GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD05,HD02_VD05,HD01_VD08,HD02_VD08
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - White alone,Margin of Error; Total: - White alone,Estimate; Total: - Black or African American alone,Margin of Error; Total: - Black or African American alone,Estimate; Total: - Asian alone,Margin of Error; Total: - Asian alone,Estimate; Total: - Two or more races:,Margin of Error; Total: - Two or more races:
9700000US4200824,4200824,"Central Valley School District, Pennsylvania",18110,130,17075,346,698,304,76,42,260,182
9700000US4202010,4202010,"Abington Heights School District, Pennsylvania",23415,457,22422,536,117,80,582,197,231,128
9700000US4202040,4202040,"Abington School District, Pennsylvania",57980,58,46360,875,7160,681,2894,498,1171,332
9700000US4202100,4202100,"Albert Gallatin Area School District, Pennsylvania",23531,449,22399,550,606,251,0,19,439,180
9700000US4202130,4202130,"Aliquippa School District, Pennsylvania",9415,34,5271,313,3791,317,48,57,298,138
9700000US4202190,4202190,"Allegheny Valley School District, Pennsylvania",9709,134,9427,177,61,31,80,72,115,92
9700000US4202280,4202280,"Allentown City School District, Pennsylvania",118285,34,76781,1928,14977,1191,2153,388,5170,920
9700000US4202310,4202310,"Allegheny-Clarion Valley School District, Pennsylvania",5649,281,5506,275,64,52,0,15,76,48
9700000US4202340,4202340,"Altoona Area School District, Pennsylvania",59601,183,56396,378,1676,248,571,144,779,204
9700000US4202400,4202400,"Wissahickon School District, Pennsylvania",36898,46,29996,679,2568,572,3062,498,1108,380
9700000US4202440,4202440,"Ambridge Area School District, Pennsylvania",23728,117,21167,375,1403,286,239,119,797,292
9700000US4202480,4202480,"Antietam School District, Pennsylvania",7608,26,6718,301,345,218,209,165,232,145
9700000US4202490,4202490,"Annville-Cleona School District, Pennsylvania",12358,242,11728,288,186,137,125,108,150,78
9700000US4202550,4202550,"Apollo-Ridge School District, Pennsylvania",9511,235,9349,240,118,77,15,15,29,24
9700000US4202590,4202590,"Armstrong School District, Pennsylvania",43110,368,42224,390,353,94,50,27,326,80
9700000US4202670,4202670,"Athens Area School District, Pennsylvania",14344,290,14060,306,113,80,15,17,122,56
9700000US4202700,4202700,"Austin Area School District, Pennsylvania",1116,87,1091,86,0,10,0,10,2,3
9700000US4202760,4202760,"Avella Area School District, Pennsylvania",4175,172,4081,178,15,10,12,13,64,44
9700000US4202790,4202790,"Avon Grove School District, Pennsylvania",31054,384,28584,632,915,307,425,272,592,234
9700000US4202820,4202820,"Avonworth School District, Pennsylvania",10478,217,9864,249,235,86,126,80,208,117
9700000US4202850,4202850,"Pine-Richland School District, Pennsylvania",22949,21,21763,318,268,187,682,218,153,117
9700000US4202910,4202910,"Bald Eagle Area School District, Pennsylvania",13508,365,13376,358,25,24,24,20,55,36
9700000US4202970,4202970,"Baldwin-Whitehall School District, Pennsylvania",35746,96,32132,592,1453,445,1740,611,331,151
9700000US4203000,4203000,"Bangor Area School District, Pennsylvania",23011,351,22562,346,129,106,94,64,90,64
9700000US4203120,4203120,"Beaver Area School District, Pennsylvania",14869,137,14349,190,240,99,61,73,163,80
9700000US4203180,4203180,"Bedford Area School District, Pennsylvania",16627,298,16215,326,158,73,69,58,124,58
9700000US4203210,4203210,"Belle Vernon Area School District, Pennsylvania",18677,291,17387,470,473,185,549,310,235,109
9700000US4203240,4203240,"Bellefonte Area School District, Pennsylvania",25893,236,23893,400,1502,314,138,102,218,141
9700000US4203300,4203300,"Bellwood-Antis School District, Pennsylvania",8429,137,8220,203,123,98,75,63,11,13
9700000US4203330,4203330,"Bensalem Township School District, Pennsylvania",60429,72,46857,1015,4298,598,7147,767,1289,394
9700000US4203360,4203360,"Bentworth School District, Pennsylvania",8269,242,7963,261,69,50,78,67,150,64
9700000US4203390,4203390,"Benton Area School District, Pennsylvania",4960,234,4821,211,96,103,16,14,15,20
9700000US4203420,4203420,"Berlin Brothersvalley School District, Pennsylvania",5447,226,5373,226,8,12,6,10,55,42
9700000US4203450,4203450,"Bermudian Springs School District, Pennsylvania",13009,277,12066,386,64,47,33,31,145,70
9700000US4203480,4203480,"Berwick Area School District, Pennsylvania",22579,301,21903,351,134,99,276,166,179,76
9700000US4203510,4203510,"Bethel Park School District, Pennsylvania",32994,198,31469,476,531,288,450,207,371,191
9700000US4203570,4203570,"Bethlehem Area School District, Pennsylvania",117062,51,94656,1464,7529,853,4078,522,3605,488
9700000US4203600,4203600,"Bethlehem-Center School District, Pennsylvania",8723,294,8416,305,171,119,8,9,125,61
9700000US4203630,4203630,"Big Beaver Falls Area School District, Pennsylvania",13608,219,11561,387,1372,312,61,37,526,180
9700000US4203660,4203660,"Big Spring School District, Pennsylvania",20916,299,20052,316,102,59,240,160,464,214
9700000US4203688,4203688,"Blackhawk School District, Pennsylvania",17971,242,17571,281,130,82,75,43,191,95
9700000US4203690,4203690,"Blacklick Valley School District, Pennsylvania",5389,215,5374,216,3,5,12,21,0,15
9700000US4203750,4203750,"Blairsville-Saltsburg School District, Pennsylvania",14103,303,13537,384,193,107,114,108,190,90
9700000US4203840,4203840,"Bloomsburg Area School District, Pennsylvania",20514,324,18992,425,910,198,254,134,251,138
9700000US4203870,4203870,"Blue Mountain School District, Pennsylvania",20589,367,19936,349,109,67,342,130,185,92
9700000US4203900,4203900,"Blue Ridge School District, Pennsylvania",8026,414,7904,413,67,54,5,6,40,26
9700000US4203960,4203960,"Boyertown Area School District, Pennsylvania",46903,269,44921,537,728,338,391,174,609,182
9700000US4204020,4204020,"Bradford Area School District, Pennsylvania",21076,317,19507,262,982,163,127,45,205,88
9700000US4204050,4204050,"Brandywine Heights Area School District, Pennsylvania",13104,325,12897,296,98,74,9,9,42,48
9700000US4204080,4204080,"Brownsville Area School District, Pennsylvania",15243,284,12156,405,2226,252,5,9,753,196
9700000US4204090,4204090,"Bryn Athyn School District, Pennsylvania",1377,116,1303,116,7,14,35,26,25,22
9700000US4204140,4204140,"Brentwood Borough School District, Pennsylvania",9638,27,8861,340,314,203,200,198,257,159
9700000US4204200,4204200,"Bristol Borough School District, Pennsylvania",9699,26,8066,462,980,457,23,36,332,199
9700000US4204230,4204230,"Bristol Township School District, Pennsylvania",54558,47,45046,1001,6075,748,1346,470,1295,401
9700000US4204260,4204260,"Brockway Area School District, Pennsylvania",7427,235,7305,251,33,35,3,4,76,37
9700000US4204320,4204320,"Brookville Area School District, Pennsylvania",11913,289,11759,292,25,22,25,19,71,36
9700000US4204500,4204500,"Burgettstown Area School District, Pennsylvania",9873,187,9764,215,27,21,2,3,75,57
9700000US4204530,4204530,"Burrell School District, Pennsylvania",13954,126,13665,180,76,80,101,102,101,93
9700000US4204590,4204590,"Butler Area School District, Pennsylvania",54623,198,52307,392,1076,206,433,245,472,107
9700000US4204710,4204710,"California Area School District, Pennsylvania",11087,221,9991,340,539,177,192,119,358,132
9700000US4204740,4204740,"Cambria Heights School District, Pennsylvania",9675,256,9555,260,45,40,15,16,35,17
9700000US4204830,4204830,"Cameron County School District, Pennsylvania",5000,*****,4907,8,38,28,8,7,43,22
9700000US4204860,4204860,"Camp Hill School District, Pennsylvania",7888,26,7208,204,193,122,375,120,111,79
9700000US4204890,4204890,"Canon-McMillan School District, Pennsylvania",34023,69,31699,401,982,276,474,182,769,242
9700000US4204920,4204920,"Canton Area School District, Pennsylvania",6662,377,6630,375,9,11,4,6,19,16
9700000US4204980,4204980,"Carbondale Area School District, Pennsylvania",10920,202,10550,281,109,134,39,58,34,31
9700000US4205010,4205010,"Carlisle Area School District, Pennsylvania",37064,219,32744,545,2083,360,878,278,1074,294
9700000US4205040,4205040,"Carlynton School District, Pennsylvania",14415,54,12915,387,928,304,42,48,450,228
9700000US4205070,4205070,"Carmichaels Area School District, Pennsylvania",6925,88,6734,159,37,47,20,30,122,93
9700000US4205160,4205160,"Catasauqua Area School District, Pennsylvania",10898,119,9888,346,423,277,115,94,158,88
9700000US4205190,4205190,"Centennial School District, Pennsylvania",48962,223,44824,955,779,248,1171,444,363,162
9700000US4205310,4205310,"Central Bucks School District, Pennsylvania",114689,89,106399,763,1919,406,4396,533,1510,337
9700000US4205340,4205340,"Central Cambria School District, Pennsylvania",13722,30,13417,137,218,119,44,55,18,16
9700000US4205370,4205370,"Central Columbia School District, Pennsylvania",15201,381,14737,393,126,126,187,129,105,68
9700000US4205400,4205400,"Central Dauphin School District, Pennsylvania",90928,190,70571,1159,11481,830,3438,530,3112,571
9700000US4205430,4205430,"Central Greene School District, Pennsylvania",15869,244,13586,374,1744,243,68,82,255,90
9700000US4205460,4205460,"Crestwood School District, Pennsylvania",20150,265,19584,322,95,66,286,140,121,69
9700000US4205490,4205490,"Central York School District, Pennsylvania",37272,463,31102,741,3448,515,1141,307,1168,274
9700000US4205550,4205550,"Chambersburg Area School District, Pennsylvania",67059,285,60931,650,2962,477,831,262,1004,291
9700000US4205640,4205640,"Charleroi School District, Pennsylvania",11972,157,11319,246,432,163,27,26,154,80
9700000US4205700,4205700,"Chartiers Valley School District, Pennsylvania",30705,93,27053,605,922,421,2072,478,407,144
9700000US4205730,4205730,"Chartiers-Houston School District, Pennsylvania",9173,89,8643,251,339,196,0,15,77,72
9700000US4205760,4205760,"Cheltenham Township School District, Pennsylvania",36849,84,20627,779,11757,754,2989,527,1174,263
9700000US4205860,4205860,"Chester-Upland School District, Pennsylvania",41299,47,8531,645,30293,635,100,65,931,323
9700000US4205880,4205880,"Chestnut Ridge School District, Pennsylvania",10938,400,10742,381,81,66,6,9,68,40
9700000US4205910,4205910,"Chichester School District, Pennsylvania",24649,248,19999,635,3607,633,456,226,448,164
9700000US4206030,4206030,"Clairton City School District, Pennsylvania",6798,33,4023,303,2371,299,11,16,334,222
9700000US4206060,4206060,"Clarion Area School District, Pennsylvania",8687,239,8078,257,241,64,191,55,136,46
9700000US4206090,4206090,"Clarion-Limestone Area School District, Pennsylvania",7924,263,7709,264,111,62,8,9,38,24
9700000US4206120,4206120,"Claysburg-Kimmel School District, Pennsylvania",5764,136,5667,150,36,34,0,15,26,24
9700000US4206150,4206150,"Clearfield Area School District, Pennsylvania",19167,163,18611,219,231,117,146,87,132,59
9700000US4206240,4206240,"Coatesville Area School District, Pennsylvania",63464,186,47333,1044,12582,952,948,289,1975,529
9700000US4206270,4206270,"Cocalico School District, Pennsylvania",23165,238,22269,476,170,167,137,83,148,101
9700000US4206360,4206360,"Columbia Borough School District, Pennsylvania",10390,21,9313,306,401,150,74,109,323,176
9700000US4206390,4206390,"Commodore Perry School District, Pennsylvania",4093,184,4057,185,1,4,9,10,21,23
9700000US4206420,4206420,"Conemaugh Township Area School District, Pennsylvania",8227,238,8112,251,48,80,0,15,67,47
9700000US4206430,4206430,"Conemaugh Valley School District, Pennsylvania",6555,197,6265,226,160,97,0,15,102,75
9700000US4206480,4206480,"Conestoga Valley School District, Pennsylvania",33212,36,29189,829,1439,429,1164,513,798,294
9700000US4206550,4206550,"Conewago Valley School District, Pennsylvania",27190,551,25325,601,297,153,190,121,507,188
9700000US4206590,4206590,"Conneaut School District, Pennsylvania",18048,401,17688,397,83,62,55,34,190,88
9700000US4206660,4206660,"Connellsville Area School District, Pennsylvania",34257,370,33644,406,242,112,71,84,213,120
9700000US4206780,4206780,"Conrad Weiser Area School District, Pennsylvania",19362,354,17430,611,781,349,435,187,250,175
9700000US4206810,4206810,"Cornell School District, Pennsylvania",6757,82,5483,375,730,272,27,31,470,215
9700000US4206840,4206840,"Cornwall-Lebanon School District, Pennsylvania",34846,175,31675,568,729,253,576,225,663,338
9700000US4206860,4206860,"Corry Area School District, Pennsylvania",14587,325,13982,375,80,74,82,58,373,166
9700000US4206930,4206930,"Coudersport Area School District, Pennsylvania",5726,239,5571,240,39,23,34,18,56,28
9700000US4206960,4206960,"Council Rock School District, Pennsylvania",72604,160,67315,715,450,228,3623,634,1020,346
9700000US4207050,4207050,"Cranberry Area School District, Pennsylvania",9283,188,9099,188,2,4,11,16,160,83
9700000US4207080,4207080,"Crawford Central School District, Pennsylvania",30605,284,28733,339,949,184,234,76,633,133
9700000US4207110,4207110,"Cumberland Valley School District, Pennsylvania",55573,186,50967,629,695,264,2540,330,759,256
9700000US4207140,4207140,"Curwensville Area School District, Pennsylvania",7295,266,7232,258,16,21,0,15,8,12
9700000US4207200,4207200,"Dallas School District, Pennsylvania",20574,127,19968,222,87,67,186,97,252,160
9700000US4207230,4207230,"Dallastown Area School District, Pennsylvania",41050,332,37996,598,1214,291,744,327,663,219
9700000US4207290,4207290,"Daniel Boone Area School District, Pennsylvania",21278,25,19746,449,770,311,179,130,401,167
9700000US4207320,4207320,"Danville Area School District, Pennsylvania",18935,249,17960,276,286,56,445,60,139,74
9700000US4207530,4207530,"Delaware Valley School District, Pennsylvania",29016,156,27154,410,462,199,112,112,737,235
9700000US4207540,4207540,"Deer Lakes School District, Pennsylvania",14290,126,13889,204,164,133,47,46,132,75
9700000US4207560,4207560,"Derry Area School District, Pennsylvania",17724,119,17221,174,218,105,21,18,213,112
9700000US4207590,4207590,"Derry Township School District, Pennsylvania",24709,24,21179,699,841,536,1614,316,482,186
9700000US4207650,4207650,"Donegal School District, Pennsylvania",21118,496,19496,650,628,372,242,189,541,253
9700000US4207680,4207680,"Dover Area School District, Pennsylvania",25745,292,23728,604,811,335,151,138,902,402
9700000US4207710,4207710,"Downingtown Area School District, Pennsylvania",69237,37,60730,811,2386,453,4724,631,980,323
9700000US4207830,4207830,"DuBois Area School District, Pennsylvania",30854,319,30215,333,86,96,175,99,291,120
9700000US4207980,4207980,"Dunmore School District, Pennsylvania",14031,42,13401,271,122,75,364,211,102,77
9700000US4208010,4208010,"Duquesne City School District, Pennsylvania",5581,20,1976,266,3025,310,18,21,553,248
9700000US4208060,4208060,"East Allegheny School District, Pennsylvania",15002,372,12179,499,2423,435,75,69,299,128
9700000US4208280,4208280,"Forest Area School District, Pennsylvania",8127,78,6310,508,1466,524,26,19,122,97
9700000US4208460,4208460,"Eastern Lebanon County School District, Pennsylvania",21020,230,20110,484,111,79,87,90,294,199
9700000US4208490,4208490,"East Lycoming School District, Pennsylvania",10156,310,10017,315,61,55,17,18,16,12
9700000US4208550,4208550,"East Penn School District, Pennsylvania",54892,222,49841,566,1211,333,2170,335,1166,305
9700000US4208580,4208580,"East Pennsboro Area School District, Pennsylvania",20325,183,17872,583,379,183,1316,413,532,236
9700000US4208670,4208670,"East Stroudsburg Area School District, Pennsylvania",47734,162,36007,1079,7611,907,1064,326,1740,436
9700000US4208790,4208790,"Eastern York School District, Pennsylvania",19925,322,19018,383,284,148,60,55,467,202
9700000US4208820,4208820,"Eastern Lancaster County School District, Pennsylvania",32441,223,30586,769,742,408,790,482,120,73
9700000US4208850,4208850,"Easton Area School District, Pennsylvania",64049,281,49621,1087,6794,755,2297,539,2885,553
9700000US4209090,4209090,"Elizabeth Forward School District, Pennsylvania",18012,89,17561,208,235,145,19,24,131,102
9700000US4209120,4209120,"Elizabethtown Area School District, Pennsylvania",30283,491,29046,537,367,159,217,90,308,139
9700000US4209150,4209150,"Elk Lake School District, Pennsylvania",7911,358,7757,353,23,20,8,8,89,37
9700000US4209240,4209240,"Ellwood City Area School District, Pennsylvania",14009,272,13513,310,85,73,74,51,295,125
9700000US4209270,4209270,"Ephrata Area School District, Pennsylvania",33448,30,31417,548,267,237,621,256,353,173
9700000US4209300,4209300,"Erie City School District, Pennsylvania",101333,49,77369,911,15874,870,2067,307,3810,553
9700000US4209360,4209360,"Everett Area School District, Pennsylvania",9464,375,9264,382,21,22,54,53,108,70
9700000US4209480,4209480,"Exeter Township School District, Pennsylvania",27377,80,24836,615,1241,404,530,231,518,275
9700000US4209540,4209540,"Fairfield Area School District, Pennsylvania",7904,207,7679,225,53,43,34,31,43,32
9700000US4209570,4209570,"Fairview School District, Pennsylvania",10157,36,9889,128,110,69,6,13,131,99
9700000US4209600,4209600,"Karns City Area School District, Pennsylvania",10713,410,10435,413,98,53,8,12,89,63
9700000US4209660,4209660,"Fannett-Metal School District, Pennsylvania",4552,210,4497,213,28,27,3,5,24,28
9700000US4209690,4209690,"Farrell Area School District, Pennsylvania",5685,164,2579,248,2776,245,90,96,229,113
9700000US4209750,4209750,"Ferndale Area School District, Pennsylvania",5162,328,4863,311,165,76,20,21,108,61
9700000US4209780,4209780,"Fleetwood Area School District, Pennsylvania",16685,26,16151,222,103,64,115,96,131,111
9700000US4209870,4209870,"Forbes Road School District, Pennsylvania",2923,195,2882,196,2,6,2,6,8,7
9700000US4209930,4209930,"Forest City Regional School District, Pennsylvania",5834,387,5730,389,5,7,40,30,40,25
9700000US4209940,4209940,"Forest Hills School District, Pennsylvania",12562,198,12408,285,0,16,0,16,19,15
9700000US4209960,4209960,"Fort Cherry School District, Pennsylvania",8598,274,8429,275,44,28,28,30,68,42
9700000US4209990,4209990,"Fort LeBoeuf School District, Pennsylvania",14282,359,13862,419,185,118,11,9,170,127
9700000US4210070,4210070,"Fox Chapel Area School District, Pennsylvania",28829,155,25701,541,696,330,1342,280,815,249
9700000US4210110,4210110,"North Schuylkill School District, Pennsylvania",16661,322,15546,364,776,105,56,32,114,60
9700000US4210115,4210115,"North Star School District, Pennsylvania",9125,296,9013,306,21,29,0,15,65,60
9700000US4210200,4210200,"Franklin Area School District, Pennsylvania",16481,237,15810,253,258,88,60,41,329,122
9700000US4210230,4210230,"Franklin Regional School District, Pennsylvania",23259,219,22041,379,81,57,886,296,216,136
9700000US4210350,4210350,"Frazier School District, Pennsylvania",8312,362,8065,381,91,65,0,15,156,79
9700000US4210380,4210380,"Freedom Area School District, Pennsylvania",11071,194,10604,240,237,129,82,57,137,91
9700000US4210440,4210440,"Freeport Area School District, Pennsylvania",11664,170,11576,182,22,31,0,16,55,57
9700000US4210530,4210530,"Galeton Area School District, Pennsylvania",2960,185,2885,181,5,7,16,14,36,25
