GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD05,HD02_VD05,HD01_VD08,HD02_VD08
9700000US4210590,4210590,"Garnet Valley School District, Pennsylvania",28662,38,25108,490,1642,399,1339,264,524,268
9700000US4210620,4210620,"Gateway School District, Pennsylvania",31656,30,25012,552,4036,515,1575,456,840,241
9700000US4210650,4210650,"General McLane School District, Pennsylvania",17431,214,16870,259,209,84,181,118,111,63
9700000US4210710,4210710,"Gettysburg Area School District, Pennsylvania",27587,290,24599,488,948,167,420,144,756,238
9700000US4210740,4210740,"Girard School District, Pennsylvania",11183,33,11010,103,39,56,0,16,99,80
9700000US4210830,4210830,"Glendale School District, Pennsylvania",5643,270,5590,271,22,24,2,4,21,23
9700000US4210860,4210860,"Governor Mifflin School District, Pennsylvania",30951,39,27205,630,662,273,633,275,759,274
9700000US4210870,4210870,"Great Valley School District, Pennsylvania",29975,45,25796,608,1175,326,2121,327,429,163
9700000US4210920,4210920,"Greensburg Salem School District, Pennsylvania",26047,303,24316,455,699,173,230,174,753,241
9700000US4210950,4210950,"Greater Johnstown School District, Pennsylvania",27440,218,22963,432,2708,343,161,85,1479,296
9700000US4210980,4210980,"Greater Latrobe School District, Pennsylvania",31156,87,30426,212,277,122,124,75,244,137
9700000US4211010,4211010,"Greencastle-Antrim School District, Pennsylvania",19031,29,18177,303,504,262,113,66,190,117
9700000US4211160,4211160,"Greenville Area School District, Pennsylvania",10697,173,10137,288,319,190,45,32,69,48
9700000US4211190,4211190,"Greenwood School District, Pennsylvania",5290,224,5158,222,24,17,10,11,65,49
9700000US4211220,4211220,"Grove City Area School District, Pennsylvania",17489,223,16472,398,499,248,257,158,244,113
9700000US4211310,4211310,"Halifax Area School District, Pennsylvania",7916,281,7752,281,41,52,43,31,66,44
9700000US4211340,4211340,"Hamburg Area School District, Pennsylvania",17523,335,16731,560,412,427,70,41,61,35
9700000US4211400,4211400,"Hampton Township School District, Pennsylvania",18386,32,17614,307,71,58,571,302,50,41
9700000US4211420,4211420,"Hanover Area School District, Pennsylvania",15401,95,14932,181,249,120,42,31,139,81
9700000US4211450,4211450,"Hanover Public School District, Pennsylvania",15332,25,14036,502,166,120,174,123,385,231
9700000US4211490,4211490,"Harbor Creek School District, Pennsylvania",17250,39,16426,271,406,219,199,88,158,81
9700000US4211520,4211520,"Harmony Area School District, Pennsylvania",2301,159,2264,160,0,10,11,18,24,29
9700000US4211580,4211580,"Harrisburg City School District, Pennsylvania",49395,62,17250,1008,24724,970,1662,370,2607,576
9700000US4211610,4211610,"Hatboro-Horsham School District, Pennsylvania",33634,62,30053,643,1012,381,1942,367,439,186
9700000US4211670,4211670,"Haverford Township School District, Pennsylvania",48598,37,44311,521,1268,313,2060,369,725,232
9700000US4211700,4211700,"Hazleton Area School District, Pennsylvania",73310,536,64037,1072,1990,581,516,228,1320,351
9700000US4211730,4211730,"Saucon Valley School District, Pennsylvania",16670,24,16353,186,41,35,134,102,26,24
9700000US4211760,4211760,"Hempfield Area School District, Pennsylvania",50928,524,48776,609,995,326,339,168,522,202
9700000US4211790,4211790,"Hempfield School District, Pennsylvania",47249,29,42992,667,1069,374,1435,346,824,318
9700000US4211820,4211820,"Hermitage School District, Pennsylvania",16262,23,15344,268,569,232,83,64,206,88
9700000US4211880,4211880,"Highlands School District, Pennsylvania",20669,144,18981,498,1083,383,101,70,465,255
9700000US4211940,4211940,"Hollidaysburg Area School District, Pennsylvania",27075,218,26386,302,141,106,237,121,301,132
9700000US4212030,4212030,"Hopewell Area School District, Pennsylvania",18064,141,17439,226,365,145,13,13,179,69
9700000US4212090,4212090,"Huntingdon Area School District, Pennsylvania",20424,263,17571,291,2224,159,127,51,376,115
9700000US4212150,4212150,"Indiana Area School District, Pennsylvania",32991,92,29532,273,1925,160,810,151,411,116
9700000US4212170,4212170,"Interboro School District, Pennsylvania",23605,24,21464,515,916,263,432,199,712,335
9700000US4212210,4212210,"Iroquois School District, Pennsylvania",7278,39,6927,220,105,127,85,104,133,99
9700000US4212300,4212300,"Jamestown Area School District, Pennsylvania",4502,314,4448,308,0,10,0,10,51,35
9700000US4212330,4212330,"Jeannette City School District, Pennsylvania",9530,53,8424,273,516,195,46,42,484,262
9700000US4212390,4212390,"Jefferson-Morgan School District, Pennsylvania",6084,213,5788,243,213,181,42,54,41,29
9700000US4212420,4212420,"Jenkintown School District, Pennsylvania",4426,33,4109,150,154,113,17,28,90,73
9700000US4212480,4212480,"Jersey Shore Area School District, Pennsylvania",18674,544,18435,545,58,35,30,21,111,64
9700000US4212540,4212540,"Jim Thorpe Area School District, Pennsylvania",15796,263,14689,375,364,188,195,122,235,124
9700000US4212570,4212570,"Johnsonburg Area School District, Pennsylvania",4708,230,4671,230,10,15,22,32,0,10
9700000US4212600,4212600,"Juniata County School District, Pennsylvania",24081,113,23442,132,206,59,93,23,174,47
9700000US4212630,4212630,"Juniata Valley School District, Pennsylvania",5349,266,5297,263,4,8,24,18,16,14
9700000US4212660,4212660,"Kane Area School District, Pennsylvania",7377,222,7160,251,1,2,32,32,146,142
9700000US4212690,4212690,"Kennett Consolidated School District, Pennsylvania",27277,282,25027,624,762,286,371,166,591,275
9700000US4212720,4212720,"Keystone School District, Pennsylvania",7508,289,7433,281,31,36,9,11,35,21
9700000US4212725,4212725,"Keystone Central School District, Pennsylvania",37114,441,35762,424,548,109,138,67,569,117
9700000US4212750,4212750,"Keystone Oaks School District, Pennsylvania",20676,202,19268,449,281,112,769,403,313,169
9700000US4212840,4212840,"Kiski Area School District, Pennsylvania",28841,324,27816,456,733,243,41,42,197,101
9700000US4212930,4212930,"Kutztown Area School District, Pennsylvania",18719,220,17246,415,634,159,148,86,274,153
9700000US4212990,4212990,"Lackawanna Trail School District, Pennsylvania",8741,419,8533,423,84,37,25,21,66,35
9700000US4213020,4213020,"Lake-Lehman School District, Pennsylvania",16973,244,15346,307,1162,124,70,51,184,72
9700000US4213050,4213050,"Lakeland School District, Pennsylvania",12437,325,12177,337,51,34,56,50,150,104
9700000US4213080,4213080,"Lakeview School District, Pennsylvania",8459,262,8341,257,28,22,4,6,79,38
9700000US4213110,4213110,"Lampeter-Strasburg School District, Pennsylvania",22941,158,21981,396,284,231,246,189,380,242
9700000US4213140,4213140,"Lancaster School District, Pennsylvania",75291,175,49758,1279,10817,937,2262,474,3428,719
9700000US4213290,4213290,"Homer-Center School District, Pennsylvania",6447,116,6419,117,3,5,0,15,0,15
9700000US4213320,4213320,"Laurel Highlands School District, Pennsylvania",23389,33,22225,310,539,208,70,109,448,190
9700000US4213380,4213380,"Laurel School District, Pennsylvania",8031,258,7984,245,0,15,0,15,47,45
9700000US4213440,4213440,"Lebanon School District, Pennsylvania",26416,147,18225,763,1036,287,160,113,1619,437
9700000US4213470,4213470,"Leechburg Area School District, Pennsylvania",5982,289,5822,292,28,29,40,40,76,35
9700000US4213500,4213500,"Lehighton Area School District, Pennsylvania",17935,198,17392,308,238,194,28,32,233,152
9700000US4213590,4213590,"Lewisburg Area School District, Pennsylvania",19005,141,16369,423,1205,260,453,102,473,188
9700000US4213710,4213710,"Ligonier Valley School District, Pennsylvania",15651,411,15420,419,31,27,4,6,33,21
9700000US4213770,4213770,"Penn Cambria School District, Pennsylvania",17103,337,15312,426,1406,203,58,55,201,63
9700000US4213980,4213980,"Littlestown Area School District, Pennsylvania",15000,502,14691,540,69,51,49,33,112,62
9700000US4214100,4214100,"Lower Dauphin School District, Pennsylvania",24888,29,23483,549,378,249,372,258,469,348
9700000US4214160,4214160,"Lower Merion School District, Pennsylvania",62298,47,53137,694,3400,506,3967,493,1552,334
9700000US4214190,4214190,"Lower Moreland Township School District, Pennsylvania",13055,39,11504,361,132,117,1300,338,119,87
9700000US4214250,4214250,"Methacton School District, Pennsylvania",35371,72,28586,704,2053,511,4080,521,511,245
9700000US4214310,4214310,"Loyalsock Township School District, Pennsylvania",11109,26,10372,289,236,167,316,187,108,90
9700000US4214430,4214430,"Mahanoy Area School District, Pennsylvania",11556,271,9089,397,2057,245,40,28,283,91
9700000US4214460,4214460,"Line Mountain School District, Pennsylvania",8685,306,8553,297,29,29,34,29,19,11
9700000US4214550,4214550,"Manheim Central School District, Pennsylvania",24456,32,23338,379,229,173,257,247,417,186
9700000US4214580,4214580,"Manheim Township School District, Pennsylvania",38450,62,34436,551,819,258,1596,351,694,251
9700000US4214730,4214730,"Marion Center Area School District, Pennsylvania",10365,327,10276,319,14,17,3,5,46,21
9700000US4214760,4214760,"Marple Newtown School District, Pennsylvania",35725,52,32650,556,733,280,2084,501,205,106
9700000US4214790,4214790,"Mars Area School District, Pennsylvania",19314,286,18682,369,63,45,388,194,145,102
9700000US4214850,4214850,"Central Fulton School District, Pennsylvania",6433,235,6210,231,160,48,12,12,43,34
9700000US4214880,4214880,"McGuffey School District, Pennsylvania",12916,310,12726,307,29,18,16,12,92,44
9700000US4214940,4214940,"McKeesport Area School District, Pennsylvania",31242,231,23650,531,6229,539,142,139,1080,249
9700000US4215030,4215030,"Mechanicsburg Area School District, Pennsylvania",28806,137,26025,552,1061,390,667,292,750,253
9700000US4215120,4215120,"Mercer Area School District, Pennsylvania",10624,310,9669,343,727,148,28,27,120,46
9700000US4215150,4215150,"Meyersdale Area School District, Pennsylvania",7238,272,7184,268,16,19,6,9,27,21
9700000US4215170,4215170,"Mid Valley School District, Pennsylvania",15311,21,14775,259,273,235,110,101,87,47
9700000US4215210,4215210,"Midd-West School District, Pennsylvania",16913,500,16688,495,94,70,8,11,92,60
9700000US4215240,4215240,"Middletown Area School District, Pennsylvania",18283,189,15317,492,1553,451,526,250,630,306
9700000US4215270,4215270,"Midland Borough School District, Pennsylvania",2619,20,1886,202,445,123,66,95,128,78
9700000US4215290,4215290,"Mifflin County School District, Pennsylvania",43549,124,42536,131,282,68,169,27,432,77
9700000US4215330,4215330,"Millcreek Township School District, Pennsylvania",53780,53,50193,494,1363,405,794,253,1028,284
9700000US4215360,4215360,"Millersburg Area School District, Pennsylvania",6696,34,6561,84,67,48,20,32,13,19
9700000US4215450,4215450,"Millville Area School District, Pennsylvania",5472,227,5454,224,0,15,3,7,2,3
9700000US4215480,4215480,"Milton Area School District, Pennsylvania",16800,245,16397,292,139,131,78,92,95,79
9700000US4215510,4215510,"Minersville Area School District, Pennsylvania",8803,241,8619,254,16,24,9,14,103,67
9700000US4215540,4215540,"Mohawk Area School District, Pennsylvania",10739,262,10613,282,10,9,1,4,56,45
9700000US4215600,4215600,"Monessen City School District, Pennsylvania",7682,22,6139,327,1190,255,22,38,295,179
9700000US4215660,4215660,"Montgomery Area School District, Pennsylvania",7628,245,7025,253,373,93,26,30,159,64
9700000US4215720,4215720,"Montour School District, Pennsylvania",25684,79,23546,578,795,332,785,396,391,179
9700000US4215750,4215750,"Montoursville Area School District, Pennsylvania",13261,222,12840,241,129,87,56,46,172,102
9700000US4215810,4215810,"Montrose Area School District, Pennsylvania",11868,356,11645,348,61,28,18,13,103,59
9700000US4215830,4215830,"Moon Area School District, Pennsylvania",27243,33,24750,419,1263,389,743,177,384,144
9700000US4215900,4215900,"Morrisville Borough School District, Pennsylvania",8731,23,5865,473,1813,472,81,108,663,347
9700000US4215960,4215960,"Moshannon Valley School District, Pennsylvania",8893,274,7413,332,1180,156,48,32,126,61
9700000US4215990,4215990,"Mount Carmel Area School District, Pennsylvania",12544,139,12379,165,44,55,42,59,53,52
9700000US4216020,4216020,"Mount Union Area School District, Pennsylvania",9978,457,9584,465,214,112,47,40,128,60
9700000US4216050,4216050,"Mountain View School District, Pennsylvania",8561,418,8361,402,78,54,30,22,51,25
9700000US4216110,4216110,"Mt. Lebanon School District, Pennsylvania",33072,43,30540,494,428,258,1256,294,760,368
9700000US4216170,4216170,"Mount Pleasant Area School District, Pennsylvania",17836,284,17493,291,61,51,105,86,130,131
9700000US4216200,4216200,"Muhlenberg School District, Pennsylvania",23615,35,20999,603,545,182,418,210,726,400
9700000US4216230,4216230,"Muncy School District, Pennsylvania",7145,306,6852,317,65,66,11,18,127,75
9700000US4216290,4216290,"Greater Nanticoke Area School District, Pennsylvania",18918,300,17721,355,768,172,139,111,202,84
9700000US4216380,4216380,"Nazareth Area School District, Pennsylvania",27958,156,26570,553,542,418,478,263,245,128
9700000US4216410,4216410,"Neshaminy School District, Pennsylvania",70814,332,64410,739,3165,606,2078,483,703,242
9700000US4216440,4216440,"Neshannock Township School District, Pennsylvania",9550,27,9165,224,122,100,86,74,155,134
9700000US4216500,4216500,"Woodland Hills School District, Pennsylvania",47159,505,32687,814,12747,796,625,278,872,229
9700000US4216530,4216530,"New Brighton Area School District, Pennsylvania",10851,170,9819,345,552,249,18,27,418,157
9700000US4216620,4216620,"New Castle Area School District, Pennsylvania",24193,203,20024,382,3022,318,97,82,782,260
9700000US4216740,4216740,"New Kensington-Arnold School District, Pennsylvania",18174,29,14021,490,2763,476,109,115,1113,272
9700000US4216860,4216860,"New Hope-Solebury School District, Pennsylvania",11202,21,10627,240,33,30,430,220,65,64
9700000US4216890,4216890,"Newport School District, Pennsylvania",7465,274,7241,263,81,51,34,33,89,53
9700000US4216980,4216980,"Norristown Area School District, Pennsylvania",63870,33,44217,1126,14344,1000,2717,632,1383,328
9700000US4217010,4217010,"North Allegheny School District, Pennsylvania",50687,63,46005,550,866,327,3104,433,346,178
9700000US4217100,4217100,"Moniteau School District, Pennsylvania",9475,232,9322,241,20,14,6,9,112,48
9700000US4217130,4217130,"North Clarion County School District, Pennsylvania",4843,307,4800,303,25,29,0,10,18,22
9700000US4217160,4217160,"North East School District, Pennsylvania",10644,45,10369,126,115,73,34,28,104,77
9700000US4217220,4217220,"North Hills School District, Pennsylvania",37888,26,35782,474,756,273,778,282,397,160
9700000US4217280,4217280,"North Penn School District, Pennsylvania",98929,91,77714,1117,5374,886,13314,785,1640,397
9700000US4217310,4217310,"North Pocono School District, Pennsylvania",20690,514,20237,529,125,69,61,40,217,103
9700000US4217370,4217370,"Northampton Area School District, Pennsylvania",41762,140,39652,459,711,305,534,256,490,183
9700000US4217430,4217430,"Riverside Beaver County School District, Pennsylvania",10535,156,10313,213,52,38,134,103,25,38
9700000US4217460,4217460,"Northeast Bradford School District, Pennsylvania",5609,334,5444,335,1,3,47,36,107,54
9700000US4217520,4217520,"Northeastern York School District, Pennsylvania",23367,466,21255,720,1138,475,201,182,525,195
9700000US4217580,4217580,"Northern Bedford County School District, Pennsylvania",6966,269,6866,259,32,31,5,7,52,38
9700000US4217610,4217610,"Northern Cambria School District, Pennsylvania",7774,189,7735,194,18,27,0,15,19,21
9700000US4217640,4217640,"Northern Lebanon School District, Pennsylvania",17170,209,16292,316,226,138,91,81,228,112
9700000US4217670,4217670,"Northern Lehigh School District, Pennsylvania",12998,164,12649,229,164,128,26,32,95,66
9700000US4217700,4217700,"Northern Potter School District, Pennsylvania",4582,205,4471,203,20,16,3,4,80,50
9700000US4217730,4217730,"Northern Tioga School District, Pennsylvania",14244,1050,14002,1015,57,58,24,18,130,108
9700000US4217760,4217760,"Northern York County School District, Pennsylvania",21329,157,20580,374,107,75,258,182,278,237
9700000US4217770,4217770,"Northgate School District, Pennsylvania",13050,35,11280,310,977,255,189,144,417,170
9700000US4217790,4217790,"Northwest Area School District, Pennsylvania",9156,318,9010,312,47,36,12,14,52,44
9700000US4217850,4217850,"Northwestern Lehigh School District, Pennsylvania",14925,142,14354,270,159,169,136,87,240,129
9700000US4217880,4217880,"Northwestern School District, Pennsylvania",12027,215,10553,270,1108,149,53,44,159,71
9700000US4217940,4217940,"Norwin School District, Pennsylvania",35650,214,34825,295,190,106,344,158,280,152
9700000US4218030,4218030,"Octorara Area School District, Pennsylvania",17640,322,16276,426,856,300,101,51,215,106
9700000US4218090,4218090,"Oil City Area School District, Pennsylvania",15006,230,14466,247,141,51,89,45,290,95
9700000US4218120,4218120,"Old Forge School District, Pennsylvania",8299,18,8129,117,50,70,79,86,41,41
9700000US4218150,4218150,"Oley Valley School District, Pennsylvania",13347,255,13171,284,84,68,65,77,15,12
9700000US4218210,4218210,"Oswayo Valley School District, Pennsylvania",3125,247,3111,245,5,7,0,10,9,10
9700000US4218240,4218240,"Otto-Eldred School District, Pennsylvania",4089,255,3979,240,20,25,27,22,34,30
9700000US4218270,4218270,"Owen J. Roberts School District, Pennsylvania",32968,230,30606,580,1219,352,557,224,476,239
9700000US4218300,4218300,"Oxford Area School District, Pennsylvania",25894,238,23017,545,1745,467,90,52,611,200
9700000US4218330,4218330,"Palisades School District, Pennsylvania",14941,124,14504,230,177,161,164,97,63,34
9700000US4218360,4218360,"Palmerton Area School District, Pennsylvania",14047,204,13856,232,50,58,27,44,83,108
9700000US4218390,4218390,"Palmyra Area School District, Pennsylvania",22601,29,21577,267,110,88,416,181,450,214
9700000US4218450,4218450,"Panther Valley School District, Pennsylvania",12649,213,12049,284,236,125,13,15,135,90
9700000US4218510,4218510,"Parkland School District, Pennsylvania",56031,44,49440,818,1531,583,3304,416,1124,399
9700000US4218570,4218570,"Pen Argyl Area School District, Pennsylvania",12444,23,12140,129,102,87,35,56,73,54
9700000US4218580,4218580,"Penn-Delco School District, Pennsylvania",26944,130,25155,509,972,428,431,184,351,150
9700000US4218590,4218590,"Penn Hills School District, Pennsylvania",42444,91,25613,747,15139,857,293,168,1060,363
9700000US4218630,4218630,"Penn Manor School District, Pennsylvania",41562,87,38056,626,1677,492,704,207,560,229
9700000US4218660,4218660,"Penn-Trafford School District, Pennsylvania",25683,394,25336,419,190,173,58,63,88,73
9700000US4218740,4218740,"Penncrest School District, Pennsylvania",24553,353,23761,373,366,91,44,33,234,77
9700000US4218750,4218750,"Pennridge School District, Pennsylvania",48822,295,46704,452,452,180,755,280,732,246
9700000US4218780,4218780,"Penns Manor Area School District, Pennsylvania",5753,250,5633,260,24,18,15,19,57,42
9700000US4218810,4218810,"Penns Valley Area School District, Pennsylvania",12714,387,12552,391,20,18,85,62,46,34
