GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Hispanic or Latino,Margin of Error; Total: - Hispanic or Latino
9700000US4200824,4200824,"Central Valley School District, Pennsylvania",18110,130,201,127
9700000US4202010,4202010,"Abington Heights School District, Pennsylvania",23415,457,336,136
9700000US4202040,4202040,"Abington School District, Pennsylvania",57980,58,2240,565
9700000US4202100,4202100,"Albert Gallatin Area School District, Pennsylvania",23531,449,196,99
9700000US4202130,4202130,"Aliquippa School District, Pennsylvania",9415,34,80,54
9700000US4202190,4202190,"Allegheny Valley School District, Pennsylvania",9709,134,52,46
9700000US4202280,4202280,"Allentown City School District, Pennsylvania",118285,34,51349,954
9700000US4202310,4202310,"Allegheny-Clarion Valley School District, Pennsylvania",5649,281,11,14
9700000US4202340,4202340,"Altoona Area School District, Pennsylvania",59601,183,723,152
9700000US4202400,4202400,"Wissahickon School District, Pennsylvania",36898,46,1471,429
9700000US4202440,4202440,"Ambridge Area School District, Pennsylvania",23728,117,514,193
9700000US4202480,4202480,"Antietam School District, Pennsylvania",7608,26,811,287
9700000US4202490,4202490,"Annville-Cleona School District, Pennsylvania",12358,242,375,168
9700000US4202550,4202550,"Apollo-Ridge School District, Pennsylvania",9511,235,18,26
9700000US4202590,4202590,"Armstrong School District, Pennsylvania",43110,368,309,70
9700000US4202670,4202670,"Athens Area School District, Pennsylvania",14344,290,160,95
9700000US4202700,4202700,"Austin Area School District, Pennsylvania",1116,87,21,16
9700000US4202760,4202760,"Avella Area School District, Pennsylvania",4175,172,23,16
9700000US4202790,4202790,"Avon Grove School District, Pennsylvania",31054,384,4513,703
9700000US4202820,4202820,"Avonworth School District, Pennsylvania",10478,217,94,61
9700000US4202850,4202850,"Pine-Richland School District, Pennsylvania",22949,21,437,173
9700000US4202910,4202910,"Bald Eagle Area School District, Pennsylvania",13508,365,160,176
9700000US4202970,4202970,"Baldwin-Whitehall School District, Pennsylvania",35746,96,308,175
9700000US4203000,4203000,"Bangor Area School District, Pennsylvania",23011,351,648,236
9700000US4203120,4203120,"Beaver Area School District, Pennsylvania",14869,137,168,96
9700000US4203180,4203180,"Bedford Area School District, Pennsylvania",16627,298,217,72
9700000US4203210,4203210,"Belle Vernon Area School District, Pennsylvania",18677,291,144,80
9700000US4203240,4203240,"Bellefonte Area School District, Pennsylvania",25893,236,655,158
9700000US4203300,4203300,"Bellwood-Antis School District, Pennsylvania",8429,137,38,48
9700000US4203330,4203330,"Bensalem Township School District, Pennsylvania",60429,72,4046,631
9700000US4203360,4203360,"Bentworth School District, Pennsylvania",8269,242,76,40
9700000US4203390,4203390,"Benton Area School District, Pennsylvania",4960,234,15,12
9700000US4203420,4203420,"Berlin Brothersvalley School District, Pennsylvania",5447,226,49,43
9700000US4203450,4203450,"Bermudian Springs School District, Pennsylvania",13009,277,948,273
9700000US4203480,4203480,"Berwick Area School District, Pennsylvania",22579,301,816,244
9700000US4203510,4203510,"Bethel Park School District, Pennsylvania",32994,198,281,113
9700000US4203570,4203570,"Bethlehem Area School District, Pennsylvania",117062,51,22911,1032
9700000US4203600,4203600,"Bethlehem-Center School District, Pennsylvania",8723,294,53,39
9700000US4203630,4203630,"Big Beaver Falls Area School District, Pennsylvania",13608,219,131,67
9700000US4203660,4203660,"Big Spring School District, Pennsylvania",20916,299,307,119
9700000US4203688,4203688,"Blackhawk School District, Pennsylvania",17971,242,199,98
9700000US4203690,4203690,"Blacklick Valley School District, Pennsylvania",5389,215,34,43
9700000US4203750,4203750,"Blairsville-Saltsburg School District, Pennsylvania",14103,303,345,156
9700000US4203840,4203840,"Bloomsburg Area School District, Pennsylvania",20514,324,586,189
9700000US4203870,4203870,"Blue Mountain School District, Pennsylvania",20589,367,288,147
9700000US4203900,4203900,"Blue Ridge School District, Pennsylvania",8026,414,60,50
9700000US4203960,4203960,"Boyertown Area School District, Pennsylvania",46903,269,944,286
9700000US4204020,4204020,"Bradford Area School District, Pennsylvania",21076,317,536,100
9700000US4204050,4204050,"Brandywine Heights Area School District, Pennsylvania",13104,325,285,158
9700000US4204080,4204080,"Brownsville Area School District, Pennsylvania",15243,284,295,98
9700000US4204090,4204090,"Bryn Athyn School District, Pennsylvania",1377,116,27,24
9700000US4204140,4204140,"Brentwood Borough School District, Pennsylvania",9638,27,144,94
9700000US4204200,4204200,"Bristol Borough School District, Pennsylvania",9699,26,1435,382
9700000US4204230,4204230,"Bristol Township School District, Pennsylvania",54558,47,3973,717
9700000US4204260,4204260,"Brockway Area School District, Pennsylvania",7427,235,33,30
9700000US4204320,4204320,"Brookville Area School District, Pennsylvania",11913,289,80,34
9700000US4204500,4204500,"Burgettstown Area School District, Pennsylvania",9873,187,91,55
9700000US4204530,4204530,"Burrell School District, Pennsylvania",13954,126,106,92
9700000US4204590,4204590,"Butler Area School District, Pennsylvania",54623,198,729,200
9700000US4204710,4204710,"California Area School District, Pennsylvania",11087,221,113,103
9700000US4204740,4204740,"Cambria Heights School District, Pennsylvania",9675,256,108,63
9700000US4204830,4204830,"Cameron County School District, Pennsylvania",5000,*****,28,*****
9700000US4204860,4204860,"Camp Hill School District, Pennsylvania",7888,26,155,101
9700000US4204890,4204890,"Canon-McMillan School District, Pennsylvania",34023,69,464,184
9700000US4204920,4204920,"Canton Area School District, Pennsylvania",6662,377,18,19
9700000US4204980,4204980,"Carbondale Area School District, Pennsylvania",10920,202,444,196
9700000US4205010,4205010,"Carlisle Area School District, Pennsylvania",37064,219,1140,310
9700000US4205040,4205040,"Carlynton School District, Pennsylvania",14415,54,144,79
9700000US4205070,4205070,"Carmichaels Area School District, Pennsylvania",6925,88,23,41
9700000US4205160,4205160,"Catasauqua Area School District, Pennsylvania",10898,119,1060,376
9700000US4205190,4205190,"Centennial School District, Pennsylvania",48962,223,3498,820
9700000US4205310,4205310,"Central Bucks School District, Pennsylvania",114689,89,2707,541
9700000US4205340,4205340,"Central Cambria School District, Pennsylvania",13722,30,32,30
9700000US4205370,4205370,"Central Columbia School District, Pennsylvania",15201,381,176,148
9700000US4205400,4205400,"Central Dauphin School District, Pennsylvania",90928,190,5576,667
9700000US4205430,4205430,"Central Greene School District, Pennsylvania",15869,244,408,84
9700000US4205460,4205460,"Crestwood School District, Pennsylvania",20150,265,219,107
9700000US4205490,4205490,"Central York School District, Pennsylvania",37272,463,1450,336
9700000US4205550,4205550,"Chambersburg Area School District, Pennsylvania",67059,285,5310,384
9700000US4205640,4205640,"Charleroi School District, Pennsylvania",11972,157,119,66
9700000US4205700,4205700,"Chartiers Valley School District, Pennsylvania",30705,93,375,136
9700000US4205730,4205730,"Chartiers-Houston School District, Pennsylvania",9173,89,271,175
9700000US4205760,4205760,"Cheltenham Township School District, Pennsylvania",36849,84,1744,421
9700000US4205860,4205860,"Chester-Upland School District, Pennsylvania",41299,47,3258,579
9700000US4205880,4205880,"Chestnut Ridge School District, Pennsylvania",10938,400,97,52
9700000US4205910,4205910,"Chichester School District, Pennsylvania",24649,248,870,412
9700000US4206030,4206030,"Clairton City School District, Pennsylvania",6798,33,150,117
9700000US4206060,4206060,"Clarion Area School District, Pennsylvania",8687,239,68,31
9700000US4206090,4206090,"Clarion-Limestone Area School District, Pennsylvania",7924,263,50,36
9700000US4206120,4206120,"Claysburg-Kimmel School District, Pennsylvania",5764,136,78,78
9700000US4206150,4206150,"Clearfield Area School District, Pennsylvania",19167,163,286,179
9700000US4206240,4206240,"Coatesville Area School District, Pennsylvania",63464,186,5103,756
9700000US4206270,4206270,"Cocalico School District, Pennsylvania",23165,238,887,331
9700000US4206360,4206360,"Columbia Borough School District, Pennsylvania",10390,21,925,301
9700000US4206390,4206390,"Commodore Perry School District, Pennsylvania",4093,184,10,8
9700000US4206420,4206420,"Conemaugh Township Area School District, Pennsylvania",8227,238,60,44
9700000US4206430,4206430,"Conemaugh Valley School District, Pennsylvania",6555,197,15,14
9700000US4206480,4206480,"Conestoga Valley School District, Pennsylvania",33212,36,1931,533
9700000US4206550,4206550,"Conewago Valley School District, Pennsylvania",27190,551,2160,397
9700000US4206590,4206590,"Conneaut School District, Pennsylvania",18048,401,72,46
9700000US4206660,4206660,"Connellsville Area School District, Pennsylvania",34257,370,223,103
9700000US4206780,4206780,"Conrad Weiser Area School District, Pennsylvania",19362,354,940,346
9700000US4206810,4206810,"Cornell School District, Pennsylvania",6757,82,188,107
9700000US4206840,4206840,"Cornwall-Lebanon School District, Pennsylvania",34846,175,2192,420
9700000US4206860,4206860,"Corry Area School District, Pennsylvania",14587,325,57,35
9700000US4206930,4206930,"Coudersport Area School District, Pennsylvania",5726,239,89,37
9700000US4206960,4206960,"Council Rock School District, Pennsylvania",72604,160,1611,388
9700000US4207050,4207050,"Cranberry Area School District, Pennsylvania",9283,188,26,26
9700000US4207080,4207080,"Crawford Central School District, Pennsylvania",30605,284,398,107
9700000US4207110,4207110,"Cumberland Valley School District, Pennsylvania",55573,186,1588,471
9700000US4207140,4207140,"Curwensville Area School District, Pennsylvania",7295,266,62,54
9700000US4207200,4207200,"Dallas School District, Pennsylvania",20574,127,316,164
9700000US4207230,4207230,"Dallastown Area School District, Pennsylvania",41050,332,1230,428
9700000US4207290,4207290,"Daniel Boone Area School District, Pennsylvania",21278,25,459,228
9700000US4207320,4207320,"Danville Area School District, Pennsylvania",18935,249,388,18
9700000US4207530,4207530,"Delaware Valley School District, Pennsylvania",29016,156,2203,393
9700000US4207540,4207540,"Deer Lakes School District, Pennsylvania",14290,126,64,69
9700000US4207560,4207560,"Derry Area School District, Pennsylvania",17724,119,90,72
9700000US4207590,4207590,"Derry Township School District, Pennsylvania",24709,24,1085,493
9700000US4207650,4207650,"Donegal School District, Pennsylvania",21118,496,880,369
9700000US4207680,4207680,"Dover Area School District, Pennsylvania",25745,292,630,296
9700000US4207710,4207710,"Downingtown Area School District, Pennsylvania",69237,37,1628,381
9700000US4207830,4207830,"DuBois Area School District, Pennsylvania",30854,319,638,223
9700000US4207980,4207980,"Dunmore School District, Pennsylvania",14031,42,546,355
9700000US4208010,4208010,"Duquesne City School District, Pennsylvania",5581,20,30,27
9700000US4208060,4208060,"East Allegheny School District, Pennsylvania",15002,372,105,56
9700000US4208280,4208280,"Forest Area School District, Pennsylvania",8127,78,437,9
9700000US4208460,4208460,"Eastern Lebanon County School District, Pennsylvania",21020,230,819,332
9700000US4208490,4208490,"East Lycoming School District, Pennsylvania",10156,310,48,43
9700000US4208550,4208550,"East Penn School District, Pennsylvania",54892,222,3064,649
9700000US4208580,4208580,"East Pennsboro Area School District, Pennsylvania",20325,183,736,280
9700000US4208670,4208670,"East Stroudsburg Area School District, Pennsylvania",47734,162,7911,827
9700000US4208790,4208790,"Eastern York School District, Pennsylvania",19925,322,491,257
9700000US4208820,4208820,"Eastern Lancaster County School District, Pennsylvania",32441,223,927,328
9700000US4208850,4208850,"Easton Area School District, Pennsylvania",64049,281,8447,829
9700000US4209090,4209090,"Elizabeth Forward School District, Pennsylvania",18012,89,190,134
9700000US4209120,4209120,"Elizabethtown Area School District, Pennsylvania",30283,491,765,308
9700000US4209150,4209150,"Elk Lake School District, Pennsylvania",7911,358,203,68
9700000US4209240,4209240,"Ellwood City Area School District, Pennsylvania",14009,272,120,85
9700000US4209270,4209270,"Ephrata Area School District, Pennsylvania",33448,30,1009,443
9700000US4209300,4209300,"Erie City School District, Pennsylvania",101333,49,6806,430
9700000US4209360,4209360,"Everett Area School District, Pennsylvania",9464,375,79,41
9700000US4209480,4209480,"Exeter Township School District, Pennsylvania",27377,80,811,264
9700000US4209540,4209540,"Fairfield Area School District, Pennsylvania",7904,207,135,78
9700000US4209570,4209570,"Fairview School District, Pennsylvania",10157,36,269,123
9700000US4209600,4209600,"Karns City Area School District, Pennsylvania",10713,410,120,65
9700000US4209660,4209660,"Fannett-Metal School District, Pennsylvania",4552,210,29,30
9700000US4209690,4209690,"Farrell Area School District, Pennsylvania",5685,164,86,55
9700000US4209750,4209750,"Ferndale Area School District, Pennsylvania",5162,328,76,37
9700000US4209780,4209780,"Fleetwood Area School District, Pennsylvania",16685,26,694,311
9700000US4209870,4209870,"Forbes Road School District, Pennsylvania",2923,195,11,12
9700000US4209930,4209930,"Forest City Regional School District, Pennsylvania",5834,387,121,88
9700000US4209940,4209940,"Forest Hills School District, Pennsylvania",12562,198,181,180
9700000US4209960,4209960,"Fort Cherry School District, Pennsylvania",8598,274,87,60
9700000US4209990,4209990,"Fort LeBoeuf School District, Pennsylvania",14282,359,98,95
9700000US4210070,4210070,"Fox Chapel Area School District, Pennsylvania",28829,155,603,338
9700000US4210110,4210110,"North Schuylkill School District, Pennsylvania",16661,322,513,113
9700000US4210115,4210115,"North Star School District, Pennsylvania",9125,296,34,30
9700000US4210200,4210200,"Franklin Area School District, Pennsylvania",16481,237,259,64
9700000US4210230,4210230,"Franklin Regional School District, Pennsylvania",23259,219,307,146
9700000US4210350,4210350,"Frazier School District, Pennsylvania",8312,362,32,28
9700000US4210380,4210380,"Freedom Area School District, Pennsylvania",11071,194,28,22
9700000US4210440,4210440,"Freeport Area School District, Pennsylvania",11664,170,126,121
9700000US4210530,4210530,"Galeton Area School District, Pennsylvania",2960,185,5,6
9700000US4210590,4210590,"Garnet Valley School District, Pennsylvania",28662,38,420,187
9700000US4210620,4210620,"Gateway School District, Pennsylvania",31656,30,446,160
9700000US4210650,4210650,"General McLane School District, Pennsylvania",17431,214,308,182
9700000US4210710,4210710,"Gettysburg Area School District, Pennsylvania",27587,290,1603,495
9700000US4210740,4210740,"Girard School District, Pennsylvania",11183,33,164,106
9700000US4210830,4210830,"Glendale School District, Pennsylvania",5643,270,44,33
9700000US4210860,4210860,"Governor Mifflin School District, Pennsylvania",30951,39,2909,710
9700000US4210870,4210870,"Great Valley School District, Pennsylvania",29975,45,1526,669
9700000US4210920,4210920,"Greensburg Salem School District, Pennsylvania",26047,303,294,145
9700000US4210950,4210950,"Greater Johnstown School District, Pennsylvania",27440,218,657,230
9700000US4210980,4210980,"Greater Latrobe School District, Pennsylvania",31156,87,278,127
9700000US4211010,4211010,"Greencastle-Antrim School District, Pennsylvania",19031,29,412,320
9700000US4211160,4211160,"Greenville Area School District, Pennsylvania",10697,173,205,105
9700000US4211190,4211190,"Greenwood School District, Pennsylvania",5290,224,81,44
9700000US4211220,4211220,"Grove City Area School District, Pennsylvania",17489,223,180,76
9700000US4211310,4211310,"Halifax Area School District, Pennsylvania",7916,281,61,39
9700000US4211340,4211340,"Hamburg Area School District, Pennsylvania",17523,335,534,200
9700000US4211400,4211400,"Hampton Township School District, Pennsylvania",18386,32,165,121
9700000US4211420,4211420,"Hanover Area School District, Pennsylvania",15401,95,293,204
9700000US4211450,4211450,"Hanover Public School District, Pennsylvania",15332,25,1064,522
9700000US4211490,4211490,"Harbor Creek School District, Pennsylvania",17250,39,351,176
9700000US4211520,4211520,"Harmony Area School District, Pennsylvania",2301,159,5,9
9700000US4211580,4211580,"Harrisburg City School District, Pennsylvania",49395,62,9193,634
9700000US4211610,4211610,"Hatboro-Horsham School District, Pennsylvania",33634,62,1419,450
9700000US4211670,4211670,"Haverford Township School District, Pennsylvania",48598,37,824,274
9700000US4211700,4211700,"Hazleton Area School District, Pennsylvania",73310,536,14840,820
9700000US4211730,4211730,"Saucon Valley School District, Pennsylvania",16670,24,835,370
9700000US4211760,4211760,"Hempfield Area School District, Pennsylvania",50928,524,830,241
9700000US4211790,4211790,"Hempfield School District, Pennsylvania",47249,29,4238,762
9700000US4211820,4211820,"Hermitage School District, Pennsylvania",16262,23,207,102
9700000US4211880,4211880,"Highlands School District, Pennsylvania",20669,144,70,53
9700000US4211940,4211940,"Hollidaysburg Area School District, Pennsylvania",27075,218,162,92
9700000US4212030,4212030,"Hopewell Area School District, Pennsylvania",18064,141,323,161
9700000US4212090,4212090,"Huntingdon Area School District, Pennsylvania",20424,263,516,76
9700000US4212150,4212150,"Indiana Area School District, Pennsylvania",32991,92,433,121
9700000US4212170,4212170,"Interboro School District, Pennsylvania",23605,24,596,280
9700000US4212210,4212210,"Iroquois School District, Pennsylvania",7278,39,229,204
9700000US4212300,4212300,"Jamestown Area School District, Pennsylvania",4502,314,21,16
9700000US4212330,4212330,"Jeannette City School District, Pennsylvania",9530,53,62,46
9700000US4212390,4212390,"Jefferson-Morgan School District, Pennsylvania",6084,213,41,51
9700000US4212420,4212420,"Jenkintown School District, Pennsylvania",4426,33,147,120
9700000US4212480,4212480,"Jersey Shore Area School District, Pennsylvania",18674,544,149,64
9700000US4212540,4212540,"Jim Thorpe Area School District, Pennsylvania",15796,263,1008,217
9700000US4212570,4212570,"Johnsonburg Area School District, Pennsylvania",4708,230,50,35
9700000US4212600,4212600,"Juniata County School District, Pennsylvania",24081,113,639,19
9700000US4212630,4212630,"Juniata Valley School District, Pennsylvania",5349,266,57,36
9700000US4212660,4212660,"Kane Area School District, Pennsylvania",7377,222,92,63
9700000US4212690,4212690,"Kennett Consolidated School District, Pennsylvania",27277,282,6408,729
9700000US4212720,4212720,"Keystone School District, Pennsylvania",7508,289,28,40
9700000US4212725,4212725,"Keystone Central School District, Pennsylvania",37114,441,412,44
9700000US4212750,4212750,"Keystone Oaks School District, Pennsylvania",20676,202,491,221
9700000US4212840,4212840,"Kiski Area School District, Pennsylvania",28841,324,192,91
9700000US4212930,4212930,"Kutztown Area School District, Pennsylvania",18719,220,819,291
9700000US4212990,4212990,"Lackawanna Trail School District, Pennsylvania",8741,419,153,71
9700000US4213020,4213020,"Lake-Lehman School District, Pennsylvania",16973,244,376,106
9700000US4213050,4213050,"Lakeland School District, Pennsylvania",12437,325,218,138
9700000US4213080,4213080,"Lakeview School District, Pennsylvania",8459,262,29,17
9700000US4213110,4213110,"Lampeter-Strasburg School District, Pennsylvania",22941,158,465,225
9700000US4213140,4213140,"Lancaster School District, Pennsylvania",75291,175,26619,1013
9700000US4213290,4213290,"Homer-Center School District, Pennsylvania",6447,116,118,109
9700000US4213320,4213320,"Laurel Highlands School District, Pennsylvania",23389,33,199,108
9700000US4213380,4213380,"Laurel School District, Pennsylvania",8031,258,68,48
9700000US4213440,4213440,"Lebanon School District, Pennsylvania",26416,147,8816,518
9700000US4213470,4213470,"Leechburg Area School District, Pennsylvania",5982,289,19,24
9700000US4213500,4213500,"Lehighton Area School District, Pennsylvania",17935,198,312,159
9700000US4213590,4213590,"Lewisburg Area School District, Pennsylvania",19005,141,1019,232
9700000US4213710,4213710,"Ligonier Valley School District, Pennsylvania",15651,411,167,129
9700000US4213770,4213770,"Penn Cambria School District, Pennsylvania",17103,337,506,115
9700000US4213980,4213980,"Littlestown Area School District, Pennsylvania",15000,502,275,188
9700000US4214100,4214100,"Lower Dauphin School District, Pennsylvania",24888,29,753,471
9700000US4214160,4214160,"Lower Merion School District, Pennsylvania",62298,47,2327,442
9700000US4214190,4214190,"Lower Moreland Township School District, Pennsylvania",13055,39,129,95
9700000US4214250,4214250,"Methacton School District, Pennsylvania",35371,72,961,404
9700000US4214310,4214310,"Loyalsock Township School District, Pennsylvania",11109,26,95,78
9700000US4214430,4214430,"Mahanoy Area School District, Pennsylvania",11556,271,560,174
9700000US4214460,4214460,"Line Mountain School District, Pennsylvania",8685,306,42,30
9700000US4214550,4214550,"Manheim Central School District, Pennsylvania",24456,32,1094,397
9700000US4214580,4214580,"Manheim Township School District, Pennsylvania",38450,62,3166,565
9700000US4214730,4214730,"Marion Center Area School District, Pennsylvania",10365,327,9,13
9700000US4214760,4214760,"Marple Newtown School District, Pennsylvania",35725,52,864,564
9700000US4214790,4214790,"Mars Area School District, Pennsylvania",19314,286,254,108
9700000US4214850,4214850,"Central Fulton School District, Pennsylvania",6433,235,67,29
9700000US4214880,4214880,"McGuffey School District, Pennsylvania",12916,310,121,71
9700000US4214940,4214940,"McKeesport Area School District, Pennsylvania",31242,231,945,359
9700000US4215030,4215030,"Mechanicsburg Area School District, Pennsylvania",28806,137,568,220
9700000US4215120,4215120,"Mercer Area School District, Pennsylvania",10624,310,165,54
