GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
9700000US4215150,4215150,"Meyersdale Area School District, Pennsylvania",362,32
9700000US4215170,4215170,"Mid Valley School District, Pennsylvania",487,16
9700000US4215210,4215210,"Midd-West School District, Pennsylvania",444,13
9700000US4215240,4215240,"Middletown Area School District, Pennsylvania",607,51
9700000US4215270,4215270,"Midland Borough School District, Pennsylvania",362,12
9700000US4215290,4215290,"Mifflin County School District, Pennsylvania",424,13
9700000US4215330,4215330,"Millcreek Township School District, Pennsylvania",660,20
9700000US4215360,4215360,"Millersburg Area School District, Pennsylvania",513,38
9700000US4215450,4215450,"Millville Area School District, Pennsylvania",511,27
9700000US4215480,4215480,"Milton Area School District, Pennsylvania",473,24
9700000US4215510,4215510,"Minersville Area School District, Pennsylvania",443,61
9700000US4215540,4215540,"Mohawk Area School District, Pennsylvania",425,22
9700000US4215600,4215600,"Monessen City School District, Pennsylvania",447,23
9700000US4215660,4215660,"Montgomery Area School District, Pennsylvania",506,22
9700000US4215720,4215720,"Montour School District, Pennsylvania",779,29
9700000US4215750,4215750,"Montoursville Area School District, Pennsylvania",592,55
9700000US4215810,4215810,"Montrose Area School District, Pennsylvania",512,40
9700000US4215830,4215830,"Moon Area School District, Pennsylvania",716,41
9700000US4215900,4215900,"Morrisville Borough School District, Pennsylvania",904,50
9700000US4215960,4215960,"Moshannon Valley School District, Pennsylvania",350,28
9700000US4215990,4215990,"Mount Carmel Area School District, Pennsylvania",374,12
9700000US4216020,4216020,"Mount Union Area School District, Pennsylvania",413,13
9700000US4216050,4216050,"Mountain View School District, Pennsylvania",542,48
9700000US4216110,4216110,"Mt. Lebanon School District, Pennsylvania",714,37
9700000US4216170,4216170,"Mount Pleasant Area School District, Pennsylvania",445,33
9700000US4216200,4216200,"Muhlenberg School District, Pennsylvania",728,48
9700000US4216230,4216230,"Muncy School District, Pennsylvania",513,14
9700000US4216290,4216290,"Greater Nanticoke Area School District, Pennsylvania",450,30
9700000US4216380,4216380,"Nazareth Area School District, Pennsylvania",735,55
9700000US4216410,4216410,"Neshaminy School District, Pennsylvania",1044,30
9700000US4216440,4216440,"Neshannock Township School District, Pennsylvania",650,92
9700000US4216500,4216500,"Woodland Hills School District, Pennsylvania",511,13
9700000US4216530,4216530,"New Brighton Area School District, Pennsylvania",426,32
9700000US4216620,4216620,"New Castle Area School District, Pennsylvania",430,22
9700000US4216740,4216740,"New Kensington-Arnold School District, Pennsylvania",444,16
9700000US4216860,4216860,"New Hope-Solebury School District, Pennsylvania",1386,138
9700000US4216890,4216890,"Newport School District, Pennsylvania",480,16
9700000US4216980,4216980,"Norristown Area School District, Pennsylvania",919,25
9700000US4217010,4217010,"North Allegheny School District, Pennsylvania",829,34
9700000US4217100,4217100,"Moniteau School District, Pennsylvania",452,22
9700000US4217130,4217130,"North Clarion County School District, Pennsylvania",423,19
9700000US4217160,4217160,"North East School District, Pennsylvania",472,31
9700000US4217220,4217220,"North Hills School District, Pennsylvania",644,22
9700000US4217280,4217280,"North Penn School District, Pennsylvania",996,25
9700000US4217310,4217310,"North Pocono School District, Pennsylvania",647,45
9700000US4217370,4217370,"Northampton Area School District, Pennsylvania",712,46
9700000US4217430,4217430,"Riverside Beaver County School District, Pennsylvania",592,79
9700000US4217460,4217460,"Northeast Bradford School District, Pennsylvania",434,20
9700000US4217520,4217520,"Northeastern York School District, Pennsylvania",680,29
9700000US4217580,4217580,"Northern Bedford County School District, Pennsylvania",434,40
9700000US4217610,4217610,"Northern Cambria School District, Pennsylvania",372,20
9700000US4217640,4217640,"Northern Lebanon School District, Pennsylvania",553,36
9700000US4217670,4217670,"Northern Lehigh School District, Pennsylvania",643,55
9700000US4217700,4217700,"Northern Potter School District, Pennsylvania",402,32
9700000US4217730,4217730,"Northern Tioga School District, Pennsylvania",422,17
9700000US4217760,4217760,"Northern York County School District, Pennsylvania",599,32
9700000US4217770,4217770,"Northgate School District, Pennsylvania",545,14
9700000US4217790,4217790,"Northwest Area School District, Pennsylvania",470,22
9700000US4217850,4217850,"Northwestern Lehigh School District, Pennsylvania",849,65
9700000US4217880,4217880,"Northwestern School District, Pennsylvania",458,55
9700000US4217940,4217940,"Norwin School District, Pennsylvania",560,22
9700000US4218030,4218030,"Octorara Area School District, Pennsylvania",817,48
9700000US4218090,4218090,"Oil City Area School District, Pennsylvania",409,19
9700000US4218120,4218120,"Old Forge School District, Pennsylvania",494,39
9700000US4218150,4218150,"Oley Valley School District, Pennsylvania",646,92
9700000US4218210,4218210,"Oswayo Valley School District, Pennsylvania",420,72
9700000US4218240,4218240,"Otto-Eldred School District, Pennsylvania",424,45
9700000US4218270,4218270,"Owen J. Roberts School District, Pennsylvania",864,32
9700000US4218300,4218300,"Oxford Area School District, Pennsylvania",715,31
9700000US4218330,4218330,"Palisades School District, Pennsylvania",901,96
9700000US4218360,4218360,"Palmerton Area School District, Pennsylvania",624,53
9700000US4218390,4218390,"Palmyra Area School District, Pennsylvania",624,25
9700000US4218450,4218450,"Panther Valley School District, Pennsylvania",530,20
9700000US4218510,4218510,"Parkland School District, Pennsylvania",912,73
9700000US4218570,4218570,"Pen Argyl Area School District, Pennsylvania",690,35
9700000US4218580,4218580,"Penn-Delco School District, Pennsylvania",853,24
9700000US4218590,4218590,"Penn Hills School District, Pennsylvania",576,30
9700000US4218630,4218630,"Penn Manor School District, Pennsylvania",784,43
9700000US4218660,4218660,"Penn-Trafford School District, Pennsylvania",527,75
9700000US4218740,4218740,"Penncrest School District, Pennsylvania",455,22
9700000US4218750,4218750,"Pennridge School District, Pennsylvania",875,25
9700000US4218780,4218780,"Penns Manor Area School District, Pennsylvania",391,43
9700000US4218810,4218810,"Penns Valley Area School District, Pennsylvania",545,69
9700000US4218840,4218840,"Pennsbury School District, Pennsylvania",1031,37
9700000US4218900,4218900,"Pequea Valley School District, Pennsylvania",673,36
9700000US4218930,4218930,"Perkiomen Valley School District, Pennsylvania",955,48
9700000US4218960,4218960,"Peters Township School District, Pennsylvania",820,211
9700000US4218990,4218990,"Philadelphia City School District, Pennsylvania",721,4
9700000US4219020,4219020,"Philipsburg-Osceola Area School District, Pennsylvania",386,35
9700000US4219050,4219050,"Phoenixville Area School District, Pennsylvania",904,34
9700000US4219140,4219140,"Pine Grove Area School District, Pennsylvania",447,23
9700000US4219170,4219170,"Pittsburgh School District, Pennsylvania",628,7
9700000US4219200,4219200,"Pittston Area School District, Pennsylvania",504,14
9700000US4219290,4219290,"Pleasant Valley School District, Pennsylvania",919,66
9700000US4219350,4219350,"Plum Borough School District, Pennsylvania",701,31
9700000US4219470,4219470,"Colonial School District, Pennsylvania",1131,31
9700000US4219500,4219500,"Pocono Mountain School District, Pennsylvania",779,69
9700000US4219530,4219530,"Port Allegany School District, Pennsylvania",431,19
9700000US4219560,4219560,"Portage Area School District, Pennsylvania",358,36
9700000US4219650,4219650,"Pottsgrove School District, Pennsylvania",882,68
9700000US4219680,4219680,"Pottstown School District, Pennsylvania",660,22
9700000US4219710,4219710,"Pottsville Area School District, Pennsylvania",485,30
9700000US4219800,4219800,"Punxsutawney Area School District, Pennsylvania",426,16
9700000US4219830,4219830,"Purchase Line School District, Pennsylvania",410,28
9700000US4219860,4219860,"Quaker Valley School District, Pennsylvania",704,45
9700000US4219890,4219890,"Quakertown Community School District, Pennsylvania",815,24
9700000US4219920,4219920,"Radnor Township School District, Pennsylvania",1237,54
9700000US4220040,4220040,"Reading School District, Pennsylvania",578,12
9700000US4220100,4220100,"Red Lion Area School District, Pennsylvania",624,23
9700000US4220130,4220130,"Redbank Valley School District, Pennsylvania",368,26
9700000US4220220,4220220,"Reynolds School District, Pennsylvania",432,118
9700000US4220250,4220250,"Richland School District, Pennsylvania",498,60
9700000US4220310,4220310,"Ridgway Area School District, Pennsylvania",377,23
9700000US4220370,4220370,"Ridley School District, Pennsylvania",817,27
9700000US4220400,4220400,"Ringgold School District, Pennsylvania",481,41
9700000US4220430,4220430,"Riverview School District, Pennsylvania",574,21
9700000US4220460,4220460,"Rochester Area School District, Pennsylvania",428,24
9700000US4220520,4220520,"Rockwood Area School District, Pennsylvania",369,23
9700000US4220550,4220550,"Rose Tree Media School District, Pennsylvania",1054,60
9700000US4220580,4220580,"South Fayette Township School District, Pennsylvania",736,73
9700000US4220640,4220640,"St. Marys Area School District, Pennsylvania",459,51
9700000US4220730,4220730,"Salisbury Township School District, Pennsylvania",958,116
9700000US4220760,4220760,"Salisbury-Elk Lick School District, Pennsylvania",334,22
9700000US4220850,4220850,"Sayre Area School District, Pennsylvania",514,56
9700000US4220910,4220910,"Schuylkill Haven Area School District, Pennsylvania",515,41
9700000US4220970,4220970,"Schuylkill Valley School District, Pennsylvania",727,136
9700000US4221090,4221090,"Scranton School District, Pennsylvania",548,11
9700000US4221120,4221120,"Selinsgrove Area School District, Pennsylvania",528,15
9700000US4221150,4221150,"Yough School District, Pennsylvania",440,17
9700000US4221180,4221180,"Shade-Central City School District, Pennsylvania",329,37
9700000US4221200,4221200,"Shaler Area School District, Pennsylvania",557,27
9700000US4221240,4221240,"Shamokin Area School District, Pennsylvania",401,19
9700000US4221270,4221270,"Shanksville-Stonycreek School District, Pennsylvania",592,229
9700000US4221330,4221330,"Sharon City School District, Pennsylvania",416,40
9700000US4221420,4221420,"Sharpsville Area School District, Pennsylvania",480,31
9700000US4221490,4221490,"Shenandoah Valley School District, Pennsylvania",390,49
9700000US4221510,4221510,"Shenango Area School District, Pennsylvania",399,99
9700000US4221540,4221540,"Shikellamy School District, Pennsylvania",446,15
9700000US4221570,4221570,"Shippensburg Area School District, Pennsylvania",632,52
9700000US4221660,4221660,"Slippery Rock Area School District, Pennsylvania",572,29
9700000US4221690,4221690,"Smethport Area School District, Pennsylvania",416,50
9700000US4221810,4221810,"Solanco School District, Pennsylvania",643,46
9700000US4221840,4221840,"Somerset Area School District, Pennsylvania",423,15
9700000US4221870,4221870,"Souderton Area School District, Pennsylvania",841,30
9700000US4221910,4221910,"South Allegheny School District, Pennsylvania",435,25
9700000US4221930,4221930,"South Butler County School District, Pennsylvania",660,52
9700000US4222050,4222050,"South Middleton School District, Pennsylvania",838,179
9700000US4222060,4222060,"South Park School District, Pennsylvania",707,41
9700000US4222140,4222140,"South Williamsport Area School District, Pennsylvania",559,62
9700000US4222170,4222170,"South Eastern School District, Pennsylvania",597,60
9700000US4222200,4222200,"Southeastern Greene School District, Pennsylvania",366,50
9700000US4222230,4222230,"South Side Area School District, Pennsylvania",457,66
9700000US4222260,4222260,"Southern Columbia Area School District, Pennsylvania",504,44
9700000US4222290,4222290,"Southern Fulton School District, Pennsylvania",501,87
9700000US4222320,4222320,"Southern Huntingdon County School District, Pennsylvania",443,31
9700000US4222350,4222350,"Southern Lehigh School District, Pennsylvania",832,204
9700000US4222370,4222370,"Southern Tioga School District, Pennsylvania",543,35
9700000US4222380,4222380,"Southern York County School District, Pennsylvania",688,23
9700000US4222400,4222400,"Southeast Delco School District, Pennsylvania",786,30
9700000US4222410,4222410,"Southmoreland School District, Pennsylvania",453,30
9700000US4222440,4222440,"Seneca Valley School District, Pennsylvania",790,30
9700000US4222470,4222470,"South Western School District, Pennsylvania",713,39
9700000US4222530,4222530,"Spring Cove School District, Pennsylvania",479,28
9700000US4222560,4222560,"Spring-Ford Area School District, Pennsylvania",903,34
9700000US4222590,4222590,"Spring Grove Area School District, Pennsylvania",665,38
9700000US4222600,4222600,"Springfield School District, Pennsylvania",932,41
9700000US4222620,4222620,"Springfield Township School District, Pennsylvania",1008,97
9700000US4222710,4222710,"Saint Clair Area School District, Pennsylvania",443,13
9700000US4222740,4222740,"Tuscarora School District, Pennsylvania",565,45
9700000US4222770,4222770,"State College Area School District, Pennsylvania",855,18
9700000US4222790,4222790,"Steel Valley School District, Pennsylvania",510,20
9700000US4222800,4222800,"Steelton-Highspire School District, Pennsylvania",639,50
9700000US4222830,4222830,"Sto-Rox School District, Pennsylvania",438,26
9700000US4222860,4222860,"Stroudsburg Area School District, Pennsylvania",842,42
9700000US4222920,4222920,"Sullivan County School District, Pennsylvania",390,30
9700000US4222980,4222980,"Susquehanna Community School District, Pennsylvania",465,18
9700000US4223010,4223010,"Susquehanna Township School District, Pennsylvania",849,20
9700000US4223040,4223040,"Susquenita School District, Pennsylvania",603,28
9700000US4223220,4223220,"Tamaqua Area School District, Pennsylvania",497,26
9700000US4223250,4223250,"Riverside School District, Pennsylvania",509,67
9700000US4223490,4223490,"Titusville Area School District, Pennsylvania",412,14
9700000US4223550,4223550,"Towanda Area School District, Pennsylvania",508,42
9700000US4223640,4223640,"Tredyffrin-Easttown School District, Pennsylvania",1200,41
9700000US4223700,4223700,"Tri-Valley School District, Pennsylvania",423,24
9700000US4223760,4223760,"Trinity Area School District, Pennsylvania",540,57
9700000US4223790,4223790,"Troy Area School District, Pennsylvania",422,29
9700000US4223820,4223820,"Tulpehocken Area School District, Pennsylvania",589,79
9700000US4223850,4223850,"Tunkhannock Area School District, Pennsylvania",526,17
9700000US4223880,4223880,"Turkeyfoot Valley Area School District, Pennsylvania",326,19
9700000US4223970,4223970,"Tussey Mountain School District, Pennsylvania",402,22
9700000US4224000,4224000,"Twin Valley School District, Pennsylvania",814,122
9700000US4224030,4224030,"Tyrone Area School District, Pennsylvania",413,29
9700000US4224060,4224060,"Union Area School District, Pennsylvania",530,15
9700000US4224090,4224090,"Union City Area School District, Pennsylvania",388,33
9700000US4224120,4224120,"Union School District, Pennsylvania",405,29
9700000US4224150,4224150,"Uniontown Area School District, Pennsylvania",434,20
9700000US4224210,4224210,"Unionville-Chadds Ford School District, Pennsylvania",1447,189
9700000US4224240,4224240,"United School District, Pennsylvania",423,48
9700000US4224300,4224300,"Upper Adams School District, Pennsylvania",637,70
9700000US4224320,4224320,"Upper Darby School District, Pennsylvania",793,13
9700000US4224360,4224360,"Upper Dauphin Area School District, Pennsylvania",491,29
9700000US4224390,4224390,"Upper Dublin School District, Pennsylvania",1214,92
9700000US4224480,4224480,"Upper Merion Area School District, Pennsylvania",986,33
9700000US4224510,4224510,"Upper Moreland Township School District, Pennsylvania",988,31
9700000US4224540,4224540,"Upper Perkiomen School District, Pennsylvania",732,28
9700000US4224570,4224570,"Upper Saint Clair School District, Pennsylvania","2,000+",***
9700000US4224630,4224630,"Valley Grove School District, Pennsylvania",422,55
9700000US4224650,4224650,"Valley View School District, Pennsylvania",534,60
9700000US4224750,4224750,"Wallenpaupack Area School District, Pennsylvania",737,55
9700000US4224790,4224790,"Wallingford-Swarthmore School District, Pennsylvania",935,35
9700000US4224820,4224820,"Warren County School District, Pennsylvania",437,14
9700000US4224870,4224870,"Warrior Run School District, Pennsylvania",500,31
9700000US4224960,4224960,"Warwick School District, Pennsylvania",804,59
9700000US4224970,4224970,"Wayne Highlands School District, Pennsylvania",549,33
9700000US4224990,4224990,"Washington School District, Pennsylvania",516,14
9700000US4225080,4225080,"Wattsburg Area School District, Pennsylvania",555,30
9700000US4225110,4225110,"Waynesboro Area School District, Pennsylvania",580,27
9700000US4225140,4225140,"Weatherly Area School District, Pennsylvania",526,28
9700000US4225170,4225170,"Wellsboro Area School District, Pennsylvania",523,33
9700000US4225200,4225200,"West Allegheny School District, Pennsylvania",802,79
9700000US4225230,4225230,"West Branch Area School District, Pennsylvania",406,59
9700000US4225290,4225290,"West Chester Area School District, Pennsylvania",1152,22
9700000US4225440,4225440,"West Greene School District, Pennsylvania",395,28
9700000US4225590,4225590,"West Jefferson Hills School District, Pennsylvania",757,36
9700000US4225650,4225650,"West Middlesex Area School District, Pennsylvania",514,35
9700000US4225680,4225680,"West Mifflin Area School District, Pennsylvania",448,33
9700000US4225740,4225740,"West Perry School District, Pennsylvania",533,34
9700000US4225830,4225830,"West Shore School District, Pennsylvania",712,18
9700000US4225950,4225950,"Wyoming Valley West School District, Pennsylvania",520,16
9700000US4225980,4225980,"West York Area School District, Pennsylvania",674,31
9700000US4226010,4226010,"Mifflinburg Area School District, Pennsylvania",480,24
9700000US4226040,4226040,"Western Beaver County School District, Pennsylvania",483,12
9700000US4226070,4226070,"Western Wayne School District, Pennsylvania",643,148
9700000US4226130,4226130,"Westmont Hilltop School District, Pennsylvania",592,30
9700000US4226250,4226250,"Whitehall-Coplay School District, Pennsylvania",821,17
9700000US4226300,4226300,"Wilkes-Barre Area School District, Pennsylvania",504,12
9700000US4226370,4226370,"Wilkinsburg Borough School District, Pennsylvania",565,16
9700000US4226390,4226390,"William Penn School District, Pennsylvania",751,18
9700000US4226400,4226400,"Williams Valley School District, Pennsylvania",419,23
9700000US4226430,4226430,"Williamsburg Community School District, Pennsylvania",409,18
9700000US4226460,4226460,"Williamsport Area School District, Pennsylvania",523,14
9700000US4226520,4226520,"Wilmington Area School District, Pennsylvania",518,31
9700000US4226550,4226550,"Wilson Area School District, Pennsylvania",811,76
9700000US4226580,4226580,"Wilson School District, Pennsylvania",906,26
9700000US4226610,4226610,"Windber Area School District, Pennsylvania",398,38
9700000US4226700,4226700,"Wyalusing Area School District, Pennsylvania",509,29
9700000US4226730,4226730,"Wyoming Area School District, Pennsylvania",504,28
9700000US4226760,4226760,"Wyomissing Area School District, Pennsylvania",876,71
9700000US4226820,4226820,"York City School District, Pennsylvania",553,19
9700000US4226850,4226850,"York Suburban School District, Pennsylvania",796,32
9700000US4299997,4299997,"School District Not Defined, Pennsylvania",-,**
