GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01
Id,Id2,Geography,Total; Estimate; Population 16 years and over,Total; Margin of Error; Population 16 years and over,In labor force; Estimate; Population 16 years and over,In labor force; Margin of Error; Population 16 years and over,Employed; Estimate; Population 16 years and over,Employed; Margin of Error; Population 16 years and over,Unemployment rate; Estimate; Population 16 years and over,Unemployment rate; Margin of Error; Population 16 years and over
9700000US4200824,4200824,"Central Valley School District, Pennsylvania",14838,347,63.5,2.3,59.3,2.1,6.6,1.7
9700000US4202010,4202010,"Abington Heights School District, Pennsylvania",18621,507,65.4,2.0,62.6,1.9,4.3,0.9
9700000US4202040,4202040,"Abington School District, Pennsylvania",46809,409,68.3,1.3,63.1,1.4,7.6,0.9
9700000US4202100,4202100,"Albert Gallatin Area School District, Pennsylvania",19107,469,52.5,2.4,46.3,2.6,11.8,2.9
9700000US4202130,4202130,"Aliquippa School District, Pennsylvania",7564,240,54.6,3.6,48.5,3.8,11.3,3.0
9700000US4202190,4202190,"Allegheny Valley School District, Pennsylvania",8336,177,61.6,1.9,56.0,2.2,9.1,2.1
9700000US4202280,4202280,"Allentown City School District, Pennsylvania",89984,721,62.2,1.2,52.6,1.3,15.4,1.3
9700000US4202310,4202310,"Allegheny-Clarion Valley School District, Pennsylvania",4655,208,60.2,2.3,54.8,2.4,8.9,2.2
9700000US4202340,4202340,"Altoona Area School District, Pennsylvania",48285,426,58.4,1.3,53.1,1.3,9.0,1.2
9700000US4202400,4202400,"Wissahickon School District, Pennsylvania",30311,320,65.7,1.7,61.7,1.6,6.1,1.1
9700000US4202440,4202440,"Ambridge Area School District, Pennsylvania",19688,254,63.0,2.0,58.3,2.0,7.6,1.3
9700000US4202480,4202480,"Antietam School District, Pennsylvania",5943,177,70.0,2.9,64.0,3.2,8.6,3.0
9700000US4202490,4202490,"Annville-Cleona School District, Pennsylvania",10336,221,62.7,2.2,58.5,2.2,6.6,1.7
9700000US4202550,4202550,"Apollo-Ridge School District, Pennsylvania",7808,224,62.7,2.8,57.4,2.8,8.4,1.8
9700000US4202590,4202590,"Armstrong School District, Pennsylvania",35327,354,58.5,1.2,53.6,1.1,8.4,1.1
9700000US4202670,4202670,"Athens Area School District, Pennsylvania",11694,277,57.5,2.7,54.9,2.7,4.4,1.2
9700000US4202700,4202700,"Austin Area School District, Pennsylvania",928,74,50.9,3.4,45.0,3.6,11.4,3.4
9700000US4202760,4202760,"Avella Area School District, Pennsylvania",3458,128,62.9,2.1,57.3,2.3,9.0,1.9
9700000US4202790,4202790,"Avon Grove School District, Pennsylvania",23020,385,71.6,1.5,66.6,1.5,6.9,1.3
9700000US4202820,4202820,"Avonworth School District, Pennsylvania",8259,195,75.1,1.8,71.1,2.3,5.4,2.2
9700000US4202850,4202850,"Pine-Richland School District, Pennsylvania",17376,293,68.1,2.2,65.3,2.2,4.0,1.2
9700000US4202910,4202910,"Bald Eagle Area School District, Pennsylvania",11019,309,68.2,1.5,64.4,1.5,5.4,0.8
9700000US4202970,4202970,"Baldwin-Whitehall School District, Pennsylvania",29613,418,64.2,1.3,59.1,1.4,7.9,1.4
9700000US4203000,4203000,"Bangor Area School District, Pennsylvania",18800,482,65.0,1.9,58.9,2.2,9.4,1.8
9700000US4203120,4203120,"Beaver Area School District, Pennsylvania",12242,203,58.0,1.9,54.3,2.1,6.1,1.7
9700000US4203180,4203180,"Bedford Area School District, Pennsylvania",13735,275,56.7,1.8,52.8,1.8,6.8,1.4
9700000US4203210,4203210,"Belle Vernon Area School District, Pennsylvania",15732,360,57.8,2.3,53.3,2.3,7.6,1.9
9700000US4203240,4203240,"Bellefonte Area School District, Pennsylvania",21358,309,59.8,1.8,56.7,2.1,4.8,1.3
9700000US4203300,4203300,"Bellwood-Antis School District, Pennsylvania",6654,231,66.3,3.2,62.5,3.6,5.5,2.0
9700000US4203330,4203330,"Bensalem Township School District, Pennsylvania",49523,610,71.0,1.2,64.8,1.4,8.6,1.1
9700000US4203360,4203360,"Bentworth School District, Pennsylvania",6692,218,60.5,2.4,55.8,2.4,7.8,2.1
9700000US4203390,4203390,"Benton Area School District, Pennsylvania",4140,176,59.3,1.9,55.2,1.9,6.8,1.4
9700000US4203420,4203420,"Berlin Brothersvalley School District, Pennsylvania",4507,189,59.1,2.5,55.3,2.5,6.5,1.6
9700000US4203450,4203450,"Bermudian Springs School District, Pennsylvania",10526,282,68.4,2.3,63.6,2.6,6.3,1.5
9700000US4203480,4203480,"Berwick Area School District, Pennsylvania",18513,355,61.6,2.1,57.2,2.2,7.0,1.5
9700000US4203510,4203510,"Bethel Park School District, Pennsylvania",26851,306,65.7,1.6,61.7,1.7,6.0,1.1
9700000US4203570,4203570,"Bethlehem Area School District, Pennsylvania",96650,647,61.2,0.9,56.0,1.0,8.4,0.9
9700000US4203600,4203600,"Bethlehem-Center School District, Pennsylvania",7155,309,59.3,2.6,52.8,2.6,10.9,3.2
9700000US4203630,4203630,"Big Beaver Falls Area School District, Pennsylvania",11273,306,58.1,2.5,51.6,2.4,11.2,1.9
9700000US4203660,4203660,"Big Spring School District, Pennsylvania",16839,302,66.8,1.4,62.0,1.4,7.1,1.1
9700000US4203688,4203688,"Blackhawk School District, Pennsylvania",14803,302,60.6,2.1,56.9,2.1,6.0,1.1
9700000US4203690,4203690,"Blacklick Valley School District, Pennsylvania",4349,172,55.0,4.0,50.9,4.0,7.3,2.3
9700000US4203750,4203750,"Blairsville-Saltsburg School District, Pennsylvania",11656,312,58.8,3.1,54.1,3.2,8.0,1.8
9700000US4203840,4203840,"Bloomsburg Area School District, Pennsylvania",18028,347,51.3,3.1,47.6,3.0,7.0,2.1
9700000US4203870,4203870,"Blue Mountain School District, Pennsylvania",17015,304,64.5,2.2,60.0,2.3,6.9,1.3
9700000US4203900,4203900,"Blue Ridge School District, Pennsylvania",6391,265,59.7,2.4,54.2,2.5,8.7,1.9
9700000US4203960,4203960,"Boyertown Area School District, Pennsylvania",37356,468,69.5,1.4,64.0,1.4,7.8,1.0
9700000US4204020,4204020,"Bradford Area School District, Pennsylvania",17273,315,56.0,2.2,49.8,2.2,11.0,1.9
9700000US4204050,4204050,"Brandywine Heights Area School District, Pennsylvania",10951,331,72.3,2.5,67.4,2.6,6.8,1.9
9700000US4204080,4204080,"Brownsville Area School District, Pennsylvania",12844,378,43.1,2.9,37.6,2.9,12.6,3.6
9700000US4204090,4204090,"Bryn Athyn School District, Pennsylvania",1156,102,56.3,6.1,53.0,6.3,5.8,4.9
9700000US4204140,4204140,"Brentwood Borough School District, Pennsylvania",8168,262,68.5,3.6,63.8,3.9,6.7,2.0
9700000US4204200,4204200,"Bristol Borough School District, Pennsylvania",7733,250,63.4,3.9,57.0,4.1,10.1,2.7
9700000US4204230,4204230,"Bristol Township School District, Pennsylvania",44242,553,69.1,1.7,62.0,1.6,10.0,1.3
9700000US4204260,4204260,"Brockway Area School District, Pennsylvania",6014,194,58.0,2.2,53.7,2.2,7.1,1.5
9700000US4204320,4204320,"Brookville Area School District, Pennsylvania",9831,245,57.8,1.8,52.9,1.8,8.3,1.3
9700000US4204500,4204500,"Burgettstown Area School District, Pennsylvania",8212,183,60.7,3.0,55.9,3.1,7.7,2.1
9700000US4204530,4204530,"Burrell School District, Pennsylvania",11743,326,62.3,2.2,57.2,2.5,8.2,2.0
9700000US4204590,4204590,"Butler Area School District, Pennsylvania",44441,352,60.8,1.1,55.9,1.2,8.0,1.0
9700000US4204710,4204710,"California Area School District, Pennsylvania",9830,268,58.3,3.3,52.6,3.2,9.8,3.0
9700000US4204740,4204740,"Cambria Heights School District, Pennsylvania",8000,244,57.1,1.8,52.6,1.9,7.7,1.7
9700000US4204830,4204830,"Cameron County School District, Pennsylvania",4247,24,56.7,2.0,52.7,2.3,7.1,1.9
9700000US4204860,4204860,"Camp Hill School District, Pennsylvania",6405,139,67.2,3.3,63.6,3.4,5.4,1.8
9700000US4204890,4204890,"Canon-McMillan School District, Pennsylvania",27435,340,68.2,1.8,63.2,1.9,7.1,1.3
9700000US4204920,4204920,"Canton Area School District, Pennsylvania",5214,299,56.8,2.3,52.0,2.2,8.5,2.0
9700000US4204980,4204980,"Carbondale Area School District, Pennsylvania",8873,298,59.0,3.0,51.5,3.2,12.6,3.1
9700000US4205010,4205010,"Carlisle Area School District, Pennsylvania",29940,445,66.5,2.0,60.8,2.1,7.1,1.2
9700000US4205040,4205040,"Carlynton School District, Pennsylvania",11910,318,68.0,2.4,63.4,2.4,6.8,1.5
9700000US4205070,4205070,"Carmichaels Area School District, Pennsylvania",5437,225,57.1,5.0,52.1,4.6,8.8,3.3
9700000US4205160,4205160,"Catasauqua Area School District, Pennsylvania",8899,234,67.2,3.5,61.2,3.4,8.9,3.0
9700000US4205190,4205190,"Centennial School District, Pennsylvania",40331,448,63.7,1.4,57.9,1.5,9.0,1.3
9700000US4205310,4205310,"Central Bucks School District, Pennsylvania",89758,709,68.3,1.1,63.8,1.0,6.5,0.7
9700000US4205340,4205340,"Central Cambria School District, Pennsylvania",11351,207,57.9,2.7,55.0,2.7,4.5,1.6
9700000US4205370,4205370,"Central Columbia School District, Pennsylvania",12635,306,64.6,2.3,61.7,2.5,4.5,1.0
9700000US4205400,4205400,"Central Dauphin School District, Pennsylvania",73514,641,69.5,1.2,64.9,1.2,6.2,0.9
9700000US4205430,4205430,"Central Greene School District, Pennsylvania",13717,249,47.5,2.7,43.7,2.7,8.0,1.7
9700000US4205460,4205460,"Crestwood School District, Pennsylvania",16160,343,68.6,1.9,64.1,1.9,6.5,1.1
9700000US4205490,4205490,"Central York School District, Pennsylvania",30155,530,63.2,1.5,59.3,1.6,6.2,1.3
9700000US4205550,4205550,"Chambersburg Area School District, Pennsylvania",53477,475,60.9,1.3,56.1,1.4,7.7,1.1
9700000US4205640,4205640,"Charleroi School District, Pennsylvania",9805,214,57.5,2.9,52.2,3.0,9.4,2.2
9700000US4205700,4205700,"Chartiers Valley School District, Pennsylvania",26175,277,64.9,1.9,60.1,1.8,7.3,1.4
9700000US4205730,4205730,"Chartiers-Houston School District, Pennsylvania",7486,287,63.6,3.0,60.1,3.1,5.5,2.3
9700000US4205760,4205760,"Cheltenham Township School District, Pennsylvania",30159,405,69.2,1.7,63.4,1.9,8.2,1.2
9700000US4205860,4205860,"Chester-Upland School District, Pennsylvania",31928,546,55.6,1.7,45.2,1.5,18.6,1.7
9700000US4205880,4205880,"Chestnut Ridge School District, Pennsylvania",8743,335,64.5,1.9,59.0,1.9,8.6,1.5
9700000US4205910,4205910,"Chichester School District, Pennsylvania",19789,336,67.1,2.1,58.4,2.4,12.9,2.5
9700000US4206030,4206030,"Clairton City School District, Pennsylvania",5740,199,58.9,3.7,50.4,4.8,14.4,4.8
9700000US4206060,4206060,"Clarion Area School District, Pennsylvania",7667,208,53.2,2.6,48.1,2.7,9.6,2.8
9700000US4206090,4206090,"Clarion-Limestone Area School District, Pennsylvania",6700,225,56.1,4.3,51.8,4.3,7.7,2.7
9700000US4206120,4206120,"Claysburg-Kimmel School District, Pennsylvania",4660,211,58.2,3.6,53.3,3.6,8.4,2.9
9700000US4206150,4206150,"Clearfield Area School District, Pennsylvania",15638,274,59.5,2.1,54.3,2.3,8.7,1.9
9700000US4206240,4206240,"Coatesville Area School District, Pennsylvania",49146,470,71.4,1.2,64.0,1.4,10.2,1.2
9700000US4206270,4206270,"Cocalico School District, Pennsylvania",17850,293,70.7,1.9,66.5,2.2,6.0,1.4
9700000US4206360,4206360,"Columbia Borough School District, Pennsylvania",7927,214,66.7,2.6,60.0,3.0,10.0,2.3
9700000US4206390,4206390,"Commodore Perry School District, Pennsylvania",3433,145,61.7,2.3,56.1,2.4,9.2,1.8
9700000US4206420,4206420,"Conemaugh Township Area School District, Pennsylvania",6997,252,58.8,3.2,54.9,3.3,6.5,2.1
9700000US4206430,4206430,"Conemaugh Valley School District, Pennsylvania",5451,164,58.8,2.2,52.9,2.6,10.0,2.7
9700000US4206480,4206480,"Conestoga Valley School District, Pennsylvania",25082,431,66.9,2.0,63.0,2.1,5.8,1.2
9700000US4206550,4206550,"Conewago Valley School District, Pennsylvania",21582,466,68.0,1.7,64.2,1.7,5.4,1.2
9700000US4206590,4206590,"Conneaut School District, Pennsylvania",14681,315,57.7,1.5,52.3,1.5,9.3,1.2
9700000US4206660,4206660,"Connellsville Area School District, Pennsylvania",28020,421,56.2,1.6,51.3,1.8,8.7,1.3
9700000US4206780,4206780,"Conrad Weiser Area School District, Pennsylvania",15833,332,65.6,2.2,60.3,2.1,7.9,1.8
9700000US4206810,4206810,"Cornell School District, Pennsylvania",5577,279,68.5,3.9,61.4,4.2,9.9,3.4
9700000US4206840,4206840,"Cornwall-Lebanon School District, Pennsylvania",28560,343,65.0,1.4,61.1,1.5,5.8,0.9
9700000US4206860,4206860,"Corry Area School District, Pennsylvania",11320,393,60.7,2.5,54.6,2.9,10.0,2.1
9700000US4206930,4206930,"Coudersport Area School District, Pennsylvania",4584,191,56.7,2.6,53.9,2.4,4.6,1.6
9700000US4206960,4206960,"Council Rock School District, Pennsylvania",58116,476,69.1,1.1,64.3,1.1,6.9,0.8
9700000US4207050,4207050,"Cranberry Area School District, Pennsylvania",7566,206,59.7,2.7,55.6,2.8,6.8,1.9
9700000US4207080,4207080,"Crawford Central School District, Pennsylvania",25198,355,59.1,2.1,53.9,2.4,8.8,2.0
9700000US4207110,4207110,"Cumberland Valley School District, Pennsylvania",45190,431,68.3,1.3,64.6,1.4,5.3,0.9
9700000US4207140,4207140,"Curwensville Area School District, Pennsylvania",6055,242,56.0,2.8,51.2,3.1,8.5,1.9
9700000US4207200,4207200,"Dallas School District, Pennsylvania",16915,265,64.2,2.3,60.1,2.2,6.3,1.5
9700000US4207230,4207230,"Dallastown Area School District, Pennsylvania",32557,522,68.0,1.8,62.8,1.7,7.7,1.2
9700000US4207290,4207290,"Daniel Boone Area School District, Pennsylvania",16310,268,71.6,2.1,64.8,2.6,9.4,2.2
9700000US4207320,4207320,"Danville Area School District, Pennsylvania",15669,176,60.3,1.8,55.9,1.9,7.2,1.3
9700000US4207530,4207530,"Delaware Valley School District, Pennsylvania",23229,363,65.1,2.0,56.1,2.1,13.7,2.3
9700000US4207540,4207540,"Deer Lakes School District, Pennsylvania",11673,212,66.7,2.5,62.1,2.5,6.9,2.6
9700000US4207560,4207560,"Derry Area School District, Pennsylvania",14511,338,56.0,2.4,51.8,2.6,7.5,2.1
9700000US4207590,4207590,"Derry Township School District, Pennsylvania",20224,312,64.7,3.2,61.6,3.2,4.0,1.1
9700000US4207650,4207650,"Donegal School District, Pennsylvania",16685,420,73.5,2.3,67.2,2.5,8.6,2.0
9700000US4207680,4207680,"Dover Area School District, Pennsylvania",20494,447,69.1,1.9,63.3,1.9,8.5,1.5
9700000US4207710,4207710,"Downingtown Area School District, Pennsylvania",53041,503,74.0,1.0,69.9,1.1,5.6,0.9
9700000US4207830,4207830,"DuBois Area School District, Pennsylvania",25303,348,60.3,1.6,54.4,1.8,9.8,1.7
9700000US4207980,4207980,"Dunmore School District, Pennsylvania",11776,241,64.6,2.9,59.8,2.8,7.3,1.8
9700000US4208010,4208010,"Duquesne City School District, Pennsylvania",4287,187,52.7,4.5,38.0,3.8,27.8,5.4
9700000US4208060,4208060,"East Allegheny School District, Pennsylvania",12485,432,60.2,3.0,55.8,3.0,7.1,1.8
9700000US4208280,4208280,"Forest Area School District, Pennsylvania",7482,216,28.0,9.8,26.0,9.3,7.3,2.0
9700000US4208460,4208460,"Eastern Lebanon County School District, Pennsylvania",16179,330,64.5,1.9,59.1,2.0,8.2,1.6
9700000US4208490,4208490,"East Lycoming School District, Pennsylvania",8122,260,68.0,2.1,61.5,1.9,9.7,3.0
9700000US4208550,4208550,"East Penn School District, Pennsylvania",43842,449,66.8,1.6,61.9,1.8,7.2,1.2
9700000US4208580,4208580,"East Pennsboro Area School District, Pennsylvania",16344,256,68.8,2.3,64.2,2.4,6.2,1.5
9700000US4208670,4208670,"East Stroudsburg Area School District, Pennsylvania",38784,628,64.2,1.9,54.7,2.1,14.7,1.8
9700000US4208790,4208790,"Eastern York School District, Pennsylvania",16123,384,69.8,2.4,64.7,2.4,7.2,1.8
9700000US4208820,4208820,"Eastern Lancaster County School District, Pennsylvania",24254,444,65.3,1.9,61.5,1.8,5.5,1.5
9700000US4208850,4208850,"Easton Area School District, Pennsylvania",51211,565,61.7,1.3,55.4,1.4,10.2,1.2
9700000US4209090,4209090,"Elizabeth Forward School District, Pennsylvania",14903,230,60.8,2.2,54.6,2.1,10.1,2.0
9700000US4209120,4209120,"Elizabethtown Area School District, Pennsylvania",24467,494,64.5,2.1,60.7,2.1,5.9,1.5
9700000US4209150,4209150,"Elk Lake School District, Pennsylvania",6186,254,59.1,1.8,56.1,1.8,4.9,1.1
9700000US4209240,4209240,"Ellwood City Area School District, Pennsylvania",11628,265,60.8,2.3,56.3,2.3,7.3,1.7
9700000US4209270,4209270,"Ephrata Area School District, Pennsylvania",26351,374,71.2,1.4,67.1,1.7,5.5,1.5
9700000US4209300,4209300,"Erie City School District, Pennsylvania",80166,641,61.3,1.1,54.1,1.1,11.6,1.0
9700000US4209360,4209360,"Everett Area School District, Pennsylvania",7836,331,62.1,2.7,56.6,2.6,8.8,2.0
9700000US4209480,4209480,"Exeter Township School District, Pennsylvania",21590,347,73.5,1.9,68.2,2.1,7.1,1.5
9700000US4209540,4209540,"Fairfield Area School District, Pennsylvania",6484,208,71.1,2.5,67.5,2.7,5.1,1.7
9700000US4209570,4209570,"Fairview School District, Pennsylvania",8433,194,62.0,3.2,57.3,3.1,7.5,2.7
9700000US4209600,4209600,"Karns City Area School District, Pennsylvania",8667,315,57.1,1.8,51.7,1.9,9.5,1.4
9700000US4209660,4209660,"Fannett-Metal School District, Pennsylvania",3445,212,61.0,3.5,56.7,3.3,7.0,2.4
9700000US4209690,4209690,"Farrell Area School District, Pennsylvania",4448,231,50.2,4.5,42.3,5.0,15.7,6.3
9700000US4209750,4209750,"Ferndale Area School District, Pennsylvania",3987,210,62.7,3.2,56.9,3.2,9.1,2.1
9700000US4209780,4209780,"Fleetwood Area School District, Pennsylvania",13200,266,70.9,2.4,67.0,2.7,5.5,1.9
9700000US4209870,4209870,"Forbes Road School District, Pennsylvania",2414,155,57.2,3.4,53.1,3.2,7.2,2.1
9700000US4209930,4209930,"Forest City Regional School District, Pennsylvania",4874,309,60.2,3.3,53.7,3.4,10.6,2.6
9700000US4209940,4209940,"Forest Hills School District, Pennsylvania",10397,258,59.2,2.8,55.5,2.8,5.7,1.9
9700000US4209960,4209960,"Fort Cherry School District, Pennsylvania",7262,238,64.4,2.9,60.4,2.7,6.1,1.6
9700000US4209990,4209990,"Fort LeBoeuf School District, Pennsylvania",11742,338,64.5,2.3,61.9,2.3,4.1,1.5
9700000US4210070,4210070,"Fox Chapel Area School District, Pennsylvania",23101,341,62.2,1.6,58.0,1.7,6.3,1.2
9700000US4210110,4210110,"North Schuylkill School District, Pennsylvania",14085,316,54.3,2.3,49.2,2.3,9.4,1.7
9700000US4210115,4210115,"North Star School District, Pennsylvania",7552,265,62.8,3.0,58.2,2.6,7.3,2.6
9700000US4210200,4210200,"Franklin Area School District, Pennsylvania",13710,273,57.6,1.8,52.7,1.7,8.5,1.5
9700000US4210230,4210230,"Franklin Regional School District, Pennsylvania",19108,244,65.0,1.8,61.5,1.9,5.4,1.4
9700000US4210350,4210350,"Frazier School District, Pennsylvania",6759,298,56.7,2.8,51.8,3.1,8.6,2.1
9700000US4210380,4210380,"Freedom Area School District, Pennsylvania",9193,214,59.9,2.7,55.1,2.9,8.1,2.6
9700000US4210440,4210440,"Freeport Area School District, Pennsylvania",9372,190,69.7,2.3,64.5,2.6,7.4,2.3
