GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01
9700000US4218810,4218810,"Penns Valley Area School District, Pennsylvania",10003,322,64.9,2.1,61.3,2.0,4.9,1.1
9700000US4218840,4218840,"Pennsbury School District, Pennsylvania",56532,509,69.2,1.2,63.6,1.3,8.0,1.0
9700000US4218900,4218900,"Pequea Valley School District, Pennsylvania",15036,335,68.3,1.9,66.4,2.0,2.8,0.8
9700000US4218930,4218930,"Perkiomen Valley School District, Pennsylvania",29867,355,63.8,1.9,59.4,1.9,6.8,1.1
9700000US4218960,4218960,"Peters Township School District, Pennsylvania",16080,323,66.0,2.0,63.5,2.0,3.9,1.4
9700000US4218990,4218990,"Philadelphia City School District, Pennsylvania",1231556,935,59.2,0.3,50.3,0.3,15.1,0.4
9700000US4219020,4219020,"Philipsburg-Osceola Area School District, Pennsylvania",13111,359,59.3,2.2,54.2,2.2,8.6,1.8
9700000US4219050,4219050,"Phoenixville Area School District, Pennsylvania",26153,357,71.4,1.8,66.7,2.0,6.6,1.4
9700000US4219140,4219140,"Pine Grove Area School District, Pennsylvania",9606,284,62.3,2.2,58.5,2.3,5.8,1.3
9700000US4219170,4219170,"Pittsburgh School District, Pennsylvania",264609,1049,61.9,0.6,55.9,0.7,9.7,0.5
9700000US4219200,4219200,"Pittston Area School District, Pennsylvania",23108,326,60.9,1.6,54.6,1.8,10.2,2.1
9700000US4219290,4219290,"Pleasant Valley School District, Pennsylvania",27024,562,63.3,2.3,55.8,2.5,11.6,2.2
9700000US4219350,4219350,"Plum Borough School District, Pennsylvania",22083,316,67.5,1.8,62.8,1.7,6.8,1.5
9700000US4219470,4219470,"Colonial School District, Pennsylvania",34140,447,70.5,1.4,65.0,1.3,7.7,1.1
9700000US4219500,4219500,"Pocono Mountain School District, Pennsylvania",50838,829,64.5,1.8,54.4,2.1,15.4,2.3
9700000US4219530,4219530,"Port Allegany School District, Pennsylvania",4726,205,52.8,2.2,46.6,2.4,11.7,2.7
9700000US4219560,4219560,"Portage Area School District, Pennsylvania",5186,146,54.4,3.0,49.9,2.9,8.2,2.8
9700000US4219650,4219650,"Pottsgrove School District, Pennsylvania",16578,270,73.5,2.3,66.5,2.6,9.5,1.9
9700000US4219680,4219680,"Pottstown School District, Pennsylvania",17529,349,68.3,2.1,61.7,2.4,9.6,2.0
9700000US4219710,4219710,"Pottsville Area School District, Pennsylvania",16187,303,58.0,2.3,52.3,2.2,9.8,1.9
9700000US4219800,4219800,"Punxsutawney Area School District, Pennsylvania",16912,338,58.6,1.8,53.8,1.7,8.0,1.4
9700000US4219830,4219830,"Purchase Line School District, Pennsylvania",6014,202,59.1,3.0,54.0,3.0,8.6,2.2
9700000US4219860,4219860,"Quaker Valley School District, Pennsylvania",11092,276,58.5,1.9,55.1,2.0,5.4,1.5
9700000US4219890,4219890,"Quakertown Community School District, Pennsylvania",28575,331,72.3,1.5,65.9,1.7,8.8,1.3
9700000US4219920,4219920,"Radnor Township School District, Pennsylvania",26166,310,57.1,1.9,54.2,1.8,4.9,1.0
9700000US4220040,4220040,"Reading School District, Pennsylvania",64314,608,60.1,1.3,47.6,1.4,20.6,1.5
9700000US4220100,4220100,"Red Lion Area School District, Pennsylvania",30444,480,66.8,2.1,60.8,2.1,9.0,1.4
9700000US4220130,4220130,"Redbank Valley School District, Pennsylvania",6629,259,58.2,1.8,53.7,1.9,7.8,1.5
9700000US4220220,4220220,"Reynolds School District, Pennsylvania",8063,348,52.7,3.5,46.8,3.5,11.4,3.3
9700000US4220250,4220250,"Richland School District, Pennsylvania",12544,266,54.1,2.6,49.4,2.5,8.4,2.2
9700000US4220310,4220310,"Ridgway Area School District, Pennsylvania",5559,174,61.0,3.0,56.1,3.2,8.1,2.3
9700000US4220370,4220370,"Ridley School District, Pennsylvania",32991,419,69.5,1.6,62.7,1.8,9.7,1.5
9700000US4220400,4220400,"Ringgold School District, Pennsylvania",21814,316,60.3,1.8,55.0,1.9,8.7,1.7
9700000US4220430,4220430,"Riverview School District, Pennsylvania",7419,169,62.6,2.8,59.3,2.8,5.3,1.7
9700000US4220460,4220460,"Rochester Area School District, Pennsylvania",5889,196,65.3,3.4,59.3,3.9,9.3,3.4
9700000US4220520,4220520,"Rockwood Area School District, Pennsylvania",4725,144,60.4,1.8,56.3,1.8,6.6,1.4
9700000US4220550,4220550,"Rose Tree Media School District, Pennsylvania",29353,313,63.5,1.4,59.7,1.4,5.9,1.0
9700000US4220580,4220580,"South Fayette Township School District, Pennsylvania",11432,267,67.7,2.9,63.5,2.7,5.8,1.8
9700000US4220640,4220640,"St. Marys Area School District, Pennsylvania",15803,196,61.1,2.0,57.3,2.0,6.2,1.6
9700000US4220730,4220730,"Salisbury Township School District, Pennsylvania",11352,293,65.1,2.2,60.4,2.3,7.1,1.9
9700000US4220760,4220760,"Salisbury-Elk Lick School District, Pennsylvania",2324,135,60.2,3.1,56.5,3.1,5.8,1.8
9700000US4220850,4220850,"Sayre Area School District, Pennsylvania",6419,251,59.8,4.0,56.8,3.8,5.0,2.0
9700000US4220910,4220910,"Schuylkill Haven Area School District, Pennsylvania",6512,165,68.3,3.6,62.2,4.1,8.5,2.4
9700000US4220970,4220970,"Schuylkill Valley School District, Pennsylvania",12546,254,59.5,3.5,56.4,3.5,5.2,1.4
9700000US4221090,4221090,"Scranton School District, Pennsylvania",62344,496,58.5,1.2,52.9,1.3,9.3,1.0
9700000US4221120,4221120,"Selinsgrove Area School District, Pennsylvania",18570,322,60.5,1.8,57.1,1.7,5.5,1.1
9700000US4221150,4221150,"Yough School District, Pennsylvania",13783,303,63.0,2.2,58.7,2.5,6.9,1.6
9700000US4221180,4221180,"Shade-Central City School District, Pennsylvania",3219,136,57.7,2.9,51.0,3.0,11.2,3.1
9700000US4221200,4221200,"Shaler Area School District, Pennsylvania",32699,345,67.6,1.5,62.9,1.8,6.9,1.4
9700000US4221240,4221240,"Shamokin Area School District, Pennsylvania",17863,310,47.2,1.8,41.4,1.8,12.4,1.9
9700000US4221270,4221270,"Shanksville-Stonycreek School District, Pennsylvania",2434,178,59.3,3.3,51.7,3.4,12.8,3.2
9700000US4221330,4221330,"Sharon City School District, Pennsylvania",10886,236,56.0,2.6,47.6,2.8,15.0,3.6
9700000US4221420,4221420,"Sharpsville Area School District, Pennsylvania",6178,189,64.6,3.0,57.4,3.0,10.5,3.1
9700000US4221490,4221490,"Shenandoah Valley School District, Pennsylvania",6539,193,52.1,3.7,43.6,4.0,16.2,4.9
9700000US4221510,4221510,"Shenango Area School District, Pennsylvania",6542,270,61.0,3.7,57.8,3.8,5.3,2.4
9700000US4221540,4221540,"Shikellamy School District, Pennsylvania",18601,342,60.6,2.1,55.0,2.2,9.3,2.1
9700000US4221570,4221570,"Shippensburg Area School District, Pennsylvania",22784,486,64.0,2.2,58.2,2.1,9.1,1.6
9700000US4221660,4221660,"Slippery Rock Area School District, Pennsylvania",18032,273,61.2,2.0,56.1,2.1,8.3,1.5
9700000US4221690,4221690,"Smethport Area School District, Pennsylvania",5033,172,56.1,2.5,51.0,2.6,9.0,2.3
9700000US4221810,4221810,"Solanco School District, Pennsylvania",23551,469,63.6,1.5,59.1,1.7,6.9,1.2
9700000US4221840,4221840,"Somerset Area School District, Pennsylvania",17726,254,48.8,2.1,44.0,2.0,9.7,2.1
9700000US4221870,4221870,"Souderton Area School District, Pennsylvania",36005,373,70.5,1.2,65.7,1.2,6.7,1.0
9700000US4221910,4221910,"South Allegheny School District, Pennsylvania",9863,209,60.1,2.3,53.8,2.3,10.3,2.3
9700000US4221930,4221930,"South Butler County School District, Pennsylvania",15359,267,62.2,1.9,57.8,2.1,7.1,1.6
9700000US4222050,4222050,"South Middleton School District, Pennsylvania",11994,231,66.0,2.6,61.9,2.6,5.2,1.8
9700000US4222060,4222060,"South Park School District, Pennsylvania",11070,196,68.0,2.5,63.7,2.7,6.3,1.7
9700000US4222140,4222140,"South Williamsport Area School District, Pennsylvania",7740,159,66.6,3.0,62.2,2.6,6.6,1.8
9700000US4222170,4222170,"South Eastern School District, Pennsylvania",15452,345,68.6,2.1,61.8,2.4,9.8,1.6
9700000US4222200,4222200,"Southeastern Greene School District, Pennsylvania",3651,145,51.5,3.5,49.5,3.6,3.9,1.5
9700000US4222230,4222230,"South Side Area School District, Pennsylvania",5483,162,66.6,2.7,60.3,3.1,9.3,2.5
9700000US4222260,4222260,"Southern Columbia Area School District, Pennsylvania",8621,232,62.2,2.5,58.0,2.8,6.7,1.7
9700000US4222290,4222290,"Southern Fulton School District, Pennsylvania",4383,146,63.9,1.7,56.8,2.3,11.1,2.8
9700000US4222320,4222320,"Southern Huntingdon County School District, Pennsylvania",6043,248,60.2,2.2,54.6,2.1,9.4,1.5
9700000US4222350,4222350,"Southern Lehigh School District, Pennsylvania",16935,380,67.0,2.2,62.4,2.0,7.0,1.4
9700000US4222370,4222370,"Southern Tioga School District, Pennsylvania",13259,440,60.4,2.1,54.9,1.8,9.1,2.3
9700000US4222380,4222380,"Southern York County School District, Pennsylvania",16862,337,68.2,2.0,63.7,1.9,6.5,1.4
9700000US4222400,4222400,"Southeast Delco School District, Pennsylvania",23120,423,69.9,1.9,59.3,2.5,15.0,2.9
9700000US4222410,4222410,"Southmoreland School District, Pennsylvania",12529,313,62.2,2.6,57.0,2.7,8.4,1.8
9700000US4222440,4222440,"Seneca Valley School District, Pennsylvania",36810,351,72.4,1.3,67.8,1.5,6.4,1.1
9700000US4222470,4222470,"South Western School District, Pennsylvania",21407,366,71.1,1.7,65.7,2.0,7.4,2.0
9700000US4222530,4222530,"Spring Cove School District, Pennsylvania",11515,347,63.6,1.9,59.8,1.9,6.0,1.6
9700000US4222560,4222560,"Spring-Ford Area School District, Pennsylvania",36723,367,71.8,1.5,66.8,1.6,6.9,0.9
9700000US4222590,4222590,"Spring Grove Area School District, Pennsylvania",21997,431,71.3,1.4,65.7,1.7,7.9,1.4
9700000US4222600,4222600,"Springfield School District, Pennsylvania",21596,257,67.5,1.6,63.1,1.7,6.5,1.2
9700000US4222620,4222620,"Springfield Township School District, Pennsylvania",15762,205,65.6,2.2,60.6,2.2,7.5,1.5
9700000US4222710,4222710,"Saint Clair Area School District, Pennsylvania",5662,188,60.5,2.7,53.0,2.9,12.3,2.7
9700000US4222740,4222740,"Tuscarora School District, Pennsylvania",14449,290,66.3,2.6,59.6,2.7,10.1,2.2
9700000US4222770,4222770,"State College Area School District, Pennsylvania",82547,384,54.6,1.5,51.2,1.5,6.1,1.1
9700000US4222790,4222790,"Steel Valley School District, Pennsylvania",13461,302,61.1,2.5,56.1,2.6,8.3,2.1
9700000US4222800,4222800,"Steelton-Highspire School District, Pennsylvania",6189,344,63.2,3.3,57.0,3.6,9.5,3.3
9700000US4222830,4222830,"Sto-Rox School District, Pennsylvania",9826,304,61.9,3.2,51.4,3.2,16.9,3.3
9700000US4222860,4222860,"Stroudsburg Area School District, Pennsylvania",28156,541,64.5,2.4,56.6,2.6,12.1,2.4
9700000US4222920,4222920,"Sullivan County School District, Pennsylvania",5639,25,49.6,2.6,45.6,2.6,7.9,2.1
9700000US4222980,4222980,"Susquehanna Community School District, Pennsylvania",4377,278,55.6,3.3,49.3,3.4,11.4,2.7
9700000US4223010,4223010,"Susquehanna Township School District, Pennsylvania",19998,318,69.1,1.8,64.9,2.2,6.0,1.6
9700000US4223040,4223040,"Susquenita School District, Pennsylvania",12551,346,68.7,1.8,62.9,1.7,8.4,1.5
9700000US4223220,4223220,"Tamaqua Area School District, Pennsylvania",13833,285,58.7,2.3,53.0,2.6,9.5,2.5
9700000US4223250,4223250,"Riverside School District, Pennsylvania",9885,244,61.1,3.7,56.9,3.7,6.8,2.4
9700000US4223490,4223490,"Titusville Area School District, Pennsylvania",11202,277,55.8,2.0,48.5,1.8,13.0,2.1
9700000US4223550,4223550,"Towanda Area School District, Pennsylvania",8912,325,59.4,2.3,55.5,2.4,6.5,1.4
9700000US4223640,4223640,"Tredyffrin-Easttown School District, Pennsylvania",31194,358,66.6,1.5,63.9,1.6,4.0,0.8
9700000US4223700,4223700,"Tri-Valley School District, Pennsylvania",5522,178,64.0,2.6,59.2,3.0,7.5,2.2
9700000US4223760,4223760,"Trinity Area School District, Pennsylvania",21966,328,60.4,2.2,56.2,2.3,7.0,1.5
9700000US4223790,4223790,"Troy Area School District, Pennsylvania",8642,324,55.4,2.1,51.8,2.0,6.5,1.6
9700000US4223820,4223820,"Tulpehocken Area School District, Pennsylvania",9673,273,67.0,2.2,62.3,2.2,6.9,1.5
9700000US4223850,4223850,"Tunkhannock Area School District, Pennsylvania",15543,288,60.4,1.3,55.8,1.5,7.7,1.3
9700000US4223880,4223880,"Turkeyfoot Valley Area School District, Pennsylvania",2552,233,47.6,3.7,40.2,3.7,15.6,4.4
9700000US4223970,4223970,"Tussey Mountain School District, Pennsylvania",6011,257,50.8,2.6,44.4,2.7,12.5,2.8
9700000US4224000,4224000,"Twin Valley School District, Pennsylvania",18657,321,69.2,1.9,63.9,1.9,7.5,1.5
9700000US4224030,4224030,"Tyrone Area School District, Pennsylvania",10253,243,64.1,3.1,59.8,3.0,6.7,1.8
9700000US4224060,4224060,"Union Area School District, Pennsylvania",4586,182,58.4,4.1,53.2,4.4,8.5,3.8
9700000US4224090,4224090,"Union City Area School District, Pennsylvania",5333,229,61.6,3.5,55.1,3.4,10.5,2.6
9700000US4224120,4224120,"Union School District, Pennsylvania",3510,179,58.3,3.2,51.4,3.0,12.0,2.4
9700000US4224150,4224150,"Uniontown Area School District, Pennsylvania",19456,423,53.0,2.3,46.9,2.4,11.5,2.3
9700000US4224210,4224210,"Unionville-Chadds Ford School District, Pennsylvania",19470,325,58.5,1.9,55.6,2.0,4.9,1.2
9700000US4224240,4224240,"United School District, Pennsylvania",6311,184,59.1,2.9,55.0,2.8,6.9,1.5
9700000US4224300,4224300,"Upper Adams School District, Pennsylvania",8629,301,70.1,2.0,64.7,2.2,7.6,1.8
9700000US4224320,4224320,"Upper Darby School District, Pennsylvania",70654,723,69.0,1.0,61.8,0.9,10.5,0.8
9700000US4224360,4224360,"Upper Dauphin Area School District, Pennsylvania",7407,266,62.5,2.2,58.8,2.3,5.9,1.3
9700000US4224390,4224390,"Upper Dublin School District, Pennsylvania",20360,226,69.0,1.7,64.9,1.8,5.6,1.1
9700000US4224480,4224480,"Upper Merion Area School District, Pennsylvania",28448,332,72.3,1.8,67.4,1.9,6.8,1.1
9700000US4224510,4224510,"Upper Moreland Township School District, Pennsylvania",19433,354,70.0,1.7,64.3,1.7,7.7,1.5
9700000US4224540,4224540,"Upper Perkiomen School District, Pennsylvania",17644,343,71.2,1.7,66.2,1.8,6.8,1.4
9700000US4224570,4224570,"Upper Saint Clair School District, Pennsylvania",14808,251,63.6,2.0,59.8,1.9,6.0,1.3
9700000US4224630,4224630,"Valley Grove School District, Pennsylvania",5394,196,61.6,3.9,57.4,4.2,6.9,3.7
9700000US4224650,4224650,"Valley View School District, Pennsylvania",15056,341,57.5,2.8,52.6,2.7,8.4,2.1
9700000US4224750,4224750,"Wallenpaupack Area School District, Pennsylvania",20869,411,52.9,2.0,47.5,2.2,10.1,1.8
9700000US4224790,4224790,"Wallingford-Swarthmore School District, Pennsylvania",17542,283,64.7,2.1,60.5,2.1,6.4,1.2
9700000US4224820,4224820,"Warren County School District, Pennsylvania",31530,258,58.8,1.2,54.4,1.3,7.3,0.8
9700000US4224870,4224870,"Warrior Run School District, Pennsylvania",14564,392,49.9,3.7,46.7,3.7,6.4,2.0
9700000US4224960,4224960,"Warwick School District, Pennsylvania",24684,374,67.8,1.5,63.6,1.6,6.1,1.2
9700000US4224970,4224970,"Wayne Highlands School District, Pennsylvania",17631,392,57.4,2.1,53.5,2.0,6.8,1.2
9700000US4224990,4224990,"Washington School District, Pennsylvania",13357,241,60.5,2.3,54.2,2.5,10.3,2.3
9700000US4225080,4225080,"Wattsburg Area School District, Pennsylvania",8548,233,67.7,2.2,61.5,2.6,9.2,2.4
9700000US4225110,4225110,"Waynesboro Area School District, Pennsylvania",26112,382,64.0,1.9,58.2,2.1,9.0,1.8
9700000US4225140,4225140,"Weatherly Area School District, Pennsylvania",4233,230,57.6,3.3,54.4,3.3,5.6,2.0
9700000US4225170,4225170,"Wellsboro Area School District, Pennsylvania",9811,1109,54.9,2.2,51.0,2.3,6.8,2.1
9700000US4225200,4225200,"West Allegheny School District, Pennsylvania",16192,288,73.8,2.4,68.7,2.6,6.5,1.5
9700000US4225230,4225230,"West Branch Area School District, Pennsylvania",6207,301,62.3,4.1,57.5,4.0,7.7,1.9
9700000US4225290,4225290,"West Chester Area School District, Pennsylvania",89875,663,69.0,1.0,64.1,1.0,6.9,0.6
9700000US4225440,4225440,"West Greene School District, Pennsylvania",4045,186,55.0,2.7,51.0,2.7,7.3,1.7
9700000US4225590,4225590,"West Jefferson Hills School District, Pennsylvania",16448,243,64.5,2.0,59.9,2.3,7.0,2.0
9700000US4225650,4225650,"West Middlesex Area School District, Pennsylvania",5649,297,60.4,2.7,55.1,3.0,8.8,2.6
9700000US4225680,4225680,"West Mifflin Area School District, Pennsylvania",17882,434,61.7,2.2,55.9,2.0,9.2,1.6
9700000US4225740,4225740,"West Perry School District, Pennsylvania",14587,262,68.2,1.7,62.0,1.8,8.9,2.0
9700000US4225830,4225830,"West Shore School District, Pennsylvania",51363,561,64.7,1.4,60.5,1.3,6.0,0.9
9700000US4225950,4225950,"Wyoming Valley West School District, Pennsylvania",35286,468,61.7,1.6,56.7,1.6,8.0,1.2
9700000US4225980,4225980,"West York Area School District, Pennsylvania",19463,297,65.3,1.8,59.1,2.0,9.6,1.8
9700000US4226010,4226010,"Mifflinburg Area School District, Pennsylvania",12740,251,63.3,2.2,58.4,2.3,7.7,2.0
9700000US4226040,4226040,"Western Beaver County School District, Pennsylvania",4629,112,64.1,4.2,58.2,4.3,9.1,3.0
9700000US4226070,4226070,"Western Wayne School District, Pennsylvania",16339,355,47.2,2.3,43.5,2.2,7.7,1.6
9700000US4226130,4226130,"Westmont Hilltop School District, Pennsylvania",10722,219,62.3,2.8,57.0,2.8,8.3,2.1
9700000US4226250,4226250,"Whitehall-Coplay School District, Pennsylvania",24807,344,66.9,2.0,61.0,2.1,8.6,1.6
9700000US4226300,4226300,"Wilkes-Barre Area School District, Pennsylvania",49034,532,57.6,1.4,52.5,1.4,8.6,1.0
9700000US4226370,4226370,"Wilkinsburg Borough School District, Pennsylvania",13431,313,61.7,2.7,54.2,2.9,12.1,2.6
9700000US4226390,4226390,"William Penn School District, Pennsylvania",32902,463,66.5,1.7,59.5,1.8,10.6,1.3
9700000US4226400,4226400,"Williams Valley School District, Pennsylvania",5678,236,59.1,2.3,53.6,2.2,8.9,1.6
9700000US4226430,4226430,"Williamsburg Community School District, Pennsylvania",3018,166,60.2,4.5,56.0,4.2,7.0,2.0
9700000US4226460,4226460,"Williamsport Area School District, Pennsylvania",34216,342,62.8,1.5,55.1,1.6,12.2,1.5
9700000US4226520,4226520,"Wilmington Area School District, Pennsylvania",9715,265,58.4,2.2,55.7,2.1,4.6,1.4
9700000US4226550,4226550,"Wilson Area School District, Pennsylvania",12458,287,69.8,2.5,63.9,3.2,8.5,2.0
9700000US4226580,4226580,"Wilson School District, Pennsylvania",31488,482,65.4,1.5,61.2,1.6,6.3,1.1
9700000US4226610,4226610,"Windber Area School District, Pennsylvania",7129,243,58.5,3.0,53.2,2.8,8.9,2.6
9700000US4226700,4226700,"Wyalusing Area School District, Pennsylvania",7234,307,57.1,1.8,53.0,1.8,7.1,1.5
9700000US4226730,4226730,"Wyoming Area School District, Pennsylvania",16376,343,63.9,2.1,59.6,2.1,6.8,1.7
9700000US4226760,4226760,"Wyomissing Area School District, Pennsylvania",10123,304,61.4,2.9,57.7,2.8,6.0,1.8
9700000US4226820,4226820,"York City School District, Pennsylvania",33014,563,61.0,1.9,48.0,2.0,21.3,1.9
9700000US4226850,4226850,"York Suburban School District, Pennsylvania",18205,380,61.5,1.9,58.1,1.9,5.6,1.4
9700000US4299997,4299997,"School District Not Defined, Pennsylvania",0,10,-,**,-,**,-,**
