GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC05_EST_VC01,HC05_MOE_VC01
Id,Id2,Geography,Total; Estimate; Total civilian noninstitutionalized population,Total; Margin of Error; Total civilian noninstitutionalized population,Number Uninsured; Estimate; Total civilian noninstitutionalized population,Number Uninsured; Margin of Error; Total civilian noninstitutionalized population,Percent Uninsured; Estimate; Total civilian noninstitutionalized population,Percent Uninsured; Margin of Error; Total civilian noninstitutionalized population,Number Insured by  Coverage Type; Estimate; Total civilian noninstitutionalized population,Number Insured by  Coverage Type; Margin of Error; Total civilian noninstitutionalized population,Percent Insured by  Coverage Type; Estimate; Total civilian noninstitutionalized population,Percent Insured by  Coverage Type; Margin of Error; Total civilian noninstitutionalized population
9700000US4200824,4200824,"Central Valley School District, Pennsylvania",18101,129,1150,279,6.4,1.5,16951,319,93.6,1.5
9700000US4202010,4202010,"Abington Heights School District, Pennsylvania",23150,488,936,290,4.0,1.2,22214,519,96.0,1.2
9700000US4202040,4202040,"Abington School District, Pennsylvania",57341,154,4253,578,7.4,1.0,53088,616,92.6,1.0
9700000US4202100,4202100,"Albert Gallatin Area School District, Pennsylvania",23516,450,3044,452,12.9,1.9,20472,549,87.1,1.9
9700000US4202130,4202130,"Aliquippa School District, Pennsylvania",9267,113,999,218,10.8,2.3,8268,239,89.2,2.3
9700000US4202190,4202190,"Allegheny Valley School District, Pennsylvania",9520,165,931,188,9.8,1.9,8589,225,90.2,1.9
9700000US4202280,4202280,"Allentown City School District, Pennsylvania",116308,269,21322,1214,18.3,1.0,94986,1212,81.7,1.0
9700000US4202310,4202310,"Allegheny-Clarion Valley School District, Pennsylvania",5593,282,735,155,13.1,2.5,4858,239,86.9,2.5
9700000US4202340,4202340,"Altoona Area School District, Pennsylvania",59172,206,6649,711,11.2,1.2,52523,758,88.8,1.2
9700000US4202400,4202400,"Wissahickon School District, Pennsylvania",36295,178,2306,417,6.4,1.1,33989,412,93.6,1.1
9700000US4202440,4202440,"Ambridge Area School District, Pennsylvania",23617,159,1748,294,7.4,1.2,21869,314,92.6,1.2
9700000US4202480,4202480,"Antietam School District, Pennsylvania",7608,26,719,272,9.5,3.6,6889,271,90.5,3.6
9700000US4202490,4202490,"Annville-Cleona School District, Pennsylvania",12197,257,1036,197,8.5,1.6,11161,322,91.5,1.6
9700000US4202550,4202550,"Apollo-Ridge School District, Pennsylvania",9502,234,1378,246,14.5,2.5,8124,293,85.5,2.5
9700000US4202590,4202590,"Armstrong School District, Pennsylvania",42727,374,4331,406,10.1,0.9,38396,515,89.9,0.9
9700000US4202670,4202670,"Athens Area School District, Pennsylvania",14166,288,1393,223,9.8,1.5,12773,329,90.2,1.5
9700000US4202700,4202700,"Austin Area School District, Pennsylvania",1116,87,134,31,12.0,2.6,982,83,88.0,2.6
9700000US4202760,4202760,"Avella Area School District, Pennsylvania",4175,172,277,57,6.6,1.4,3898,186,93.4,1.4
9700000US4202790,4202790,"Avon Grove School District, Pennsylvania",30928,396,3220,562,10.4,1.8,27708,649,89.6,1.8
9700000US4202820,4202820,"Avonworth School District, Pennsylvania",10334,212,545,124,5.3,1.2,9789,236,94.7,1.2
9700000US4202850,4202850,"Pine-Richland School District, Pennsylvania",22755,83,743,235,3.3,1.0,22012,253,96.7,1.0
9700000US4202910,4202910,"Bald Eagle Area School District, Pennsylvania",13479,364,1296,174,9.6,1.2,12183,353,90.4,1.2
9700000US4202970,4202970,"Baldwin-Whitehall School District, Pennsylvania",35376,121,2146,415,6.1,1.2,33230,457,93.9,1.2
9700000US4203000,4203000,"Bangor Area School District, Pennsylvania",22897,349,2403,431,10.5,1.9,20494,578,89.5,1.9
9700000US4203120,4203120,"Beaver Area School District, Pennsylvania",14328,158,598,164,4.2,1.1,13730,240,95.8,1.1
9700000US4203180,4203180,"Bedford Area School District, Pennsylvania",16120,323,1723,318,10.7,1.9,14397,379,89.3,1.9
9700000US4203210,4203210,"Belle Vernon Area School District, Pennsylvania",18609,298,1469,277,7.9,1.5,17140,394,92.1,1.5
9700000US4203240,4203240,"Bellefonte Area School District, Pennsylvania",23511,318,2047,395,8.7,1.7,21464,498,91.3,1.7
9700000US4203300,4203300,"Bellwood-Antis School District, Pennsylvania",8349,141,586,252,7.0,3.0,7763,289,93.0,3.0
9700000US4203330,4203330,"Bensalem Township School District, Pennsylvania",60274,130,5677,725,9.4,1.2,54597,701,90.6,1.2
9700000US4203360,4203360,"Bentworth School District, Pennsylvania",8240,242,657,147,8.0,1.8,7583,266,92.0,1.8
9700000US4203390,4203390,"Benton Area School District, Pennsylvania",4960,234,352,73,7.1,1.4,4608,234,92.9,1.4
9700000US4203420,4203420,"Berlin Brothersvalley School District, Pennsylvania",5312,217,457,115,8.6,2.1,4855,226,91.4,2.1
9700000US4203450,4203450,"Bermudian Springs School District, Pennsylvania",12945,274,1175,248,9.1,1.9,11770,310,90.9,1.9
9700000US4203480,4203480,"Berwick Area School District, Pennsylvania",22326,307,2170,343,9.7,1.5,20156,382,90.3,1.5
9700000US4203510,4203510,"Bethel Park School District, Pennsylvania",32749,204,1297,262,4.0,0.8,31452,293,96.0,0.8
9700000US4203570,4203570,"Bethlehem Area School District, Pennsylvania",115533,298,11206,856,9.7,0.7,104327,898,90.3,0.7
9700000US4203600,4203600,"Bethlehem-Center School District, Pennsylvania",8712,296,758,159,8.7,1.7,7954,278,91.3,1.7
9700000US4203630,4203630,"Big Beaver Falls Area School District, Pennsylvania",13426,242,1236,195,9.2,1.4,12190,290,90.8,1.4
9700000US4203660,4203660,"Big Spring School District, Pennsylvania",20787,306,2679,332,12.9,1.6,18108,423,87.1,1.6
9700000US4203688,4203688,"Blackhawk School District, Pennsylvania",17779,253,1151,214,6.5,1.2,16628,314,93.5,1.2
9700000US4203690,4203690,"Blacklick Valley School District, Pennsylvania",5385,216,330,92,6.1,1.7,5055,222,93.9,1.7
9700000US4203750,4203750,"Blairsville-Saltsburg School District, Pennsylvania",14089,301,1040,193,7.4,1.4,13049,337,92.6,1.4
9700000US4203840,4203840,"Bloomsburg Area School District, Pennsylvania",20207,325,1449,280,7.2,1.4,18758,434,92.8,1.4
9700000US4203870,4203870,"Blue Mountain School District, Pennsylvania",20194,401,1748,429,8.7,2.1,18446,527,91.3,2.1
9700000US4203900,4203900,"Blue Ridge School District, Pennsylvania",8003,413,1171,218,14.6,2.6,6832,408,85.4,2.6
9700000US4203960,4203960,"Boyertown Area School District, Pennsylvania",46782,290,2713,498,5.8,1.1,44069,566,94.2,1.1
9700000US4204020,4204020,"Bradford Area School District, Pennsylvania",19377,223,1644,277,8.5,1.4,17733,361,91.5,1.4
9700000US4204050,4204050,"Brandywine Heights Area School District, Pennsylvania",12921,319,952,232,7.4,1.8,11969,356,92.6,1.8
9700000US4204080,4204080,"Brownsville Area School District, Pennsylvania",13233,345,1510,307,11.4,2.3,11723,449,88.6,2.3
9700000US4204090,4204090,"Bryn Athyn School District, Pennsylvania",1377,116,86,46,6.2,3.3,1291,117,93.8,3.3
9700000US4204140,4204140,"Brentwood Borough School District, Pennsylvania",9638,27,1098,226,11.4,2.3,8540,223,88.6,2.3
9700000US4204200,4204200,"Bristol Borough School District, Pennsylvania",9699,26,1108,314,11.4,3.2,8591,318,88.6,3.2
9700000US4204230,4204230,"Bristol Township School District, Pennsylvania",54294,133,5231,695,9.6,1.3,49063,722,90.4,1.3
9700000US4204260,4204260,"Brockway Area School District, Pennsylvania",7360,232,719,116,9.8,1.6,6641,242,90.2,1.6
9700000US4204320,4204320,"Brookville Area School District, Pennsylvania",11574,288,1107,170,9.6,1.4,10467,298,90.4,1.4
9700000US4204500,4204500,"Burgettstown Area School District, Pennsylvania",9864,187,1045,234,10.6,2.4,8819,301,89.4,2.4
9700000US4204530,4204530,"Burrell School District, Pennsylvania",13817,127,1012,291,7.3,2.1,12805,312,92.7,2.1
9700000US4204590,4204590,"Butler Area School District, Pennsylvania",53491,383,4741,561,8.9,1.0,48750,667,91.1,1.0
9700000US4204710,4204710,"California Area School District, Pennsylvania",11087,221,784,186,7.1,1.7,10303,292,92.9,1.7
9700000US4204740,4204740,"Cambria Heights School District, Pennsylvania",9575,252,664,98,6.9,1.0,8911,250,93.1,1.0
9700000US4204830,4204830,"Cameron County School District, Pennsylvania",4948,57,435,103,8.8,2.1,4513,117,91.2,2.1
9700000US4204860,4204860,"Camp Hill School District, Pennsylvania",7764,53,254,97,3.3,1.2,7510,104,96.7,1.2
9700000US4204890,4204890,"Canon-McMillan School District, Pennsylvania",33756,135,2245,370,6.7,1.1,31511,401,93.3,1.1
9700000US4204920,4204920,"Canton Area School District, Pennsylvania",6649,377,1265,214,19.0,2.8,5384,316,81.0,2.8
9700000US4204980,4204980,"Carbondale Area School District, Pennsylvania",10730,208,1100,219,10.3,2.0,9630,272,89.7,2.0
9700000US4205010,4205010,"Carlisle Area School District, Pennsylvania",36089,317,2621,422,7.3,1.2,33468,486,92.7,1.2
9700000US4205040,4205040,"Carlynton School District, Pennsylvania",14415,54,1514,322,10.5,2.2,12901,324,89.5,2.2
9700000US4205070,4205070,"Carmichaels Area School District, Pennsylvania",6896,96,539,224,7.8,3.2,6357,236,92.2,3.2
9700000US4205160,4205160,"Catasauqua Area School District, Pennsylvania",10898,119,1164,297,10.7,2.7,9734,294,89.3,2.7
9700000US4205190,4205190,"Centennial School District, Pennsylvania",48428,246,3866,618,8.0,1.3,44562,677,92.0,1.3
9700000US4205310,4205310,"Central Bucks School District, Pennsylvania",111852,669,4787,628,4.3,0.6,107065,808,95.7,0.6
9700000US4205340,4205340,"Central Cambria School District, Pennsylvania",12980,229,801,201,6.2,1.5,12179,295,93.8,1.5
9700000US4205370,4205370,"Central Columbia School District, Pennsylvania",15024,387,977,243,6.5,1.6,14047,385,93.5,1.6
9700000US4205400,4205400,"Central Dauphin School District, Pennsylvania",88421,382,7786,768,8.8,0.9,80635,802,91.2,0.9
9700000US4205430,4205430,"Central Greene School District, Pennsylvania",12612,430,1386,270,11.0,2.2,11226,491,89.0,2.2
9700000US4205460,4205460,"Crestwood School District, Pennsylvania",20013,275,1226,257,6.1,1.3,18787,387,93.9,1.3
9700000US4205490,4205490,"Central York School District, Pennsylvania",34738,497,2796,432,8.0,1.2,31942,597,92.0,1.2
9700000US4205550,4205550,"Chambersburg Area School District, Pennsylvania",66040,408,8690,1003,13.2,1.5,57350,995,86.8,1.5
9700000US4205640,4205640,"Charleroi School District, Pennsylvania",11935,157,1109,261,9.3,2.2,10826,296,90.7,2.2
9700000US4205700,4205700,"Chartiers Valley School District, Pennsylvania",30190,170,2218,388,7.3,1.3,27972,408,92.7,1.3
9700000US4205730,4205730,"Chartiers-Houston School District, Pennsylvania",8886,164,705,213,7.9,2.4,8181,277,92.1,2.4
9700000US4205760,4205760,"Cheltenham Township School District, Pennsylvania",36449,142,3143,369,8.6,1.0,33306,392,91.4,1.0
9700000US4205860,4205860,"Chester-Upland School District, Pennsylvania",39884,161,5734,542,14.4,1.4,34150,574,85.6,1.4
9700000US4205880,4205880,"Chestnut Ridge School District, Pennsylvania",10926,401,1154,181,10.6,1.5,9772,360,89.4,1.5
9700000US4205910,4205910,"Chichester School District, Pennsylvania",24630,252,2337,418,9.5,1.7,22293,466,90.5,1.7
9700000US4206030,4206030,"Clairton City School District, Pennsylvania",6759,47,1124,252,16.6,3.7,5635,262,83.4,3.7
9700000US4206060,4206060,"Clarion Area School District, Pennsylvania",8414,225,637,184,7.6,2.2,7777,302,92.4,2.2
9700000US4206090,4206090,"Clarion-Limestone Area School District, Pennsylvania",7922,264,594,147,7.5,1.8,7328,243,92.5,1.8
9700000US4206120,4206120,"Claysburg-Kimmel School District, Pennsylvania",5764,136,426,133,7.4,2.3,5338,183,92.6,2.3
9700000US4206150,4206150,"Clearfield Area School District, Pennsylvania",18488,205,1891,326,10.2,1.8,16597,359,89.8,1.8
9700000US4206240,4206240,"Coatesville Area School District, Pennsylvania",63070,231,6874,718,10.9,1.1,56196,719,89.1,1.1
9700000US4206270,4206270,"Cocalico School District, Pennsylvania",23042,268,2809,487,12.2,2.1,20233,574,87.8,2.1
9700000US4206360,4206360,"Columbia Borough School District, Pennsylvania",10218,49,1404,354,13.7,3.5,8814,356,86.3,3.5
9700000US4206390,4206390,"Commodore Perry School District, Pennsylvania",4084,188,576,115,14.1,2.6,3508,181,85.9,2.6
9700000US4206420,4206420,"Conemaugh Township Area School District, Pennsylvania",8145,255,535,151,6.6,1.8,7610,283,93.4,1.8
9700000US4206430,4206430,"Conemaugh Valley School District, Pennsylvania",6555,197,554,116,8.5,1.8,6001,218,91.5,1.8
9700000US4206480,4206480,"Conestoga Valley School District, Pennsylvania",33067,69,6499,832,19.7,2.5,26568,835,80.3,2.5
9700000US4206550,4206550,"Conewago Valley School District, Pennsylvania",26896,578,2775,427,10.3,1.6,24121,635,89.7,1.6
9700000US4206590,4206590,"Conneaut School District, Pennsylvania",17883,412,2797,328,15.6,1.7,15086,407,84.4,1.7
9700000US4206660,4206660,"Connellsville Area School District, Pennsylvania",34161,374,4129,485,12.1,1.4,30032,614,87.9,1.4
9700000US4206780,4206780,"Conrad Weiser Area School District, Pennsylvania",19061,377,1788,302,9.4,1.6,17273,437,90.6,1.6
9700000US4206810,4206810,"Cornell School District, Pennsylvania",6722,85,725,183,10.8,2.7,5997,205,89.2,2.7
9700000US4206840,4206840,"Cornwall-Lebanon School District, Pennsylvania",33855,276,2944,519,8.7,1.5,30911,548,91.3,1.5
9700000US4206860,4206860,"Corry Area School District, Pennsylvania",14442,330,1970,326,13.6,2.1,12472,332,86.4,2.1
9700000US4206930,4206930,"Coudersport Area School District, Pennsylvania",5536,210,502,129,9.1,2.3,5034,233,90.9,2.3
9700000US4206960,4206960,"Council Rock School District, Pennsylvania",72257,150,1909,349,2.6,0.5,70348,400,97.4,0.5
9700000US4207050,4207050,"Cranberry Area School District, Pennsylvania",9283,188,756,171,8.1,1.8,8527,251,91.9,1.8
9700000US4207080,4207080,"Crawford Central School District, Pennsylvania",30399,306,3106,460,10.2,1.5,27293,471,89.8,1.5
9700000US4207110,4207110,"Cumberland Valley School District, Pennsylvania",54934,259,2410,388,4.4,0.7,52524,470,95.6,0.7
9700000US4207140,4207140,"Curwensville Area School District, Pennsylvania",7226,270,608,123,8.4,1.6,6618,263,91.6,1.6
9700000US4207200,4207200,"Dallas School District, Pennsylvania",20323,145,1231,278,6.1,1.4,19092,286,93.9,1.4
9700000US4207230,4207230,"Dallastown Area School District, Pennsylvania",40695,346,3191,537,7.8,1.3,37504,626,92.2,1.3
9700000US4207290,4207290,"Daniel Boone Area School District, Pennsylvania",21278,25,1411,312,6.6,1.5,19867,308,93.4,1.5
9700000US4207320,4207320,"Danville Area School District, Pennsylvania",18388,314,1386,244,7.5,1.3,17002,391,92.5,1.3
9700000US4207530,4207530,"Delaware Valley School District, Pennsylvania",28916,164,2954,472,10.2,1.6,25962,481,89.8,1.6
9700000US4207540,4207540,"Deer Lakes School District, Pennsylvania",14171,133,1085,331,7.7,2.3,13086,367,92.3,2.3
9700000US4207560,4207560,"Derry Area School District, Pennsylvania",17441,168,1407,269,8.1,1.5,16034,310,91.9,1.5
9700000US4207590,4207590,"Derry Township School District, Pennsylvania",24608,118,1749,517,7.1,2.1,22859,527,92.9,2.1
9700000US4207650,4207650,"Donegal School District, Pennsylvania",21115,496,1690,389,8.0,1.9,19425,655,92.0,1.9
9700000US4207680,4207680,"Dover Area School District, Pennsylvania",25683,299,2597,432,10.1,1.7,23086,494,89.9,1.7
9700000US4207710,4207710,"Downingtown Area School District, Pennsylvania",68868,135,2953,560,4.3,0.8,65915,561,95.7,0.8
9700000US4207830,4207830,"DuBois Area School District, Pennsylvania",30390,341,3540,538,11.6,1.8,26850,583,88.4,1.8
9700000US4207980,4207980,"Dunmore School District, Pennsylvania",13906,96,829,263,6.0,1.9,13077,277,94.0,1.9
9700000US4208010,4208010,"Duquesne City School District, Pennsylvania",5575,27,608,142,10.9,2.5,4967,145,89.1,2.5
9700000US4208060,4208060,"East Allegheny School District, Pennsylvania",14912,378,1515,250,10.2,1.6,13397,371,89.8,1.6
9700000US4208280,4208280,"Forest Area School District, Pennsylvania",5267,1069,552,275,10.5,3.3,4715,817,89.5,3.3
9700000US4208460,4208460,"Eastern Lebanon County School District, Pennsylvania",20793,237,3425,514,16.5,2.5,17368,570,83.5,2.5
9700000US4208490,4208490,"East Lycoming School District, Pennsylvania",10156,310,769,140,7.6,1.3,9387,314,92.4,1.3
9700000US4208550,4208550,"East Penn School District, Pennsylvania",54694,224,3975,660,7.3,1.2,50719,682,92.7,1.2
9700000US4208580,4208580,"East Pennsboro Area School District, Pennsylvania",20005,213,1598,437,8.0,2.2,18407,551,92.0,2.2
9700000US4208670,4208670,"East Stroudsburg Area School District, Pennsylvania",47548,182,6162,778,13.0,1.6,41386,786,87.0,1.6
9700000US4208790,4208790,"Eastern York School District, Pennsylvania",19913,323,1526,354,7.7,1.8,18387,459,92.3,1.8
9700000US4208820,4208820,"Eastern Lancaster County School District, Pennsylvania",32200,219,7826,954,24.3,3.0,24374,984,75.7,3.0
9700000US4208850,4208850,"Easton Area School District, Pennsylvania",62458,400,6297,690,10.1,1.1,56161,811,89.9,1.1
9700000US4209090,4209090,"Elizabeth Forward School District, Pennsylvania",18002,90,1203,261,6.7,1.4,16799,272,93.3,1.4
9700000US4209120,4209120,"Elizabethtown Area School District, Pennsylvania",29348,533,1968,478,6.7,1.6,27380,620,93.3,1.6
9700000US4209150,4209150,"Elk Lake School District, Pennsylvania",7899,356,970,139,12.3,1.6,6929,332,87.7,1.6
9700000US4209240,4209240,"Ellwood City Area School District, Pennsylvania",13996,272,1440,267,10.3,1.9,12556,369,89.7,1.9
9700000US4209270,4209270,"Ephrata Area School District, Pennsylvania",33195,72,4514,647,13.6,1.9,28681,649,86.4,1.9
9700000US4209300,4209300,"Erie City School District, Pennsylvania",99567,201,10779,813,10.8,0.8,88788,838,89.2,0.8
9700000US4209360,4209360,"Everett Area School District, Pennsylvania",9430,371,1184,211,12.6,2.1,8246,371,87.4,2.1
9700000US4209480,4209480,"Exeter Township School District, Pennsylvania",27066,148,1575,308,5.8,1.1,25491,334,94.2,1.1
9700000US4209540,4209540,"Fairfield Area School District, Pennsylvania",7904,207,505,109,6.4,1.4,7399,218,93.6,1.4
9700000US4209570,4209570,"Fairview School District, Pennsylvania",9678,140,201,82,2.1,0.8,9477,150,97.9,0.8
9700000US4209600,4209600,"Karns City Area School District, Pennsylvania",10449,418,1034,143,9.9,1.3,9415,412,90.1,1.3
9700000US4209660,4209660,"Fannett-Metal School District, Pennsylvania",4524,212,1260,307,27.9,6.8,3264,363,72.1,6.8
9700000US4209690,4209690,"Farrell Area School District, Pennsylvania",5648,168,548,208,9.7,3.7,5100,262,90.3,3.7
9700000US4209750,4209750,"Ferndale Area School District, Pennsylvania",5159,327,397,73,7.7,1.4,4762,314,92.3,1.4
9700000US4209780,4209780,"Fleetwood Area School District, Pennsylvania",16685,26,1302,350,7.8,2.1,15383,348,92.2,2.1
9700000US4209870,4209870,"Forbes Road School District, Pennsylvania",2923,195,323,94,11.1,3.0,2600,178,88.9,3.0
9700000US4209930,4209930,"Forest City Regional School District, Pennsylvania",5720,371,588,116,10.3,1.8,5132,339,89.7,1.8
9700000US4209940,4209940,"Forest Hills School District, Pennsylvania",12503,194,976,198,7.8,1.6,11527,257,92.2,1.6
9700000US4209960,4209960,"Fort Cherry School District, Pennsylvania",8598,274,763,216,8.9,2.5,7835,307,91.1,2.5
9700000US4209990,4209990,"Fort LeBoeuf School District, Pennsylvania",14245,362,1088,241,7.6,1.7,13157,382,92.4,1.7
9700000US4210070,4210070,"Fox Chapel Area School District, Pennsylvania",28466,243,1361,253,4.8,0.9,27105,348,95.2,0.9
9700000US4210110,4210110,"North Schuylkill School District, Pennsylvania",15143,377,1373,334,9.1,2.2,13770,524,90.9,2.2
9700000US4210115,4210115,"North Star School District, Pennsylvania",9125,296,824,221,9.0,2.4,8301,347,91.0,2.4
9700000US4210200,4210200,"Franklin Area School District, Pennsylvania",16056,245,1556,218,9.7,1.3,14500,297,90.3,1.3
9700000US4210230,4210230,"Franklin Regional School District, Pennsylvania",23151,231,982,246,4.2,1.1,22169,320,95.8,1.1
9700000US4210350,4210350,"Frazier School District, Pennsylvania",8303,360,663,151,8.0,1.7,7640,334,92.0,1.7
