GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC05_EST_VC01,HC05_MOE_VC01
9700000US4218780,4218780,"Penns Manor Area School District, Pennsylvania",5753,250,651,144,11.3,2.5,5102,278,88.7,2.5
9700000US4218810,4218810,"Penns Valley Area School District, Pennsylvania",12649,377,1706,285,13.5,2.2,10943,446,86.5,2.2
9700000US4218840,4218840,"Pennsbury School District, Pennsylvania",70892,231,3874,515,5.5,0.7,67018,564,94.5,0.7
9700000US4218900,4218900,"Pequea Valley School District, Pennsylvania",21550,41,7830,923,36.3,4.3,13720,924,63.7,4.3
9700000US4218930,4218930,"Perkiomen Valley School District, Pennsylvania",34766,514,1681,409,4.8,1.2,33085,612,95.2,1.2
9700000US4218960,4218960,"Peters Township School District, Pennsylvania",21134,169,731,268,3.5,1.3,20403,322,96.5,1.3
9700000US4218990,4218990,"Philadelphia City School District, Pennsylvania",1520976,1051,220126,4508,14.5,0.3,1300850,4602,85.5,0.3
9700000US4219020,4219020,"Philipsburg-Osceola Area School District, Pennsylvania",14547,408,1484,269,10.2,1.8,13063,413,89.8,1.8
9700000US4219050,4219050,"Phoenixville Area School District, Pennsylvania",32067,64,2162,538,6.7,1.7,29905,535,93.3,1.7
9700000US4219140,4219140,"Pine Grove Area School District, Pennsylvania",11678,270,814,144,7.0,1.2,10864,280,93.0,1.2
9700000US4219170,4219170,"Pittsburgh School District, Pennsylvania",301668,987,30085,1214,10.0,0.4,271583,1412,90.0,0.4
9700000US4219200,4219200,"Pittston Area School District, Pennsylvania",27639,173,2254,309,8.2,1.1,25385,343,91.8,1.1
9700000US4219290,4219290,"Pleasant Valley School District, Pennsylvania",33461,214,3572,537,10.7,1.6,29889,535,89.3,1.6
9700000US4219350,4219350,"Plum Borough School District, Pennsylvania",27136,48,1690,313,6.2,1.2,25446,314,93.8,1.2
9700000US4219470,4219470,"Colonial School District, Pennsylvania",41426,146,2447,462,5.9,1.1,38979,446,94.1,1.1
9700000US4219500,4219500,"Pocono Mountain School District, Pennsylvania",64117,87,7962,831,12.4,1.3,56155,838,87.6,1.3
9700000US4219530,4219530,"Port Allegany School District, Pennsylvania",5840,265,623,118,10.7,2.0,5217,282,89.3,2.0
9700000US4219560,4219560,"Portage Area School District, Pennsylvania",6315,78,497,123,7.9,2.0,5818,144,92.1,2.0
9700000US4219650,4219650,"Pottsgrove School District, Pennsylvania",21149,129,1473,283,7.0,1.3,19676,309,93.0,1.3
9700000US4219680,4219680,"Pottstown School District, Pennsylvania",22281,78,2145,370,9.6,1.7,20136,376,90.4,1.7
9700000US4219710,4219710,"Pottsville Area School District, Pennsylvania",19275,315,1611,270,8.4,1.4,17664,405,91.6,1.4
9700000US4219800,4219800,"Punxsutawney Area School District, Pennsylvania",21012,403,3448,331,16.4,1.5,17564,379,83.6,1.5
9700000US4219830,4219830,"Purchase Line School District, Pennsylvania",7120,220,946,181,13.3,2.4,6174,238,86.7,2.4
9700000US4219860,4219860,"Quaker Valley School District, Pennsylvania",13601,257,549,107,4.0,0.8,13052,262,96.0,0.8
9700000US4219890,4219890,"Quakertown Community School District, Pennsylvania",35948,332,2792,408,7.8,1.1,33156,536,92.2,1.1
9700000US4219920,4219920,"Radnor Township School District, Pennsylvania",31261,99,1185,247,3.8,0.8,30076,250,96.2,0.8
9700000US4220040,4220040,"Reading School District, Pennsylvania",87520,120,17195,1142,19.6,1.3,70325,1137,80.4,1.3
9700000US4220100,4220100,"Red Lion Area School District, Pennsylvania",38445,262,3126,501,8.1,1.3,35319,524,91.9,1.3
9700000US4220130,4220130,"Redbank Valley School District, Pennsylvania",8206,370,691,111,8.4,1.3,7515,348,91.6,1.3
9700000US4220220,4220220,"Reynolds School District, Pennsylvania",9246,339,1035,320,11.2,3.4,8211,423,88.8,3.4
9700000US4220250,4220250,"Richland School District, Pennsylvania",14418,248,1031,311,7.2,2.1,13387,365,92.8,2.1
9700000US4220310,4220310,"Ridgway Area School District, Pennsylvania",6719,181,521,232,7.8,3.4,6198,282,92.2,3.4
9700000US4220370,4220370,"Ridley School District, Pennsylvania",40253,213,2881,485,7.2,1.2,37372,522,92.8,1.2
9700000US4220400,4220400,"Ringgold School District, Pennsylvania",26004,202,2261,345,8.7,1.3,23743,397,91.3,1.3
9700000US4220430,4220430,"Riverview School District, Pennsylvania",8395,201,609,132,7.3,1.5,7786,215,92.7,1.5
9700000US4220460,4220460,"Rochester Area School District, Pennsylvania",6950,137,729,194,10.5,2.8,6221,239,89.5,2.8
9700000US4220520,4220520,"Rockwood Area School District, Pennsylvania",5758,251,547,91,9.5,1.5,5211,241,90.5,1.5
9700000US4220550,4220550,"Rose Tree Media School District, Pennsylvania",34164,168,1568,299,4.6,0.9,32596,327,95.4,0.9
9700000US4220580,4220580,"South Fayette Township School District, Pennsylvania",14368,127,940,274,6.5,1.9,13428,283,93.5,1.9
9700000US4220640,4220640,"St. Marys Area School District, Pennsylvania",18774,201,1263,290,6.7,1.5,17511,362,93.3,1.5
9700000US4220730,4220730,"Salisbury Township School District, Pennsylvania",13266,155,699,182,5.3,1.4,12567,225,94.7,1.4
9700000US4220760,4220760,"Salisbury-Elk Lick School District, Pennsylvania",2947,180,821,189,27.9,5.8,2126,191,72.1,5.8
9700000US4220850,4220850,"Sayre Area School District, Pennsylvania",8033,238,559,210,7.0,2.6,7474,325,93.0,2.6
9700000US4220910,4220910,"Schuylkill Haven Area School District, Pennsylvania",8262,126,626,202,7.6,2.5,7636,245,92.4,2.5
9700000US4220970,4220970,"Schuylkill Valley School District, Pennsylvania",12822,591,1070,306,8.3,2.3,11752,591,91.7,2.3
9700000US4221090,4221090,"Scranton School District, Pennsylvania",73738,288,9143,889,12.4,1.2,64595,866,87.6,1.2
9700000US4221120,4221120,"Selinsgrove Area School District, Pennsylvania",22469,518,3171,620,14.1,2.5,19298,392,85.9,2.5
9700000US4221150,4221150,"Yough School District, Pennsylvania",16249,239,1695,284,10.4,1.8,14554,372,89.6,1.8
9700000US4221180,4221180,"Shade-Central City School District, Pennsylvania",3764,142,390,100,10.4,2.6,3374,165,89.6,2.6
9700000US4221200,4221200,"Shaler Area School District, Pennsylvania",39255,53,2774,425,7.1,1.1,36481,430,92.9,1.1
9700000US4221240,4221240,"Shamokin Area School District, Pennsylvania",17710,436,2310,302,13.0,1.7,15400,497,87.0,1.7
9700000US4221270,4221270,"Shanksville-Stonycreek School District, Pennsylvania",2967,216,314,100,10.6,3.2,2653,206,89.4,3.2
9700000US4221330,4221330,"Sharon City School District, Pennsylvania",13797,71,1351,200,9.8,1.4,12446,209,90.2,1.4
9700000US4221420,4221420,"Sharpsville Area School District, Pennsylvania",7657,115,739,189,9.7,2.5,6918,210,90.3,2.5
9700000US4221490,4221490,"Shenandoah Valley School District, Pennsylvania",7676,111,957,263,12.5,3.4,6719,296,87.5,3.4
9700000US4221510,4221510,"Shenango Area School District, Pennsylvania",8119,131,500,142,6.2,1.7,7619,178,93.8,1.7
9700000US4221540,4221540,"Shikellamy School District, Pennsylvania",22020,292,2489,313,11.3,1.5,19531,456,88.7,1.5
9700000US4221570,4221570,"Shippensburg Area School District, Pennsylvania",28174,362,3946,687,14.0,2.4,24228,709,86.0,2.4
9700000US4221660,4221660,"Slippery Rock Area School District, Pennsylvania",20543,272,1900,289,9.2,1.4,18643,363,90.8,1.4
9700000US4221690,4221690,"Smethport Area School District, Pennsylvania",5635,226,645,121,11.4,2.0,4990,214,88.6,2.0
9700000US4221810,4221810,"Solanco School District, Pennsylvania",32008,238,8937,893,27.9,2.7,23071,869,72.1,2.7
9700000US4221840,4221840,"Somerset Area School District, Pennsylvania",17446,312,1778,327,10.2,1.8,15668,388,89.8,1.8
9700000US4221870,4221870,"Souderton Area School District, Pennsylvania",45204,207,2496,486,5.5,1.1,42708,516,94.5,1.1
9700000US4221910,4221910,"South Allegheny School District, Pennsylvania",11782,79,1245,189,10.6,1.6,10537,210,89.4,1.6
9700000US4221930,4221930,"South Butler County School District, Pennsylvania",18127,206,1122,252,6.2,1.4,17005,358,93.8,1.4
9700000US4222050,4222050,"South Middleton School District, Pennsylvania",14600,101,636,237,4.4,1.6,13964,255,95.6,1.6
9700000US4222060,4222060,"South Park School District, Pennsylvania",13398,56,595,163,4.4,1.2,12803,176,95.6,1.2
9700000US4222140,4222140,"South Williamsport Area School District, Pennsylvania",9257,132,793,200,8.6,2.1,8464,222,91.4,2.1
9700000US4222170,4222170,"South Eastern School District, Pennsylvania",19611,342,1511,279,7.7,1.4,18100,407,92.3,1.4
9700000US4222200,4222200,"Southeastern Greene School District, Pennsylvania",4445,213,410,129,9.2,2.7,4035,191,90.8,2.7
9700000US4222230,4222230,"South Side Area School District, Pennsylvania",6865,177,403,125,5.9,1.9,6462,234,94.1,1.9
9700000US4222260,4222260,"Southern Columbia Area School District, Pennsylvania",10298,231,579,119,5.6,1.2,9719,254,94.4,1.2
9700000US4222290,4222290,"Southern Fulton School District, Pennsylvania",5402,195,544,89,10.1,1.6,4858,202,89.9,1.6
9700000US4222320,4222320,"Southern Huntingdon County School District, Pennsylvania",7455,338,868,154,11.6,2.0,6587,332,88.4,2.0
9700000US4222350,4222350,"Southern Lehigh School District, Pennsylvania",21059,172,1010,280,4.8,1.3,20049,321,95.2,1.3
9700000US4222370,4222370,"Southern Tioga School District, Pennsylvania",16058,530,1977,222,12.3,1.3,14081,501,87.7,1.3
9700000US4222380,4222380,"Southern York County School District, Pennsylvania",20506,222,1374,269,6.7,1.3,19132,344,93.3,1.3
9700000US4222400,4222400,"Southeast Delco School District, Pennsylvania",30355,67,3942,607,13.0,2.0,26413,606,87.0,2.0
9700000US4222410,4222410,"Southmoreland School District, Pennsylvania",15061,264,1280,255,8.5,1.7,13781,325,91.5,1.7
9700000US4222440,4222440,"Seneca Valley School District, Pennsylvania",47092,268,2776,511,5.9,1.1,44316,601,94.1,1.1
9700000US4222470,4222470,"South Western School District, Pennsylvania",26718,74,2393,408,9.0,1.5,24325,410,91.0,1.5
9700000US4222530,4222530,"Spring Cove School District, Pennsylvania",13958,294,1305,237,9.3,1.6,12653,296,90.7,1.6
9700000US4222560,4222560,"Spring-Ford Area School District, Pennsylvania",47362,204,2466,462,5.2,1.0,44896,494,94.8,1.0
9700000US4222590,4222590,"Spring Grove Area School District, Pennsylvania",27718,393,2605,404,9.4,1.4,25113,482,90.6,1.4
9700000US4222600,4222600,"Springfield School District, Pennsylvania",26840,70,1153,246,4.3,0.9,25687,255,95.7,0.9
9700000US4222620,4222620,"Springfield Township School District, Pennsylvania",18538,243,1042,261,5.6,1.4,17496,320,94.4,1.4
9700000US4222710,4222710,"Saint Clair Area School District, Pennsylvania",6742,191,885,182,13.1,2.7,5857,248,86.9,2.7
9700000US4222740,4222740,"Tuscarora School District, Pennsylvania",18299,195,2583,459,14.1,2.5,15716,491,85.9,2.5
9700000US4222770,4222770,"State College Area School District, Pennsylvania",91900,155,5072,585,5.5,0.6,86828,593,94.5,0.6
9700000US4222790,4222790,"Steel Valley School District, Pennsylvania",16276,194,1553,306,9.5,1.9,14723,379,90.5,1.9
9700000US4222800,4222800,"Steelton-Highspire School District, Pennsylvania",8307,282,1053,261,12.7,3.1,7254,349,87.3,3.1
9700000US4222830,4222830,"Sto-Rox School District, Pennsylvania",12417,32,1873,279,15.1,2.2,10544,279,84.9,2.2
9700000US4222860,4222860,"Stroudsburg Area School District, Pennsylvania",33727,252,4375,744,13.0,2.2,29352,747,87.0,2.2
9700000US4222920,4222920,"Sullivan County School District, Pennsylvania",6251,117,651,102,10.4,1.6,5600,132,89.6,1.6
9700000US4222980,4222980,"Susquehanna Community School District, Pennsylvania",5322,334,740,127,13.9,2.3,4582,320,86.1,2.3
9700000US4223010,4223010,"Susquehanna Township School District, Pennsylvania",24056,84,1634,351,6.8,1.5,22422,346,93.2,1.5
9700000US4223040,4223040,"Susquenita School District, Pennsylvania",14806,384,1134,192,7.7,1.3,13672,450,92.3,1.3
9700000US4223220,4223220,"Tamaqua Area School District, Pennsylvania",16535,247,1770,419,10.7,2.6,14765,498,89.3,2.6
9700000US4223250,4223250,"Riverside School District, Pennsylvania",11849,80,1109,268,9.4,2.3,10740,288,90.6,2.3
9700000US4223490,4223490,"Titusville Area School District, Pennsylvania",14372,355,2363,299,16.4,1.9,12009,306,83.6,1.9
9700000US4223550,4223550,"Towanda Area School District, Pennsylvania",10932,366,1396,215,12.8,1.9,9536,380,87.2,1.9
9700000US4223640,4223640,"Tredyffrin-Easttown School District, Pennsylvania",39834,72,1234,238,3.1,0.6,38600,243,96.9,0.6
9700000US4223700,4223700,"Tri-Valley School District, Pennsylvania",6536,187,636,106,9.7,1.6,5900,202,90.3,1.6
9700000US4223760,4223760,"Trinity Area School District, Pennsylvania",25717,145,1631,272,6.3,1.1,24086,309,93.7,1.1
9700000US4223790,4223790,"Troy Area School District, Pennsylvania",10409,457,1216,194,11.7,1.8,9193,452,88.3,1.8
9700000US4223820,4223820,"Tulpehocken Area School District, Pennsylvania",12138,257,2388,423,19.7,3.4,9750,425,80.3,3.4
9700000US4223850,4223850,"Tunkhannock Area School District, Pennsylvania",18662,362,1771,238,9.5,1.2,16891,387,90.5,1.2
9700000US4223880,4223880,"Turkeyfoot Valley Area School District, Pennsylvania",2996,255,342,65,11.4,2.0,2654,239,88.6,2.0
9700000US4223970,4223970,"Tussey Mountain School District, Pennsylvania",7207,337,769,131,10.7,1.7,6438,322,89.3,1.7
9700000US4224000,4224000,"Twin Valley School District, Pennsylvania",23634,212,3449,628,14.6,2.6,20185,620,85.4,2.6
9700000US4224030,4224030,"Tyrone Area School District, Pennsylvania",12589,284,1214,227,9.6,1.8,11375,331,90.4,1.8
9700000US4224060,4224060,"Union Area School District, Pennsylvania",5496,144,528,134,9.6,2.4,4968,188,90.4,2.4
9700000US4224090,4224090,"Union City Area School District, Pennsylvania",6682,228,677,142,10.1,2.1,6005,262,89.9,2.1
9700000US4224120,4224120,"Union School District, Pennsylvania",4234,254,581,104,13.7,2.1,3653,216,86.3,2.1
9700000US4224150,4224150,"Uniontown Area School District, Pennsylvania",22972,292,2783,463,12.1,2.0,20189,495,87.9,2.0
9700000US4224210,4224210,"Unionville-Chadds Ford School District, Pennsylvania",22282,436,720,252,3.2,1.1,21562,480,96.8,1.1
9700000US4224240,4224240,"United School District, Pennsylvania",7918,272,930,140,11.7,1.7,6988,279,88.3,1.7
9700000US4224300,4224300,"Upper Adams School District, Pennsylvania",10802,405,1588,277,14.7,2.5,9214,455,85.3,2.5
9700000US4224320,4224320,"Upper Darby School District, Pennsylvania",90493,232,13606,1125,15.0,1.2,76887,1167,85.0,1.2
9700000US4224360,4224360,"Upper Dauphin Area School District, Pennsylvania",9685,326,1657,206,17.1,2.1,8028,340,82.9,2.1
9700000US4224390,4224390,"Upper Dublin School District, Pennsylvania",25626,97,1120,305,4.4,1.2,24506,316,95.6,1.2
9700000US4224480,4224480,"Upper Merion Area School District, Pennsylvania",34144,101,2404,459,7.0,1.3,31740,454,93.0,1.3
9700000US4224510,4224510,"Upper Moreland Township School District, Pennsylvania",23741,174,1703,319,7.2,1.3,22038,366,92.8,1.3
9700000US4224540,4224540,"Upper Perkiomen School District, Pennsylvania",22312,158,1501,377,6.7,1.7,20811,433,93.3,1.7
9700000US4224570,4224570,"Upper Saint Clair School District, Pennsylvania",19207,43,529,237,2.8,1.2,18678,244,97.2,1.2
9700000US4224630,4224630,"Valley Grove School District, Pennsylvania",6586,162,482,180,7.3,2.7,6104,247,92.7,2.7
9700000US4224650,4224650,"Valley View School District, Pennsylvania",17999,188,1335,336,7.4,1.9,16664,368,92.6,1.9
9700000US4224750,4224750,"Wallenpaupack Area School District, Pennsylvania",24680,399,2741,383,11.1,1.5,21939,513,88.9,1.5
9700000US4224790,4224790,"Wallingford-Swarthmore School District, Pennsylvania",21417,194,688,199,3.2,0.9,20729,269,96.8,0.9
9700000US4224820,4224820,"Warren County School District, Pennsylvania",37579,293,3808,483,10.1,1.3,33771,464,89.9,1.3
9700000US4224870,4224870,"Warrior Run School District, Pennsylvania",14054,808,2012,327,14.3,2.3,12042,799,85.7,2.3
9700000US4224960,4224960,"Warwick School District, Pennsylvania",30715,98,2285,578,7.4,1.9,28430,585,92.6,1.9
9700000US4224970,4224970,"Wayne Highlands School District, Pennsylvania",20977,430,2225,267,10.6,1.3,18752,492,89.4,1.3
9700000US4224990,4224990,"Washington School District, Pennsylvania",15489,240,1982,291,12.8,1.9,13507,370,87.2,1.9
9700000US4225080,4225080,"Wattsburg Area School District, Pennsylvania",10415,263,931,185,8.9,1.8,9484,312,91.1,1.8
9700000US4225110,4225110,"Waynesboro Area School District, Pennsylvania",31839,295,3748,626,11.8,2.0,28091,698,88.2,2.0
9700000US4225140,4225140,"Weatherly Area School District, Pennsylvania",4778,258,308,73,6.4,1.5,4470,250,93.6,1.5
9700000US4225170,4225170,"Wellsboro Area School District, Pennsylvania",11530,1303,1452,334,12.6,2.3,10078,1120,87.4,2.3
9700000US4225200,4225200,"West Allegheny School District, Pennsylvania",20406,143,959,215,4.7,1.1,19447,260,95.3,1.1
9700000US4225230,4225230,"West Branch Area School District, Pennsylvania",7434,193,804,239,10.8,3.2,6630,294,89.2,3.2
9700000US4225290,4225290,"West Chester Area School District, Pennsylvania",108084,265,6832,694,6.3,0.6,101252,747,93.7,0.6
9700000US4225440,4225440,"West Greene School District, Pennsylvania",4986,247,579,92,11.6,1.8,4407,245,88.4,1.8
9700000US4225590,4225590,"West Jefferson Hills School District, Pennsylvania",19681,211,975,246,5.0,1.2,18706,319,95.0,1.2
9700000US4225650,4225650,"West Middlesex Area School District, Pennsylvania",7372,158,1089,377,14.8,5.1,6283,421,85.2,5.1
9700000US4225680,4225680,"West Mifflin Area School District, Pennsylvania",21534,93,1851,315,8.6,1.5,19683,331,91.4,1.5
9700000US4225740,4225740,"West Perry School District, Pennsylvania",18579,347,3080,392,16.6,2.1,15499,472,83.4,2.1
9700000US4225830,4225830,"West Shore School District, Pennsylvania",58986,489,4080,554,6.9,0.9,54906,640,93.1,0.9
9700000US4225950,4225950,"Wyoming Valley West School District, Pennsylvania",41731,157,3969,510,9.5,1.2,37762,556,90.5,1.2
9700000US4225980,4225980,"West York Area School District, Pennsylvania",23317,183,1980,392,8.5,1.7,21337,414,91.5,1.7
9700000US4226010,4226010,"Mifflinburg Area School District, Pennsylvania",16346,155,2734,394,16.7,2.4,13612,429,83.3,2.4
9700000US4226040,4226040,"Western Beaver County School District, Pennsylvania",5467,112,636,137,11.6,2.4,4831,143,88.4,2.4
9700000US4226070,4226070,"Western Wayne School District, Pennsylvania",15847,418,1792,418,11.3,2.6,14055,504,88.7,2.6
9700000US4226130,4226130,"Westmont Hilltop School District, Pennsylvania",12384,192,528,165,4.3,1.4,11856,277,95.7,1.4
9700000US4226250,4226250,"Whitehall-Coplay School District, Pennsylvania",29886,129,3434,557,11.5,1.9,26452,550,88.5,1.9
9700000US4226300,4226300,"Wilkes-Barre Area School District, Pennsylvania",57931,347,6328,598,10.9,1.0,51603,659,89.1,1.0
9700000US4226370,4226370,"Wilkinsburg Borough School District, Pennsylvania",15773,63,2264,348,14.4,2.2,13509,352,85.6,2.2
9700000US4226390,4226390,"William Penn School District, Pennsylvania",41432,184,6280,687,15.2,1.7,35152,708,84.8,1.7
9700000US4226400,4226400,"Williams Valley School District, Pennsylvania",6875,303,711,140,10.3,2.0,6164,303,89.7,2.0
9700000US4226430,4226430,"Williamsburg Community School District, Pennsylvania",3830,222,452,101,11.8,2.4,3378,203,88.2,2.4
9700000US4226460,4226460,"Williamsport Area School District, Pennsylvania",41434,315,4909,561,11.8,1.4,36525,630,88.2,1.4
9700000US4226520,4226520,"Wilmington Area School District, Pennsylvania",11606,276,1541,263,13.3,2.2,10065,316,86.7,2.2
9700000US4226550,4226550,"Wilson Area School District, Pennsylvania",15351,207,1088,230,7.1,1.5,14263,321,92.9,1.5
9700000US4226580,4226580,"Wilson School District, Pennsylvania",38733,299,2532,464,6.5,1.2,36201,553,93.5,1.2
9700000US4226610,4226610,"Windber Area School District, Pennsylvania",8444,294,742,174,8.8,2.0,7702,324,91.2,2.0
9700000US4226700,4226700,"Wyalusing Area School District, Pennsylvania",8976,380,1112,168,12.4,1.8,7864,381,87.6,1.8
9700000US4226730,4226730,"Wyoming Area School District, Pennsylvania",19137,267,1366,265,7.1,1.4,17771,336,92.9,1.4
9700000US4226760,4226760,"Wyomissing Area School District, Pennsylvania",11994,295,552,154,4.6,1.3,11442,302,95.4,1.3
9700000US4226820,4226820,"York City School District, Pennsylvania",43640,99,7665,685,17.6,1.6,35975,682,82.4,1.6
9700000US4226850,4226850,"York Suburban School District, Pennsylvania",21254,420,1111,266,5.2,1.2,20143,451,94.8,1.2
9700000US4299997,4299997,"School District Not Defined, Pennsylvania",0,10,0,10,-,**,0,10,-,**
