GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Occupied,Margin of Error; Total: - Occupied,Estimate; Total: - Vacant,Margin of Error; Total: - Vacant
9700000US4200824,4200824,"Central Valley School District, Pennsylvania",7906,213,7366,229,540,172
9700000US4202010,4202010,"Abington Heights School District, Pennsylvania",9654,282,9099,279,555,182
9700000US4202040,4202040,"Abington School District, Pennsylvania",23172,388,22049,361,1123,267
9700000US4202100,4202100,"Albert Gallatin Area School District, Pennsylvania",10269,388,9083,365,1186,238
9700000US4202130,4202130,"Aliquippa School District, Pennsylvania",5471,260,4189,186,1282,181
9700000US4202190,4202190,"Allegheny Valley School District, Pennsylvania",5050,168,4544,144,506,132
9700000US4202280,4202280,"Allentown City School District, Pennsylvania",46896,697,41823,793,5073,544
9700000US4202310,4202310,"Allegheny-Clarion Valley School District, Pennsylvania",3193,107,2357,102,836,94
9700000US4202340,4202340,"Altoona Area School District, Pennsylvania",26707,407,24211,451,2496,330
9700000US4202400,4202400,"Wissahickon School District, Pennsylvania",15217,359,14558,315,659,200
9700000US4202440,4202440,"Ambridge Area School District, Pennsylvania",11286,277,10264,289,1022,223
9700000US4202480,4202480,"Antietam School District, Pennsylvania",3300,136,3059,122,241,101
9700000US4202490,4202490,"Annville-Cleona School District, Pennsylvania",4551,181,4316,166,235,101
9700000US4202550,4202550,"Apollo-Ridge School District, Pennsylvania",4395,155,3983,150,412,104
9700000US4202590,4202590,"Armstrong School District, Pennsylvania",19976,247,17741,317,2235,269
9700000US4202670,4202670,"Athens Area School District, Pennsylvania",6626,194,5602,182,1024,176
9700000US4202700,4202700,"Austin Area School District, Pennsylvania",1866,59,476,38,1390,59
9700000US4202760,4202760,"Avella Area School District, Pennsylvania",1787,62,1604,68,183,40
9700000US4202790,4202790,"Avon Grove School District, Pennsylvania",10720,275,10362,259,358,126
9700000US4202820,4202820,"Avonworth School District, Pennsylvania",4472,132,4137,130,335,113
9700000US4202850,4202850,"Pine-Richland School District, Pennsylvania",8471,252,7977,236,494,179
9700000US4202910,4202910,"Bald Eagle Area School District, Pennsylvania",6194,180,5297,188,897,122
9700000US4202970,4202970,"Baldwin-Whitehall School District, Pennsylvania",16194,326,15432,294,762,225
9700000US4203000,4203000,"Bangor Area School District, Pennsylvania",9785,313,8924,286,861,229
9700000US4203120,4203120,"Beaver Area School District, Pennsylvania",6580,183,6236,181,344,118
9700000US4203180,4203180,"Bedford Area School District, Pennsylvania",8079,217,6937,165,1142,188
9700000US4203210,4203210,"Belle Vernon Area School District, Pennsylvania",8522,258,7607,241,915,204
9700000US4203240,4203240,"Bellefonte Area School District, Pennsylvania",10540,313,9861,287,679,237
9700000US4203300,4203300,"Bellwood-Antis School District, Pennsylvania",3567,214,3264,171,303,143
9700000US4203330,4203330,"Bensalem Township School District, Pennsylvania",25996,625,23186,486,2810,399
9700000US4203360,4203360,"Bentworth School District, Pennsylvania",3772,151,3430,124,342,90
9700000US4203390,4203390,"Benton Area School District, Pennsylvania",2809,83,2042,90,767,84
9700000US4203420,4203420,"Berlin Brothersvalley School District, Pennsylvania",2702,71,2176,81,526,63
9700000US4203450,4203450,"Bermudian Springs School District, Pennsylvania",5307,192,4929,156,378,140
9700000US4203480,4203480,"Berwick Area School District, Pennsylvania",10224,310,9364,287,860,206
9700000US4203510,4203510,"Bethel Park School District, Pennsylvania",14111,283,13403,272,708,191
9700000US4203570,4203570,"Bethlehem Area School District, Pennsylvania",48102,650,45173,618,2929,428
9700000US4203600,4203600,"Bethlehem-Center School District, Pennsylvania",4084,185,3529,181,555,127
9700000US4203630,4203630,"Big Beaver Falls Area School District, Pennsylvania",6419,286,5388,231,1031,174
9700000US4203660,4203660,"Big Spring School District, Pennsylvania",8702,236,8173,238,529,124
9700000US4203688,4203688,"Blackhawk School District, Pennsylvania",7846,211,7302,221,544,139
9700000US4203690,4203690,"Blacklick Valley School District, Pennsylvania",2413,105,2217,99,196,67
9700000US4203750,4203750,"Blairsville-Saltsburg School District, Pennsylvania",6460,222,5664,185,796,160
9700000US4203840,4203840,"Bloomsburg Area School District, Pennsylvania",7689,330,6990,334,699,155
9700000US4203870,4203870,"Blue Mountain School District, Pennsylvania",9019,225,8396,245,623,159
9700000US4203900,4203900,"Blue Ridge School District, Pennsylvania",4188,107,3222,107,966,114
9700000US4203960,4203960,"Boyertown Area School District, Pennsylvania",18250,415,17513,333,737,227
9700000US4204020,4204020,"Bradford Area School District, Pennsylvania",9277,211,8094,230,1183,192
9700000US4204050,4204050,"Brandywine Heights Area School District, Pennsylvania",5366,206,5158,200,208,110
9700000US4204080,4204080,"Brownsville Area School District, Pennsylvania",6704,340,5579,293,1125,268
9700000US4204090,4204090,"Bryn Athyn School District, Pennsylvania",495,26,454,38,41,36
9700000US4204140,4204140,"Brentwood Borough School District, Pennsylvania",4852,231,4441,165,411,181
9700000US4204200,4204200,"Bristol Borough School District, Pennsylvania",4245,249,3842,221,403,141
9700000US4204230,4204230,"Bristol Township School District, Pennsylvania",21919,517,19705,485,2214,318
9700000US4204260,4204260,"Brockway Area School District, Pennsylvania",3596,108,3043,112,553,81
9700000US4204320,4204320,"Brookville Area School District, Pennsylvania",6825,158,4953,140,1872,118
9700000US4204500,4204500,"Burgettstown Area School District, Pennsylvania",4535,185,4032,129,503,144
9700000US4204530,4204530,"Burrell School District, Pennsylvania",6361,288,5935,228,426,172
9700000US4204590,4204590,"Butler Area School District, Pennsylvania",24785,394,22937,359,1848,305
9700000US4204710,4204710,"California Area School District, Pennsylvania",5144,307,4319,273,825,175
9700000US4204740,4204740,"Cambria Heights School District, Pennsylvania",4399,96,3955,130,444,91
9700000US4204830,4204830,"Cameron County School District, Pennsylvania",4420,43,2144,90,2276,77
9700000US4204860,4204860,"Camp Hill School District, Pennsylvania",3581,133,3435,114,146,96
9700000US4204890,4204890,"Canon-McMillan School District, Pennsylvania",15307,352,13930,253,1377,337
9700000US4204920,4204920,"Canton Area School District, Pennsylvania",3110,115,2508,120,602,81
9700000US4204980,4204980,"Carbondale Area School District, Pennsylvania",5408,256,4700,238,708,170
9700000US4205010,4205010,"Carlisle Area School District, Pennsylvania",15586,442,14401,443,1185,279
9700000US4205040,4205040,"Carlynton School District, Pennsylvania",7499,276,6798,188,701,198
9700000US4205070,4205070,"Carmichaels Area School District, Pennsylvania",3348,201,3014,157,334,150
9700000US4205160,4205160,"Catasauqua Area School District, Pennsylvania",4904,223,4537,202,367,184
9700000US4205190,4205190,"Centennial School District, Pennsylvania",19159,393,18494,381,665,219
9700000US4205310,4205310,"Central Bucks School District, Pennsylvania",42146,591,40288,566,1858,339
9700000US4205340,4205340,"Central Cambria School District, Pennsylvania",5791,232,5340,206,451,165
9700000US4205370,4205370,"Central Columbia School District, Pennsylvania",6441,183,6165,169,276,82
9700000US4205400,4205400,"Central Dauphin School District, Pennsylvania",38846,563,36388,600,2458,415
9700000US4205430,4205430,"Central Greene School District, Pennsylvania",5652,226,5054,244,598,157
9700000US4205460,4205460,"Crestwood School District, Pennsylvania",8474,205,7589,192,885,147
9700000US4205490,4205490,"Central York School District, Pennsylvania",13927,317,13366,293,561,198
9700000US4205550,4205550,"Chambersburg Area School District, Pennsylvania",28746,405,26344,429,2402,345
9700000US4205640,4205640,"Charleroi School District, Pennsylvania",5839,215,5093,189,746,180
9700000US4205700,4205700,"Chartiers Valley School District, Pennsylvania",14859,406,13857,386,1002,240
9700000US4205730,4205730,"Chartiers-Houston School District, Pennsylvania",4031,229,3647,159,384,173
9700000US4205760,4205760,"Cheltenham Township School District, Pennsylvania",15469,418,14492,378,977,243
9700000US4205860,4205860,"Chester-Upland School District, Pennsylvania",17549,468,14329,426,3220,306
9700000US4205880,4205880,"Chestnut Ridge School District, Pennsylvania",5173,186,4387,194,786,116
9700000US4205910,4205910,"Chichester School District, Pennsylvania",9828,338,9164,283,664,214
9700000US4206030,4206030,"Clairton City School District, Pennsylvania",4057,231,3216,187,841,145
9700000US4206060,4206060,"Clarion Area School District, Pennsylvania",3923,196,3213,198,710,148
9700000US4206090,4206090,"Clarion-Limestone Area School District, Pennsylvania",4119,192,3260,179,859,149
9700000US4206120,4206120,"Claysburg-Kimmel School District, Pennsylvania",2694,148,2256,133,438,93
9700000US4206150,4206150,"Clearfield Area School District, Pennsylvania",9753,286,8191,263,1562,207
9700000US4206240,4206240,"Coatesville Area School District, Pennsylvania",25225,534,23497,559,1728,284
9700000US4206270,4206270,"Cocalico School District, Pennsylvania",8695,227,8309,230,386,139
9700000US4206360,4206360,"Columbia Borough School District, Pennsylvania",4463,189,4079,136,384,134
9700000US4206390,4206390,"Commodore Perry School District, Pennsylvania",1883,78,1661,71,222,59
9700000US4206420,4206420,"Conemaugh Township Area School District, Pennsylvania",3990,184,3449,155,541,149
9700000US4206430,4206430,"Conemaugh Valley School District, Pennsylvania",3099,95,2705,101,394,86
9700000US4206480,4206480,"Conestoga Valley School District, Pennsylvania",12242,318,11877,312,365,170
9700000US4206550,4206550,"Conewago Valley School District, Pennsylvania",10936,304,10376,317,560,172
9700000US4206590,4206590,"Conneaut School District, Pennsylvania",11402,184,7302,207,4100,231
9700000US4206660,4206660,"Connellsville Area School District, Pennsylvania",16428,386,14258,348,2170,303
9700000US4206780,4206780,"Conrad Weiser Area School District, Pennsylvania",7512,223,7216,211,296,114
9700000US4206810,4206810,"Cornell School District, Pennsylvania",3643,229,3229,210,414,126
9700000US4206840,4206840,"Cornwall-Lebanon School District, Pennsylvania",14768,351,13533,316,1235,248
9700000US4206860,4206860,"Corry Area School District, Pennsylvania",6306,214,5429,164,877,155
9700000US4206930,4206930,"Coudersport Area School District, Pennsylvania",3598,125,2337,110,1261,111
9700000US4206960,4206960,"Council Rock School District, Pennsylvania",27006,390,26012,365,994,237
9700000US4207050,4207050,"Cranberry Area School District, Pennsylvania",5157,217,3979,166,1178,133
9700000US4207080,4207080,"Crawford Central School District, Pennsylvania",14738,334,12833,326,1905,283
9700000US4207110,4207110,"Cumberland Valley School District, Pennsylvania",23422,459,22764,404,658,204
9700000US4207140,4207140,"Curwensville Area School District, Pennsylvania",3414,113,2998,112,416,91
9700000US4207200,4207200,"Dallas School District, Pennsylvania",8583,290,7998,244,585,165
9700000US4207230,4207230,"Dallastown Area School District, Pennsylvania",17775,389,16840,370,935,261
9700000US4207290,4207290,"Daniel Boone Area School District, Pennsylvania",7787,226,7593,206,194,110
9700000US4207320,4207320,"Danville Area School District, Pennsylvania",8422,137,7623,203,799,163
9700000US4207530,4207530,"Delaware Valley School District, Pennsylvania",14740,418,10716,416,4024,392
9700000US4207540,4207540,"Deer Lakes School District, Pennsylvania",6309,214,5831,178,478,190
9700000US4207560,4207560,"Derry Area School District, Pennsylvania",8189,318,7326,238,863,196
9700000US4207590,4207590,"Derry Township School District, Pennsylvania",10866,358,10026,333,840,247
9700000US4207650,4207650,"Donegal School District, Pennsylvania",9003,319,8257,294,746,243
9700000US4207680,4207680,"Dover Area School District, Pennsylvania",10532,342,10164,288,368,147
9700000US4207710,4207710,"Downingtown Area School District, Pennsylvania",25700,384,24928,362,772,194
9700000US4207830,4207830,"DuBois Area School District, Pennsylvania",15162,375,12744,336,2418,289
9700000US4207980,4207980,"Dunmore School District, Pennsylvania",6257,270,5845,230,412,163
9700000US4208010,4208010,"Duquesne City School District, Pennsylvania",3287,227,2437,190,850,119
9700000US4208060,4208060,"East Allegheny School District, Pennsylvania",8212,295,7122,280,1090,258
9700000US4208280,4208280,"Forest Area School District, Pennsylvania",9715,464,2227,458,7488,138
9700000US4208460,4208460,"Eastern Lebanon County School District, Pennsylvania",8216,253,7859,250,357,131
9700000US4208490,4208490,"East Lycoming School District, Pennsylvania",4412,133,3940,133,472,69
9700000US4208550,4208550,"East Penn School District, Pennsylvania",22056,409,21242,418,814,258
9700000US4208580,4208580,"East Pennsboro Area School District, Pennsylvania",8621,293,8262,262,359,161
9700000US4208670,4208670,"East Stroudsburg Area School District, Pennsylvania",24389,687,16301,578,8088,464
9700000US4208790,4208790,"Eastern York School District, Pennsylvania",8636,284,8143,279,493,163
9700000US4208820,4208820,"Eastern Lancaster County School District, Pennsylvania",11147,251,10835,297,312,153
9700000US4208850,4208850,"Easton Area School District, Pennsylvania",25593,479,23352,452,2241,363
9700000US4209090,4209090,"Elizabeth Forward School District, Pennsylvania",8355,205,7638,187,717,179
9700000US4209120,4209120,"Elizabethtown Area School District, Pennsylvania",11745,444,11206,408,539,195
9700000US4209150,4209150,"Elk Lake School District, Pennsylvania",3926,104,2977,120,949,90
9700000US4209240,4209240,"Ellwood City Area School District, Pennsylvania",6633,215,6020,217,613,149
9700000US4209270,4209270,"Ephrata Area School District, Pennsylvania",13451,294,13149,301,302,141
9700000US4209300,4209300,"Erie City School District, Pennsylvania",45264,671,40894,682,4370,519
9700000US4209360,4209360,"Everett Area School District, Pennsylvania",5001,187,4047,173,954,111
9700000US4209480,4209480,"Exeter Township School District, Pennsylvania",10725,236,10211,212,514,163
9700000US4209540,4209540,"Fairfield Area School District, Pennsylvania",3312,133,2970,136,342,122
9700000US4209570,4209570,"Fairview School District, Pennsylvania",3949,162,3705,122,244,117
9700000US4209600,4209600,"Karns City Area School District, Pennsylvania",4692,129,4031,129,661,73
9700000US4209660,4209660,"Fannett-Metal School District, Pennsylvania",2094,177,1617,142,477,85
9700000US4209690,4209690,"Farrell Area School District, Pennsylvania",2922,231,2369,191,553,134
9700000US4209750,4209750,"Ferndale Area School District, Pennsylvania",2524,109,2187,115,337,67
9700000US4209780,4209780,"Fleetwood Area School District, Pennsylvania",6592,196,6382,181,210,120
9700000US4209870,4209870,"Forbes Road School District, Pennsylvania",1366,71,1202,73,164,48
9700000US4209930,4209930,"Forest City Regional School District, Pennsylvania",3469,143,2379,140,1090,130
9700000US4209940,4209940,"Forest Hills School District, Pennsylvania",5578,271,5027,252,551,150
9700000US4209960,4209960,"Fort Cherry School District, Pennsylvania",3744,159,3443,137,301,106
9700000US4209990,4209990,"Fort LeBoeuf School District, Pennsylvania",5882,194,5599,202,283,112
9700000US4210070,4210070,"Fox Chapel Area School District, Pennsylvania",12651,332,11631,284,1020,212
9700000US4210110,4210110,"North Schuylkill School District, Pennsylvania",7638,259,6541,240,1097,160
9700000US4210115,4210115,"North Star School District, Pennsylvania",4256,198,3618,181,638,153
9700000US4210200,4210200,"Franklin Area School District, Pennsylvania",7886,195,6876,192,1010,141
9700000US4210230,4210230,"Franklin Regional School District, Pennsylvania",10110,264,9460,247,650,192
9700000US4210350,4210350,"Frazier School District, Pennsylvania",3745,172,3364,174,381,82
9700000US4210380,4210380,"Freedom Area School District, Pennsylvania",5092,183,4723,167,369,131
9700000US4210440,4210440,"Freeport Area School District, Pennsylvania",4969,166,4621,150,348,127
9700000US4210530,4210530,"Galeton Area School District, Pennsylvania",3414,100,1268,77,2146,91
9700000US4210590,4210590,"Garnet Valley School District, Pennsylvania",10849,305,10272,251,577,213
9700000US4210620,4210620,"Gateway School District, Pennsylvania",15421,334,14128,305,1293,296
9700000US4210650,4210650,"General McLane School District, Pennsylvania",7384,370,6722,363,662,223
9700000US4210710,4210710,"Gettysburg Area School District, Pennsylvania",11124,308,10197,280,927,227
9700000US4210740,4210740,"Girard School District, Pennsylvania",4723,274,4306,228,417,183
9700000US4210830,4210830,"Glendale School District, Pennsylvania",2735,89,2205,111,530,84
9700000US4210860,4210860,"Governor Mifflin School District, Pennsylvania",13415,303,12970,304,445,163
9700000US4210870,4210870,"Great Valley School District, Pennsylvania",11376,309,10902,313,474,164
9700000US4210920,4210920,"Greensburg Salem School District, Pennsylvania",13457,327,11929,274,1528,249
9700000US4210950,4210950,"Greater Johnstown School District, Pennsylvania",15797,374,13089,354,2708,274
9700000US4210980,4210980,"Greater Latrobe School District, Pennsylvania",13854,436,12514,345,1340,283
9700000US4211010,4211010,"Greencastle-Antrim School District, Pennsylvania",7683,232,7393,224,290,122
9700000US4211160,4211160,"Greenville Area School District, Pennsylvania",4704,214,4267,199,437,144
9700000US4211190,4211190,"Greenwood School District, Pennsylvania",2391,71,2102,80,289,63
9700000US4211220,4211220,"Grove City Area School District, Pennsylvania",6469,297,6047,293,422,166
9700000US4211310,4211310,"Halifax Area School District, Pennsylvania",3373,152,3086,134,287,107
9700000US4211340,4211340,"Hamburg Area School District, Pennsylvania",7442,213,6948,198,494,138
9700000US4211400,4211400,"Hampton Township School District, Pennsylvania",7499,195,7004,213,495,176
9700000US4211420,4211420,"Hanover Area School District, Pennsylvania",7420,210,6758,213,662,149
9700000US4211450,4211450,"Hanover Public School District, Pennsylvania",7051,308,6571,241,480,156
9700000US4211490,4211490,"Harbor Creek School District, Pennsylvania",6251,242,5935,228,316,128
9700000US4211520,4211520,"Harmony Area School District, Pennsylvania",1128,58,878,63,250,44
9700000US4211580,4211580,"Harrisburg City School District, Pennsylvania",25418,516,20726,503,4692,393
9700000US4211610,4211610,"Hatboro-Horsham School District, Pennsylvania",13068,352,12408,277,660,223
9700000US4211670,4211670,"Haverford Township School District, Pennsylvania",18271,292,17659,301,612,158
9700000US4211700,4211700,"Hazleton Area School District, Pennsylvania",34379,552,29341,495,5038,423
9700000US4211730,4211730,"Saucon Valley School District, Pennsylvania",7031,227,6500,208,531,191
9700000US4211760,4211760,"Hempfield Area School District, Pennsylvania",22060,519,20418,490,1642,323
9700000US4211790,4211790,"Hempfield School District, Pennsylvania",19255,375,18514,341,741,251
9700000US4211820,4211820,"Hermitage School District, Pennsylvania",7908,281,7237,239,671,193
9700000US4211880,4211880,"Highlands School District, Pennsylvania",9943,330,8764,247,1179,259
9700000US4211940,4211940,"Hollidaysburg Area School District, Pennsylvania",12018,307,11301,292,717,231
9700000US4212030,4212030,"Hopewell Area School District, Pennsylvania",7917,229,7485,203,432,136
9700000US4212090,4212090,"Huntingdon Area School District, Pennsylvania",8670,209,6866,257,1804,164
9700000US4212150,4212150,"Indiana Area School District, Pennsylvania",14193,373,12837,450,1356,280
9700000US4212170,4212170,"Interboro School District, Pennsylvania",10181,341,9376,297,805,225
9700000US4212210,4212210,"Iroquois School District, Pennsylvania",3038,131,2684,136,354,119
9700000US4212300,4212300,"Jamestown Area School District, Pennsylvania",2979,102,1794,103,1185,86
9700000US4212330,4212330,"Jeannette City School District, Pennsylvania",5083,246,4448,203,635,178
9700000US4212390,4212390,"Jefferson-Morgan School District, Pennsylvania",2788,120,2529,115,259,88
9700000US4212420,4212420,"Jenkintown School District, Pennsylvania",1998,146,1936,128,62,81
9700000US4212480,4212480,"Jersey Shore Area School District, Pennsylvania",8736,221,7068,228,1668,127
9700000US4212540,4212540,"Jim Thorpe Area School District, Pennsylvania",11297,271,5914,294,5383,321
9700000US4212570,4212570,"Johnsonburg Area School District, Pennsylvania",2730,103,2061,122,669,87
9700000US4212600,4212600,"Juniata County School District, Pennsylvania",10721,75,9027,207,1694,188
9700000US4212630,4212630,"Juniata Valley School District, Pennsylvania",2552,92,2155,98,397,60
9700000US4212660,4212660,"Kane Area School District, Pennsylvania",4395,166,3239,147,1156,125
9700000US4212690,4212690,"Kennett Consolidated School District, Pennsylvania",10216,359,9786,330,430,203
9700000US4212720,4212720,"Keystone School District, Pennsylvania",3440,88,3050,101,390,77
9700000US4212725,4212725,"Keystone Central School District, Pennsylvania",18385,237,14064,269,4321,232
9700000US4212750,4212750,"Keystone Oaks School District, Pennsylvania",10266,267,9632,252,634,199
9700000US4212840,4212840,"Kiski Area School District, Pennsylvania",13001,290,11943,256,1058,211
9700000US4212930,4212930,"Kutztown Area School District, Pennsylvania",6455,314,5898,291,557,144
9700000US4212990,4212990,"Lackawanna Trail School District, Pennsylvania",3844,124,3274,128,570,89
9700000US4213020,4213020,"Lake-Lehman School District, Pennsylvania",7039,222,5848,182,1191,134
9700000US4213050,4213050,"Lakeland School District, Pennsylvania",5718,184,5148,180,570,146
9700000US4213080,4213080,"Lakeview School District, Pennsylvania",3803,95,3351,104,452,64
9700000US4213110,4213110,"Lampeter-Strasburg School District, Pennsylvania",8987,308,8671,290,316,186
9700000US4213140,4213140,"Lancaster School District, Pennsylvania",30799,620,28559,645,2240,348
9700000US4213290,4213290,"Homer-Center School District, Pennsylvania",2773,143,2588,143,185,100
9700000US4213320,4213320,"Laurel Highlands School District, Pennsylvania",10411,305,9544,275,867,241
9700000US4213380,4213380,"Laurel School District, Pennsylvania",3410,128,3095,123,315,98
9700000US4213440,4213440,"Lebanon School District, Pennsylvania",11405,328,10311,361,1094,237
9700000US4213470,4213470,"Leechburg Area School District, Pennsylvania",2867,107,2639,116,228,85
9700000US4213500,4213500,"Lehighton Area School District, Pennsylvania",7697,243,7018,253,679,194
9700000US4213590,4213590,"Lewisburg Area School District, Pennsylvania",6723,364,6171,317,552,214
9700000US4213710,4213710,"Ligonier Valley School District, Pennsylvania",8204,242,6864,215,1340,162
9700000US4213770,4213770,"Penn Cambria School District, Pennsylvania",5857,234,5234,228,623,105
9700000US4213980,4213980,"Littlestown Area School District, Pennsylvania",5915,230,5663,209,252,107
9700000US4214100,4214100,"Lower Dauphin School District, Pennsylvania",10005,290,9422,275,583,197
9700000US4214160,4214160,"Lower Merion School District, Pennsylvania",25798,420,23957,368,1841,286
9700000US4214190,4214190,"Lower Moreland Township School District, Pennsylvania",4673,168,4524,154,149,75
9700000US4214250,4214250,"Methacton School District, Pennsylvania",12899,327,12251,336,648,193
9700000US4214310,4214310,"Loyalsock Township School District, Pennsylvania",5402,241,5125,213,277,130
9700000US4214430,4214430,"Mahanoy Area School District, Pennsylvania",4214,220,3319,200,895,175
9700000US4214460,4214460,"Line Mountain School District, Pennsylvania",4211,115,3634,135,577,96
9700000US4214550,4214550,"Manheim Central School District, Pennsylvania",9731,291,9415,250,316,161
9700000US4214580,4214580,"Manheim Township School District, Pennsylvania",15900,361,15243,324,657,223
9700000US4214730,4214730,"Marion Center Area School District, Pennsylvania",4318,154,3841,138,477,82
9700000US4214760,4214760,"Marple Newtown School District, Pennsylvania",13726,321,12925,308,801,200
9700000US4214790,4214790,"Mars Area School District, Pennsylvania",7940,275,7464,266,476,201
9700000US4214850,4214850,"Central Fulton School District, Pennsylvania",3138,70,2618,89,520,81
9700000US4214880,4214880,"McGuffey School District, Pennsylvania",5317,125,4910,142,407,97
9700000US4214940,4214940,"McKeesport Area School District, Pennsylvania",16059,380,13871,396,2188,245
9700000US4215030,4215030,"Mechanicsburg Area School District, Pennsylvania",12019,370,11585,351,434,163
