GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
9700000US4210590,4210590,"Garnet Valley School District, Pennsylvania",10272,251,8121,314,368,169,2151,269,377,158
9700000US4210620,4210620,"Gateway School District, Pennsylvania",14128,305,9210,362,145,52,4918,308,867,192
9700000US4210650,4210650,"General McLane School District, Pennsylvania",6722,363,4634,302,64,37,2088,326,215,144
9700000US4210710,4210710,"Gettysburg Area School District, Pennsylvania",10197,280,7156,293,164,84,3041,302,386,150
9700000US4210740,4210740,"Girard School District, Pennsylvania",4306,228,3451,222,69,41,855,198,147,85
9700000US4210830,4210830,"Glendale School District, Pennsylvania",2205,111,1827,108,58,23,378,60,50,21
9700000US4210860,4210860,"Governor Mifflin School District, Pennsylvania",12970,304,9458,308,116,57,3512,272,498,188
9700000US4210870,4210870,"Great Valley School District, Pennsylvania",10902,313,8751,306,96,45,2151,249,140,77
9700000US4210920,4210920,"Greensburg Salem School District, Pennsylvania",11929,274,7083,317,271,84,4846,325,1114,216
9700000US4210950,4210950,"Greater Johnstown School District, Pennsylvania",13089,354,7559,336,601,127,5530,313,2519,204
9700000US4210980,4210980,"Greater Latrobe School District, Pennsylvania",12514,345,9552,398,391,120,2962,260,533,153
9700000US4211010,4211010,"Greencastle-Antrim School District, Pennsylvania",7393,224,5809,283,110,56,1584,231,70,55
9700000US4211160,4211160,"Greenville Area School District, Pennsylvania",4267,199,2827,192,89,43,1440,199,174,73
9700000US4211190,4211190,"Greenwood School District, Pennsylvania",2102,80,1709,80,54,22,393,59,20,17
9700000US4211220,4211220,"Grove City Area School District, Pennsylvania",6047,293,4423,250,120,62,1624,206,224,70
9700000US4211310,4211310,"Halifax Area School District, Pennsylvania",3086,134,2450,172,71,33,636,123,75,41
9700000US4211340,4211340,"Hamburg Area School District, Pennsylvania",6948,198,5384,202,159,55,1564,196,232,88
9700000US4211400,4211400,"Hampton Township School District, Pennsylvania",7004,213,6099,273,120,81,905,191,151,76
9700000US4211420,4211420,"Hanover Area School District, Pennsylvania",6758,213,4688,202,295,90,2070,215,475,116
9700000US4211450,4211450,"Hanover Public School District, Pennsylvania",6571,241,3721,253,186,90,2850,217,481,131
9700000US4211490,4211490,"Harbor Creek School District, Pennsylvania",5935,228,4932,254,126,59,1003,171,242,80
9700000US4211520,4211520,"Harmony Area School District, Pennsylvania",878,63,733,63,10,7,145,35,26,15
9700000US4211580,4211580,"Harrisburg City School District, Pennsylvania",20726,503,8451,452,806,178,12275,552,4756,466
9700000US4211610,4211610,"Hatboro-Horsham School District, Pennsylvania",12408,277,9348,366,192,109,3060,269,288,128
9700000US4211670,4211670,"Haverford Township School District, Pennsylvania",17659,301,15059,347,396,103,2600,255,482,121
9700000US4211700,4211700,"Hazleton Area School District, Pennsylvania",29341,495,20235,514,1045,156,9106,415,2120,251
9700000US4211730,4211730,"Saucon Valley School District, Pennsylvania",6500,208,5421,206,176,104,1079,190,221,70
9700000US4211760,4211760,"Hempfield Area School District, Pennsylvania",20418,490,16081,465,427,119,4337,388,758,184
9700000US4211790,4211790,"Hempfield School District, Pennsylvania",18514,341,14603,414,210,92,3911,366,313,127
9700000US4211820,4211820,"Hermitage School District, Pennsylvania",7237,239,5259,237,81,49,1978,200,378,118
9700000US4211880,4211880,"Highlands School District, Pennsylvania",8764,247,5642,317,231,88,3122,300,984,191
9700000US4211940,4211940,"Hollidaysburg Area School District, Pennsylvania",11301,292,8449,385,221,95,2852,314,415,131
9700000US4212030,4212030,"Hopewell Area School District, Pennsylvania",7485,203,6208,233,268,68,1277,200,127,54
9700000US4212090,4212090,"Huntingdon Area School District, Pennsylvania",6866,257,4898,258,153,52,1968,227,435,139
9700000US4212150,4212150,"Indiana Area School District, Pennsylvania",12837,450,7174,341,221,84,5663,414,1195,253
9700000US4212170,4212170,"Interboro School District, Pennsylvania",9376,297,6317,293,353,99,3059,275,464,176
9700000US4212210,4212210,"Iroquois School District, Pennsylvania",2684,136,2112,176,89,51,572,101,75,47
9700000US4212300,4212300,"Jamestown Area School District, Pennsylvania",1794,103,1516,86,82,28,278,70,45,25
9700000US4212330,4212330,"Jeannette City School District, Pennsylvania",4448,203,2842,199,193,76,1606,194,343,111
9700000US4212390,4212390,"Jefferson-Morgan School District, Pennsylvania",2529,115,2047,120,76,39,482,111,77,45
9700000US4212420,4212420,"Jenkintown School District, Pennsylvania",1936,128,1350,174,117,67,586,145,106,103
9700000US4212480,4212480,"Jersey Shore Area School District, Pennsylvania",7068,228,5501,254,166,55,1567,167,251,96
9700000US4212540,4212540,"Jim Thorpe Area School District, Pennsylvania",5914,294,4949,316,307,101,965,226,65,41
9700000US4212570,4212570,"Johnsonburg Area School District, Pennsylvania",2061,122,1614,131,79,42,447,80,79,52
9700000US4212600,4212600,"Juniata County School District, Pennsylvania",9027,207,6867,220,231,66,2160,218,340,83
9700000US4212630,4212630,"Juniata Valley School District, Pennsylvania",2155,98,1756,97,58,29,399,62,33,16
9700000US4212660,4212660,"Kane Area School District, Pennsylvania",3239,147,2346,150,84,36,893,137,201,69
9700000US4212690,4212690,"Kennett Consolidated School District, Pennsylvania",9786,330,6807,299,122,65,2979,293,520,182
9700000US4212720,4212720,"Keystone School District, Pennsylvania",3050,101,2432,93,112,37,618,78,81,28
9700000US4212725,4212725,"Keystone Central School District, Pennsylvania",14064,269,9958,260,415,79,4106,267,844,168
9700000US4212750,4212750,"Keystone Oaks School District, Pennsylvania",9632,252,6139,265,304,80,3493,280,793,170
9700000US4212840,4212840,"Kiski Area School District, Pennsylvania",11943,256,9351,300,356,80,2592,228,555,134
9700000US4212930,4212930,"Kutztown Area School District, Pennsylvania",5898,291,4313,290,119,68,1585,176,228,85
9700000US4212990,4212990,"Lackawanna Trail School District, Pennsylvania",3274,128,2691,131,42,23,583,78,88,35
9700000US4213020,4213020,"Lake-Lehman School District, Pennsylvania",5848,182,5086,195,91,38,762,115,33,21
9700000US4213050,4213050,"Lakeland School District, Pennsylvania",5148,180,4245,207,120,57,903,139,143,67
9700000US4213080,4213080,"Lakeview School District, Pennsylvania",3351,104,2823,102,199,38,528,66,71,25
9700000US4213110,4213110,"Lampeter-Strasburg School District, Pennsylvania",8671,290,6341,290,270,88,2330,309,383,154
9700000US4213140,4213140,"Lancaster School District, Pennsylvania",28559,645,13382,607,810,177,15177,649,4491,465
9700000US4213290,4213290,"Homer-Center School District, Pennsylvania",2588,143,1998,174,70,40,590,145,48,45
9700000US4213320,4213320,"Laurel Highlands School District, Pennsylvania",9544,275,6738,300,241,100,2806,325,456,141
9700000US4213380,4213380,"Laurel School District, Pennsylvania",3095,123,2583,152,108,47,512,101,56,36
9700000US4213440,4213440,"Lebanon School District, Pennsylvania",10311,361,4706,308,356,109,5605,360,1927,354
9700000US4213470,4213470,"Leechburg Area School District, Pennsylvania",2639,116,2062,121,106,36,577,96,154,51
9700000US4213500,4213500,"Lehighton Area School District, Pennsylvania",7018,253,5339,271,200,78,1679,204,332,126
9700000US4213590,4213590,"Lewisburg Area School District, Pennsylvania",6171,317,3936,325,39,30,2235,240,396,139
9700000US4213710,4213710,"Ligonier Valley School District, Pennsylvania",6864,215,5489,214,117,43,1375,163,272,104
9700000US4213770,4213770,"Penn Cambria School District, Pennsylvania",5234,228,4071,184,187,38,1163,126,147,38
9700000US4213980,4213980,"Littlestown Area School District, Pennsylvania",5663,209,4383,249,69,36,1280,203,169,82
9700000US4214100,4214100,"Lower Dauphin School District, Pennsylvania",9422,275,7440,290,132,61,1982,240,203,69
9700000US4214160,4214160,"Lower Merion School District, Pennsylvania",23957,368,18042,427,629,144,5915,359,793,179
9700000US4214190,4214190,"Lower Moreland Township School District, Pennsylvania",4524,154,3866,177,27,23,658,96,141,63
9700000US4214250,4214250,"Methacton School District, Pennsylvania",12251,336,9514,347,189,65,2737,287,262,80
9700000US4214310,4214310,"Loyalsock Township School District, Pennsylvania",5125,213,3930,239,87,96,1195,217,304,131
9700000US4214430,4214430,"Mahanoy Area School District, Pennsylvania",3319,200,2632,193,198,70,687,156,213,75
9700000US4214460,4214460,"Line Mountain School District, Pennsylvania",3634,135,2973,124,142,48,661,96,82,27
9700000US4214550,4214550,"Manheim Central School District, Pennsylvania",9415,250,7468,290,226,96,1947,274,193,108
9700000US4214580,4214580,"Manheim Township School District, Pennsylvania",15243,324,11238,413,179,75,4005,348,620,166
9700000US4214730,4214730,"Marion Center Area School District, Pennsylvania",3841,138,3232,127,204,50,609,82,88,45
9700000US4214760,4214760,"Marple Newtown School District, Pennsylvania",12925,308,10692,350,362,122,2233,244,343,138
9700000US4214790,4214790,"Mars Area School District, Pennsylvania",7464,266,6214,323,159,109,1250,213,220,103
9700000US4214850,4214850,"Central Fulton School District, Pennsylvania",2618,89,1856,76,57,19,762,80,129,41
9700000US4214880,4214880,"McGuffey School District, Pennsylvania",4910,142,4054,155,55,32,856,131,98,40
9700000US4214940,4214940,"McKeesport Area School District, Pennsylvania",13871,396,8389,339,752,151,5482,324,2169,276
9700000US4215030,4215030,"Mechanicsburg Area School District, Pennsylvania",11585,351,8021,356,204,101,3564,337,433,144
9700000US4215120,4215120,"Mercer Area School District, Pennsylvania",3747,143,3017,147,110,43,730,104,170,53
9700000US4215150,4215150,"Meyersdale Area School District, Pennsylvania",2722,99,2216,83,166,41,506,66,110,30
9700000US4215170,4215170,"Mid Valley School District, Pennsylvania",6621,222,4425,259,242,76,2196,258,417,136
9700000US4215210,4215210,"Midd-West School District, Pennsylvania",6404,195,5024,188,245,56,1380,140,133,39
9700000US4215240,4215240,"Middletown Area School District, Pennsylvania",7336,286,5016,245,157,60,2320,201,531,125
9700000US4215270,4215270,"Midland Borough School District, Pennsylvania",1130,110,601,120,79,51,529,93,183,83
9700000US4215290,4215290,"Mifflin County School District, Pennsylvania",17446,360,12698,345,876,145,4748,403,942,190
9700000US4215330,4215330,"Millcreek Township School District, Pennsylvania",22326,395,15728,474,403,112,6598,387,1181,220
9700000US4215360,4215360,"Millersburg Area School District, Pennsylvania",2930,184,2090,177,49,40,840,169,268,108
9700000US4215450,4215450,"Millville Area School District, Pennsylvania",2258,74,1780,78,65,31,478,63,33,18
9700000US4215480,4215480,"Milton Area School District, Pennsylvania",7150,238,5359,262,152,65,1791,252,288,138
9700000US4215510,4215510,"Minersville Area School District, Pennsylvania",3829,148,2812,186,152,50,1017,175,264,114
9700000US4215540,4215540,"Mohawk Area School District, Pennsylvania",4275,149,3641,204,128,53,634,135,65,33
9700000US4215600,4215600,"Monessen City School District, Pennsylvania",3603,201,2449,177,198,67,1154,152,479,130
9700000US4215660,4215660,"Montgomery Area School District, Pennsylvania",2305,135,1710,109,129,43,595,83,63,26
9700000US4215720,4215720,"Montour School District, Pennsylvania",11166,226,8424,278,266,87,2742,259,327,115
9700000US4215750,4215750,"Montoursville Area School District, Pennsylvania",5562,218,4607,227,64,36,955,146,64,56
9700000US4215810,4215810,"Montrose Area School District, Pennsylvania",4813,164,3854,145,70,26,959,124,152,54
9700000US4215830,4215830,"Moon Area School District, Pennsylvania",10913,371,7847,380,161,70,3066,292,282,112
9700000US4215900,4215900,"Morrisville Borough School District, Pennsylvania",3586,262,2162,259,94,47,1424,220,220,122
9700000US4215960,4215960,"Moshannon Valley School District, Pennsylvania",2696,159,2251,140,132,38,445,68,89,35
9700000US4215990,4215990,"Mount Carmel Area School District, Pennsylvania",5750,237,4118,263,269,84,1632,223,400,107
9700000US4216020,4216020,"Mount Union Area School District, Pennsylvania",4063,195,3048,167,148,53,1015,148,198,71
9700000US4216050,4216050,"Mountain View School District, Pennsylvania",3492,145,2881,143,58,23,611,93,48,23
9700000US4216110,4216110,"Mt. Lebanon School District, Pennsylvania",13920,323,10164,293,275,90,3756,274,916,197
9700000US4216170,4216170,"Mount Pleasant Area School District, Pennsylvania",7628,231,5776,249,220,79,1852,212,260,97
9700000US4216200,4216200,"Muhlenberg School District, Pennsylvania",9382,221,7738,312,213,83,1644,259,241,86
9700000US4216230,4216230,"Muncy School District, Pennsylvania",2983,168,2190,180,85,44,793,145,62,41
9700000US4216290,4216290,"Greater Nanticoke Area School District, Pennsylvania",7814,292,4800,286,364,110,3014,215,836,169
9700000US4216380,4216380,"Nazareth Area School District, Pennsylvania",9948,217,8044,261,141,57,1904,229,336,144
9700000US4216410,4216410,"Neshaminy School District, Pennsylvania",25311,441,19150,460,348,99,6161,381,613,151
9700000US4216440,4216440,"Neshannock Township School District, Pennsylvania",4326,190,3412,193,78,60,914,170,54,33
9700000US4216500,4216500,"Woodland Hills School District, Pennsylvania",22048,536,12914,449,828,145,9134,494,3078,306
9700000US4216530,4216530,"New Brighton Area School District, Pennsylvania",4676,204,2834,201,145,66,1842,206,540,157
9700000US4216620,4216620,"New Castle Area School District, Pennsylvania",10106,310,6199,286,382,93,3907,270,1263,214
9700000US4216740,4216740,"New Kensington-Arnold School District, Pennsylvania",8270,257,4596,252,261,77,3674,225,1360,218
9700000US4216860,4216860,"New Hope-Solebury School District, Pennsylvania",4673,149,3966,186,14,21,707,171,92,63
9700000US4216890,4216890,"Newport School District, Pennsylvania",3119,111,2250,90,114,46,869,106,129,37
9700000US4216980,4216980,"Norristown Area School District, Pennsylvania",25802,520,14565,478,262,87,11237,528,3155,322
9700000US4217010,4217010,"North Allegheny School District, Pennsylvania",19158,392,16223,395,380,93,2935,314,324,106
9700000US4217100,4217100,"Moniteau School District, Pennsylvania",3681,128,3041,127,90,24,640,76,75,35
9700000US4217130,4217130,"North Clarion County School District, Pennsylvania",1945,96,1633,100,77,38,312,60,34,23
9700000US4217160,4217160,"North East School District, Pennsylvania",4068,153,2896,151,34,28,1172,173,245,94
9700000US4217220,4217220,"North Hills School District, Pennsylvania",17012,334,12628,395,474,127,4384,313,766,201
9700000US4217280,4217280,"North Penn School District, Pennsylvania",38724,496,28058,641,712,146,10666,439,1588,263
9700000US4217310,4217310,"North Pocono School District, Pennsylvania",7812,261,6771,249,101,41,1041,168,210,117
9700000US4217370,4217370,"Northampton Area School District, Pennsylvania",16191,341,13710,431,483,137,2481,278,384,127
9700000US4217430,4217430,"Riverside Beaver County School District, Pennsylvania",4198,203,3618,217,121,65,580,145,103,60
9700000US4217460,4217460,"Northeast Bradford School District, Pennsylvania",2115,92,1726,99,53,23,389,65,38,21
9700000US4217520,4217520,"Northeastern York School District, Pennsylvania",8689,307,7213,355,194,101,1476,205,104,61
9700000US4217580,4217580,"Northern Bedford County School District, Pennsylvania",2476,86,2125,96,146,36,351,60,43,22
9700000US4217610,4217610,"Northern Cambria School District, Pennsylvania",3193,115,2553,146,189,82,640,120,132,77
9700000US4217640,4217640,"Northern Lebanon School District, Pennsylvania",6492,187,5284,230,112,48,1208,186,68,43
9700000US4217670,4217670,"Northern Lehigh School District, Pennsylvania",5127,137,3880,202,102,55,1247,186,305,117
9700000US4217700,4217700,"Northern Potter School District, Pennsylvania",1764,85,1343,79,61,23,421,56,61,28
9700000US4217730,4217730,"Northern Tioga School District, Pennsylvania",6006,199,4581,194,127,39,1425,133,215,42
9700000US4217760,4217760,"Northern York County School District, Pennsylvania",8373,236,6799,251,244,123,1574,205,146,66
9700000US4217770,4217770,"Northgate School District, Pennsylvania",6553,209,2839,194,227,72,3714,243,1121,182
9700000US4217790,4217790,"Northwest Area School District, Pennsylvania",3447,100,2927,113,96,32,520,88,92,49
9700000US4217850,4217850,"Northwestern Lehigh School District, Pennsylvania",5704,164,5166,186,75,52,538,137,62,69
9700000US4217880,4217880,"Northwestern School District, Pennsylvania",3875,158,3192,158,92,33,683,96,148,59
9700000US4217940,4217940,"Norwin School District, Pennsylvania",14385,280,11930,351,238,80,2455,259,332,119
9700000US4218030,4218030,"Octorara Area School District, Pennsylvania",6075,211,4814,200,345,74,1261,144,222,59
9700000US4218090,4218090,"Oil City Area School District, Pennsylvania",6051,173,4130,170,149,52,1921,179,510,120
9700000US4218120,4218120,"Old Forge School District, Pennsylvania",3695,206,2419,234,167,79,1276,218,279,114
9700000US4218150,4218150,"Oley Valley School District, Pennsylvania",5129,207,4478,225,61,44,651,163,13,20
9700000US4218210,4218210,"Oswayo Valley School District, Pennsylvania",1277,84,1009,74,32,18,268,56,48,24
9700000US4218240,4218240,"Otto-Eldred School District, Pennsylvania",1720,94,1391,97,27,13,329,55,78,30
9700000US4218270,4218270,"Owen J. Roberts School District, Pennsylvania",12221,273,9834,304,231,82,2387,260,233,116
9700000US4218300,4218300,"Oxford Area School District, Pennsylvania",7775,272,5529,301,169,55,2246,201,228,130
9700000US4218330,4218330,"Palisades School District, Pennsylvania",5816,205,4892,222,114,73,924,214,35,43
9700000US4218360,4218360,"Palmerton Area School District, Pennsylvania",5887,266,4969,283,164,99,918,189,321,135
9700000US4218390,4218390,"Palmyra Area School District, Pennsylvania",9512,228,7002,305,67,53,2510,285,305,122
9700000US4218450,4218450,"Panther Valley School District, Pennsylvania",5301,219,3616,275,257,93,1685,238,481,155
9700000US4218510,4218510,"Parkland School District, Pennsylvania",21171,377,17528,479,269,121,3643,342,462,117
9700000US4218570,4218570,"Pen Argyl Area School District, Pennsylvania",4898,165,3433,173,51,43,1465,169,191,82
9700000US4218580,4218580,"Penn-Delco School District, Pennsylvania",10211,244,8686,302,232,86,1525,241,123,55
9700000US4218590,4218590,"Penn Hills School District, Pennsylvania",18347,379,13956,442,747,148,4391,415,1211,243
9700000US4218630,4218630,"Penn Manor School District, Pennsylvania",15657,340,11696,383,383,114,3961,392,286,117
9700000US4218660,4218660,"Penn-Trafford School District, Pennsylvania",10044,311,8721,315,205,82,1323,196,205,77
9700000US4218740,4218740,"Penncrest School District, Pennsylvania",8987,218,7539,168,281,60,1448,161,149,48
9700000US4218750,4218750,"Pennridge School District, Pennsylvania",18136,336,14133,393,376,92,4003,387,230,84
9700000US4218780,4218780,"Penns Manor Area School District, Pennsylvania",2347,97,1867,114,105,40,480,79,61,27
9700000US4218810,4218810,"Penns Valley Area School District, Pennsylvania",4857,183,4004,211,313,64,853,161,148,73
