GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
9700000US4218840,4218840,"Pennsbury School District, Pennsylvania",26407,375,20817,456,293,96,5590,368,735,154
9700000US4218900,4218900,"Pequea Valley School District, Pennsylvania",6194,229,4391,296,1075,133,1803,215,716,153
9700000US4218930,4218930,"Perkiomen Valley School District, Pennsylvania",12089,331,10134,374,123,56,1955,282,181,99
9700000US4218960,4218960,"Peters Township School District, Pennsylvania",7456,241,6911,247,55,40,545,160,44,45
9700000US4218990,4218990,"Philadelphia City School District, Pennsylvania",580017,2572,308931,3048,60923,1729,271086,2743,131438,2609
9700000US4219020,4219020,"Philipsburg-Osceola Area School District, Pennsylvania",6409,237,4988,252,240,99,1421,223,425,155
9700000US4219050,4219050,"Phoenixville Area School District, Pennsylvania",13314,367,9397,397,349,107,3917,367,707,188
9700000US4219140,4219140,"Pine Grove Area School District, Pennsylvania",4592,170,3683,180,138,50,909,144,82,39
9700000US4219170,4219170,"Pittsburgh School District, Pennsylvania",134348,1253,65505,973,6942,429,68843,1137,27395,922
9700000US4219200,4219200,"Pittston Area School District, Pennsylvania",11908,323,8384,372,421,92,3524,315,745,158
9700000US4219290,4219290,"Pleasant Valley School District, Pennsylvania",11770,458,10347,524,436,205,1423,295,266,144
9700000US4219350,4219350,"Plum Borough School District, Pennsylvania",10768,235,8697,247,268,105,2071,265,258,84
9700000US4219470,4219470,"Colonial School District, Pennsylvania",17056,347,12090,430,374,100,4966,314,465,145
9700000US4219500,4219500,"Pocono Mountain School District, Pennsylvania",22334,636,18319,723,460,190,4015,490,422,143
9700000US4219530,4219530,"Port Allegany School District, Pennsylvania",2446,126,1857,128,77,39,589,85,143,52
9700000US4219560,4219560,"Portage Area School District, Pennsylvania",2658,128,2036,127,115,47,622,125,87,50
9700000US4219650,4219650,"Pottsgrove School District, Pennsylvania",7787,211,6506,224,103,50,1281,173,216,101
9700000US4219680,4219680,"Pottstown School District, Pennsylvania",9734,338,5629,267,221,78,4105,335,1425,223
9700000US4219710,4219710,"Pottsville Area School District, Pennsylvania",8526,297,5189,304,176,61,3337,306,1373,228
9700000US4219800,4219800,"Punxsutawney Area School District, Pennsylvania",8198,203,6150,211,402,75,2048,199,436,128
9700000US4219830,4219830,"Purchase Line School District, Pennsylvania",2813,138,2330,163,116,44,483,97,53,24
9700000US4219860,4219860,"Quaker Valley School District, Pennsylvania",5959,155,4327,140,208,66,1632,150,344,86
9700000US4219890,4219890,"Quakertown Community School District, Pennsylvania",13497,250,10761,323,234,92,2736,243,372,101
9700000US4219920,4219920,"Radnor Township School District, Pennsylvania",9759,365,6537,311,128,56,3222,257,341,114
9700000US4220040,4220040,"Reading School District, Pennsylvania",31005,662,13136,516,1389,178,17869,650,7469,549
9700000US4220100,4220100,"Red Lion Area School District, Pennsylvania",14612,340,11357,452,384,140,3255,334,176,96
9700000US4220130,4220130,"Redbank Valley School District, Pennsylvania",3411,118,2626,124,57,21,785,77,218,54
9700000US4220220,4220220,"Reynolds School District, Pennsylvania",4152,233,3579,245,226,92,573,137,170,89
9700000US4220250,4220250,"Richland School District, Pennsylvania",5796,224,4017,236,152,73,1779,196,309,102
9700000US4220310,4220310,"Ridgway Area School District, Pennsylvania",2864,135,2231,152,52,29,633,107,198,66
9700000US4220370,4220370,"Ridley School District, Pennsylvania",16020,323,11284,387,587,157,4736,362,1029,214
9700000US4220400,4220400,"Ringgold School District, Pennsylvania",11035,257,8481,297,353,92,2554,274,816,170
9700000US4220430,4220430,"Riverview School District, Pennsylvania",4128,148,2330,153,42,34,1798,171,276,97
9700000US4220460,4220460,"Rochester Area School District, Pennsylvania",3078,187,1897,172,64,37,1181,156,291,105
9700000US4220520,4220520,"Rockwood Area School District, Pennsylvania",2301,86,1977,87,61,23,324,36,34,13
9700000US4220550,4220550,"Rose Tree Media School District, Pennsylvania",13883,282,9621,285,329,116,4262,261,743,143
9700000US4220580,4220580,"South Fayette Township School District, Pennsylvania",5603,241,4517,172,65,54,1086,208,261,98
9700000US4220640,4220640,"St. Marys Area School District, Pennsylvania",8024,201,6524,262,194,70,1500,232,249,125
9700000US4220730,4220730,"Salisbury Township School District, Pennsylvania",5164,177,4530,248,100,51,634,138,87,50
9700000US4220760,4220760,"Salisbury-Elk Lick School District, Pennsylvania",1058,56,848,60,98,31,210,38,43,16
9700000US4220850,4220850,"Sayre Area School District, Pennsylvania",3452,193,2284,209,82,51,1168,211,198,96
9700000US4220910,4220910,"Schuylkill Haven Area School District, Pennsylvania",3344,154,2560,170,104,58,784,166,152,75
9700000US4220970,4220970,"Schuylkill Valley School District, Pennsylvania",4829,247,4112,250,133,70,717,137,27,25
9700000US4221090,4221090,"Scranton School District, Pennsylvania",29249,483,15659,496,1050,157,13590,509,3453,380
9700000US4221120,4221120,"Selinsgrove Area School District, Pennsylvania",7993,224,6013,227,360,86,1980,189,250,67
9700000US4221150,4221150,"Yough School District, Pennsylvania",6717,226,5210,203,170,66,1507,182,342,109
9700000US4221180,4221180,"Shade-Central City School District, Pennsylvania",1546,85,1249,84,61,26,297,77,67,29
9700000US4221200,4221200,"Shaler Area School District, Pennsylvania",16461,340,13324,293,451,121,3137,313,819,172
9700000US4221240,4221240,"Shamokin Area School District, Pennsylvania",8051,297,5732,303,379,105,2319,241,818,150
9700000US4221270,4221270,"Shanksville-Stonycreek School District, Pennsylvania",1143,68,998,70,42,19,145,34,5,7
9700000US4221330,4221330,"Sharon City School District, Pennsylvania",6009,254,3483,228,226,75,2526,216,937,169
9700000US4221420,4221420,"Sharpsville Area School District, Pennsylvania",3084,125,2309,142,77,37,775,111,99,39
9700000US4221490,4221490,"Shenandoah Valley School District, Pennsylvania",3275,171,2379,158,250,72,896,134,281,115
9700000US4221510,4221510,"Shenango Area School District, Pennsylvania",3093,181,2608,203,41,31,485,128,51,39
9700000US4221540,4221540,"Shikellamy School District, Pennsylvania",9700,233,6241,246,245,89,3459,265,827,162
9700000US4221570,4221570,"Shippensburg Area School District, Pennsylvania",10206,338,6493,350,283,103,3713,257,528,169
9700000US4221660,4221660,"Slippery Rock Area School District, Pennsylvania",7709,293,5385,201,111,33,2324,234,250,87
9700000US4221690,4221690,"Smethport Area School District, Pennsylvania",2389,128,1911,123,35,16,478,81,61,32
9700000US4221810,4221810,"Solanco School District, Pennsylvania",10885,336,8374,353,822,134,2511,272,671,157
9700000US4221840,4221840,"Somerset Area School District, Pennsylvania",7219,255,5156,230,148,56,2063,236,420,110
9700000US4221870,4221870,"Souderton Area School District, Pennsylvania",16729,295,12570,337,189,69,4159,279,642,125
9700000US4221910,4221910,"South Allegheny School District, Pennsylvania",5078,175,3860,189,286,80,1218,171,271,99
9700000US4221930,4221930,"South Butler County School District, Pennsylvania",7430,216,5969,212,88,44,1461,196,373,121
9700000US4222050,4222050,"South Middleton School District, Pennsylvania",5821,230,4814,296,135,71,1007,229,95,68
9700000US4222060,4222060,"South Park School District, Pennsylvania",5410,182,4358,240,111,92,1052,183,139,82
9700000US4222140,4222140,"South Williamsport Area School District, Pennsylvania",3978,164,2835,171,123,57,1143,171,149,95
9700000US4222170,4222170,"South Eastern School District, Pennsylvania",7161,280,6240,294,182,60,921,164,35,24
9700000US4222200,4222200,"Southeastern Greene School District, Pennsylvania",1854,97,1573,95,58,36,281,64,39,25
9700000US4222230,4222230,"South Side Area School District, Pennsylvania",2580,78,2264,100,45,28,316,81,64,46
9700000US4222260,4222260,"Southern Columbia Area School District, Pennsylvania",4439,168,3539,139,110,48,900,157,164,84
9700000US4222290,4222290,"Southern Fulton School District, Pennsylvania",2145,77,1753,82,81,28,392,63,20,17
9700000US4222320,4222320,"Southern Huntingdon County School District, Pennsylvania",3061,133,2565,131,58,20,496,85,60,23
9700000US4222350,4222350,"Southern Lehigh School District, Pennsylvania",7177,271,6446,273,123,59,731,151,129,56
9700000US4222370,4222370,"Southern Tioga School District, Pennsylvania",5972,341,4300,226,67,26,1672,214,210,75
9700000US4222380,4222380,"Southern York County School District, Pennsylvania",7985,214,6614,225,89,54,1371,205,134,71
9700000US4222400,4222400,"Southeast Delco School District, Pennsylvania",11109,302,8034,404,674,154,3075,272,1000,182
9700000US4222410,4222410,"Southmoreland School District, Pennsylvania",6374,226,4804,237,283,85,1570,225,409,99
9700000US4222440,4222440,"Seneca Valley School District, Pennsylvania",18326,325,14612,453,151,64,3714,373,429,115
9700000US4222470,4222470,"South Western School District, Pennsylvania",9924,287,8014,323,232,94,1910,262,239,111
9700000US4222530,4222530,"Spring Cove School District, Pennsylvania",5876,197,4255,224,155,53,1621,177,242,91
9700000US4222560,4222560,"Spring-Ford Area School District, Pennsylvania",17986,295,13711,375,227,111,4275,377,390,147
9700000US4222590,4222590,"Spring Grove Area School District, Pennsylvania",10179,254,8529,274,128,49,1650,198,129,88
9700000US4222600,4222600,"Springfield School District, Pennsylvania",9720,192,8533,211,233,71,1187,151,107,54
9700000US4222620,4222620,"Springfield Township School District, Pennsylvania",7355,170,5955,197,110,47,1400,157,299,87
9700000US4222710,4222710,"Saint Clair Area School District, Pennsylvania",3016,135,2183,134,133,45,833,127,212,81
9700000US4222740,4222740,"Tuscarora School District, Pennsylvania",6834,252,5417,264,75,51,1417,219,54,27
9700000US4222770,4222770,"State College Area School District, Pennsylvania",32865,564,14970,477,185,82,17895,703,3696,379
9700000US4222790,4222790,"Steel Valley School District, Pennsylvania",7494,255,4555,288,456,126,2939,261,1290,211
9700000US4222800,4222800,"Steelton-Highspire School District, Pennsylvania",3154,182,1703,181,78,41,1451,132,321,96
9700000US4222830,4222830,"Sto-Rox School District, Pennsylvania",5614,238,2597,214,375,94,3017,229,1370,210
9700000US4222860,4222860,"Stroudsburg Area School District, Pennsylvania",12442,419,9173,519,180,103,3269,395,648,199
9700000US4222920,4222920,"Sullivan County School District, Pennsylvania",2402,124,1996,108,46,17,406,58,82,33
9700000US4222980,4222980,"Susquehanna Community School District, Pennsylvania",2101,115,1595,116,27,17,506,79,91,30
9700000US4223010,4223010,"Susquehanna Township School District, Pennsylvania",10629,281,7592,365,210,104,3037,304,732,206
9700000US4223040,4223040,"Susquenita School District, Pennsylvania",6182,196,5035,207,118,38,1147,141,113,38
9700000US4223220,4223220,"Tamaqua Area School District, Pennsylvania",6972,220,5102,256,251,92,1870,256,415,121
9700000US4223250,4223250,"Riverside School District, Pennsylvania",4970,240,3598,275,183,95,1372,223,197,102
9700000US4223490,4223490,"Titusville Area School District, Pennsylvania",5505,173,3697,164,257,70,1808,172,448,108
9700000US4223550,4223550,"Towanda Area School District, Pennsylvania",4279,152,3069,140,100,44,1210,123,233,79
9700000US4223640,4223640,"Tredyffrin-Easttown School District, Pennsylvania",15841,282,12500,347,148,73,3341,257,317,102
9700000US4223700,4223700,"Tri-Valley School District, Pennsylvania",2663,114,2094,124,45,25,569,100,32,22
9700000US4223760,4223760,"Trinity Area School District, Pennsylvania",11087,279,8724,264,246,92,2363,211,722,155
9700000US4223790,4223790,"Troy Area School District, Pennsylvania",3929,136,3013,138,93,32,916,107,130,38
9700000US4223820,4223820,"Tulpehocken Area School District, Pennsylvania",4193,195,3481,192,65,36,712,133,25,26
9700000US4223850,4223850,"Tunkhannock Area School District, Pennsylvania",7493,173,5843,201,130,46,1650,156,209,62
9700000US4223880,4223880,"Turkeyfoot Valley Area School District, Pennsylvania",1165,66,879,78,13,8,286,51,48,21
9700000US4223970,4223970,"Tussey Mountain School District, Pennsylvania",2973,134,2411,143,142,40,562,74,109,41
9700000US4224000,4224000,"Twin Valley School District, Pennsylvania",8615,255,7093,265,313,122,1522,183,246,114
9700000US4224030,4224030,"Tyrone Area School District, Pennsylvania",5066,179,3801,188,59,33,1265,160,322,86
9700000US4224060,4224060,"Union Area School District, Pennsylvania",2332,124,1877,144,100,64,455,135,114,72
9700000US4224090,4224090,"Union City Area School District, Pennsylvania",2561,135,1996,126,103,41,565,130,153,56
9700000US4224120,4224120,"Union School District, Pennsylvania",1683,85,1194,74,33,15,489,71,95,33
9700000US4224150,4224150,"Uniontown Area School District, Pennsylvania",9284,372,5846,363,260,79,3438,283,1057,179
9700000US4224210,4224210,"Unionville-Chadds Ford School District, Pennsylvania",8382,220,7330,254,68,39,1052,157,68,38
9700000US4224240,4224240,"United School District, Pennsylvania",3161,99,2761,114,88,34,400,80,35,24
9700000US4224300,4224300,"Upper Adams School District, Pennsylvania",4006,170,3126,188,82,41,880,145,53,29
9700000US4224320,4224320,"Upper Darby School District, Pennsylvania",33150,573,19804,524,1281,190,13346,548,4168,353
9700000US4224360,4224360,"Upper Dauphin Area School District, Pennsylvania",3581,126,2692,130,186,43,889,96,100,41
9700000US4224390,4224390,"Upper Dublin School District, Pennsylvania",9312,251,8171,272,125,55,1141,155,289,80
9700000US4224480,4224480,"Upper Merion Area School District, Pennsylvania",14820,354,9411,327,269,91,5409,325,607,225
9700000US4224510,4224510,"Upper Moreland Township School District, Pennsylvania",9755,270,6126,279,258,103,3629,248,342,97
9700000US4224540,4224540,"Upper Perkiomen School District, Pennsylvania",8344,234,6884,247,120,60,1460,154,232,68
9700000US4224570,4224570,"Upper Saint Clair School District, Pennsylvania",6985,164,6338,200,102,55,647,121,140,46
9700000US4224630,4224630,"Valley Grove School District, Pennsylvania",2733,162,2197,205,56,47,536,124,44,42
9700000US4224650,4224650,"Valley View School District, Pennsylvania",7501,293,5572,322,326,128,1929,202,501,142
9700000US4224750,4224750,"Wallenpaupack Area School District, Pennsylvania",10250,282,8612,328,232,91,1638,222,224,92
9700000US4224790,4224790,"Wallingford-Swarthmore School District, Pennsylvania",7735,235,6477,214,121,71,1258,192,228,87
9700000US4224820,4224820,"Warren County School District, Pennsylvania",16120,244,12316,288,451,75,3804,246,906,146
9700000US4224870,4224870,"Warrior Run School District, Pennsylvania",5209,370,4051,312,168,51,1158,172,127,53
9700000US4224960,4224960,"Warwick School District, Pennsylvania",11865,311,8804,381,200,81,3061,271,338,107
9700000US4224970,4224970,"Wayne Highlands School District, Pennsylvania",8716,270,6660,283,158,54,2056,234,440,139
9700000US4224990,4224990,"Washington School District, Pennsylvania",6611,223,2930,190,85,47,3681,239,1173,190
9700000US4225080,4225080,"Wattsburg Area School District, Pennsylvania",3935,122,3640,117,95,44,295,61,4,8
9700000US4225110,4225110,"Waynesboro Area School District, Pennsylvania",12700,310,8890,315,199,73,3810,302,625,179
9700000US4225140,4225140,"Weatherly Area School District, Pennsylvania",1946,133,1662,113,61,22,284,67,65,34
9700000US4225170,4225170,"Wellsboro Area School District, Pennsylvania",5044,779,3835,602,68,41,1209,247,213,89
9700000US4225200,4225200,"West Allegheny School District, Pennsylvania",8494,275,6724,282,117,62,1770,259,149,95
9700000US4225230,4225230,"West Branch Area School District, Pennsylvania",2914,158,2530,174,61,40,384,110,47,30
9700000US4225290,4225290,"West Chester Area School District, Pennsylvania",40838,603,28560,611,389,103,12278,545,1383,219
9700000US4225440,4225440,"West Greene School District, Pennsylvania",1966,84,1476,90,53,18,490,66,39,18
9700000US4225590,4225590,"West Jefferson Hills School District, Pennsylvania",8104,219,6527,249,227,90,1577,207,383,107
9700000US4225650,4225650,"West Middlesex Area School District, Pennsylvania",2788,188,2361,156,250,79,427,92,26,20
9700000US4225680,4225680,"West Mifflin Area School District, Pennsylvania",9055,333,6933,362,388,94,2122,227,610,151
9700000US4225740,4225740,"West Perry School District, Pennsylvania",7043,158,5694,197,202,57,1349,176,106,48
9700000US4225830,4225830,"West Shore School District, Pennsylvania",25318,439,18124,498,469,154,7194,422,1258,238
9700000US4225950,4225950,"Wyoming Valley West School District, Pennsylvania",18762,458,11057,472,641,137,7705,420,1719,255
9700000US4225980,4225980,"West York Area School District, Pennsylvania",9932,238,7356,277,203,75,2576,203,508,113
9700000US4226010,4226010,"Mifflinburg Area School District, Pennsylvania",6407,211,4863,219,233,57,1544,166,226,83
9700000US4226040,4226040,"Western Beaver County School District, Pennsylvania",2158,92,1812,129,82,46,346,95,7,9
9700000US4226070,4226070,"Western Wayne School District, Pennsylvania",5856,298,4872,272,92,45,984,178,73,44
9700000US4226130,4226130,"Westmont Hilltop School District, Pennsylvania",5486,203,4329,283,97,60,1157,236,105,60
9700000US4226250,4226250,"Whitehall-Coplay School District, Pennsylvania",12658,332,7833,372,299,115,4825,359,695,194
9700000US4226300,4226300,"Wilkes-Barre Area School District, Pennsylvania",24106,514,13385,381,738,126,10721,512,3309,297
9700000US4226370,4226370,"Wilkinsburg Borough School District, Pennsylvania",7968,326,2979,292,381,125,4989,354,1916,226
9700000US4226390,4226390,"William Penn School District, Pennsylvania",15682,361,9787,381,748,147,5895,390,2128,253
9700000US4226400,4226400,"Williams Valley School District, Pennsylvania",2873,118,2286,127,99,30,587,82,120,37
9700000US4226430,4226430,"Williamsburg Community School District, Pennsylvania",1437,65,1041,70,37,17,396,54,67,26
9700000US4226460,4226460,"Williamsport Area School District, Pennsylvania",16137,392,9074,337,357,89,7063,404,1857,235
9700000US4226520,4226520,"Wilmington Area School District, Pennsylvania",4130,148,3341,170,291,87,789,125,136,52
9700000US4226550,4226550,"Wilson Area School District, Pennsylvania",6241,213,4496,294,149,65,1745,239,259,126
9700000US4226580,4226580,"Wilson School District, Pennsylvania",15225,404,11401,412,252,72,3824,388,444,165
9700000US4226610,4226610,"Windber Area School District, Pennsylvania",3756,158,2795,154,121,47,961,149,199,85
9700000US4226700,4226700,"Wyalusing Area School District, Pennsylvania",3456,140,2733,129,71,22,723,79,50,28
9700000US4226730,4226730,"Wyoming Area School District, Pennsylvania",8528,307,6112,291,268,85,2416,270,436,133
9700000US4226760,4226760,"Wyomissing Area School District, Pennsylvania",5009,203,3679,218,182,73,1330,191,281,100
9700000US4226820,4226820,"York City School District, Pennsylvania",16161,455,6874,404,398,101,9287,403,3763,357
9700000US4226850,4226850,"York Suburban School District, Pennsylvania",8231,217,6612,239,120,61,1619,233,120,69
9700000US4299997,4299997,"School District Not Defined, Pennsylvania",0,10,0,10,0,10,0,10,0,10
